CreateTime,Duration,MaxWaitingTime
44450,21,11
44462,23,12
44475,23,12
44487,18,9
44500,21,11
44525,20,10
44550,22,11
44566,20,10
44583,22,11
44600,19,9
44650,22,11
44700,22,11
44725,19,10
44750,22,11
44766,19,9
44783,17,8
44800,18,9
44816,21,11
44833,24,12
44850,20,10
44900,24,12
44925,17,8
44950,21,10
45000,18,9
45025,18,9
45050,16,8
45066,21,10
45083,19,10
45100,20,10
45125,18,9
45150,16,8
45166,16,8
45183,16,8
45200,17,8
45225,19,10
45250,21,11
45266,23,12
45283,23,12
45300,22,11
45312,24,12
45325,21,10
45337,18,9
45350,22,11
45400,18,9
45412,16,8
45425,19,9
45437,19,10
45450,17,8
45462,17,8
45475,21,10
45487,16,8
45500,20,10
45550,20,10
45566,20,10
45583,19,9
45600,20,10
45625,18,9
45650,21,10
45700,24,12
45712,21,11
45725,24,12
45737,18,9
45750,24,12
45766,20,10
45783,18,9
45800,22,11
45812,22,11
45825,18,9
45837,18,9
45850,22,11
45866,18,9
45883,19,9
45900,24,12
45925,16,8
45950,23,12
46000,22,11
46050,19,9
46100,18,9
46116,18,9
46133,23,12
46150,21,10
46166,20,10
46183,18,9
46200,24,12
46212,18,9
46225,21,10
46237,20,10
46250,21,11
46350,22,11
46360,24,12
46370,19,10
46380,18,9
46390,23,12
46400,16,8
46425,16,8
46550,18,9
46566,19,9
46583,18,9
46600,24,12
46616,18,9
46633,22,11
46650,17,8
46675,23,12
46750,20,10
46775,18,9
46800,21,11
46825,20,10
46850,20,10
46866,21,10
46883,22,11
46900,17,8
46916,24,12
46933,19,9
46950,17,8
46966,16,8
46983,20,10
47000,16,8
47016,24,12
47033,18,9
47050,22,11
47066,17,9
47083,16,8
47100,20,10
47125,19,9
47150,18,9
47175,16,8
47200,20,10
47225,23,12
47250,24,12
47266,20,10
47283,19,9
47300,16,8
47325,18,9
47350,24,12
47366,17,9
47383,19,10
47400,21,10
47425,23,11
47450,22,11
47475,21,11
47500,16,8
47600,16,8
47625,16,8
47650,16,8
47666,23,12
47683,20,10
47700,24,12
47716,22,11
47733,16,8
47750,20,10
47762,18,9
47775,19,9
47787,16,8
47800,17,9
47850,16,8
47866,21,11
47883,21,11
47900,20,10
47916,17,8
47933,18,9
47950,17,8
47966,21,11
47983,20,10
48000,16,8
48025,18,9
48050,16,8
48100,21,11
48125,19,9
48150,24,12
48175,21,11
48200,23,12
48225,18,9
48250,18,9
48300,21,11
48325,22,11
48350,17,9
48366,16,8
48383,20,10
48400,20,10
48450,23,12
48475,16,8
48550,22,11
48600,23,12
48612,20,10
48625,17,9
48637,24,12
48650,16,8
48675,16,8
48750,24,12
48775,21,11
48800,22,11
48816,16,8
48833,21,11
48850,19,10
48875,19,10
48900,19,10
48916,20,10
48933,24,12
48950,22,11
48975,23,11
49000,23,11
49025,21,10
49100,23,12
49125,19,9
49150,22,11
49175,16,8
49200,16,8
49250,19,10
49275,20,10
49300,23,12
49325,21,10
49350,17,9
49366,24,12
49383,18,9
49400,17,9
49412,20,10
49425,23,12
49437,16,8
49450,23,12
49475,18,9
49500,24,12
49525,21,10
49550,20,10
49575,18,9
49600,24,12
49616,22,11
49633,21,10
49650,23,12
49675,17,9
49700,18,9
49750,22,11
49760,16,8
49770,22,11
49780,22,11
49790,16,8
49800,20,10
49812,23,12
49825,19,10
49837,22,11
49850,17,8
49900,24,12
49925,21,11
49950,21,10
49966,16,8
49983,16,8
50000,20,10
50012,16,8
50025,19,9
50037,17,9
50050,24,12
50100,21,10
50150,19,10
50200,17,8
50225,19,10
50250,23,11
50275,17,9
50300,16,8
50312,21,10
50325,20,10
50337,24,12
50350,20,10
50375,18,9
50400,17,8
50412,17,9
50425,17,8
50437,20,10
50450,20,10
50475,18,9
50500,17,8
50525,22,11
50550,22,11
50575,19,10
50600,18,9
50625,22,11
50650,19,10
50666,19,9
50683,16,8
50700,19,10
50725,18,9
50750,19,9
50775,22,11
50800,17,8
50825,21,11
50850,18,9
50875,22,11
50900,18,9
50950,24,12
51000,18,9
51012,24,12
51025,23,12
51037,19,10
51050,18,9
51062,24,12
51075,23,12
51087,21,11
51100,22,11
51112,19,10
51125,19,9
51137,24,12
51150,21,10
51166,16,8
51183,23,12
51200,17,9
51216,20,10
51233,18,9
51250,17,8
51300,17,8
51316,19,9
51333,24,12
51450,19,10
51475,17,8
51500,22,11
51525,18,9
51550,17,8
51575,18,9
51600,18,9
51616,21,10
51633,23,12
51650,20,10
51675,23,12
51700,20,10
51725,18,9
51750,18,9
51766,18,9
51783,18,9
51800,19,10
51816,20,10
51833,20,10
51850,16,8
51875,22,11
51900,24,12
51925,22,11
51950,20,10
51966,22,11
51983,19,9
52000,23,12
52016,24,12
52033,17,8
52050,16,8
52062,21,10
52075,17,8
52087,21,10
52100,18,9
52150,20,10
52250,22,11
52275,22,11
52300,24,12
52325,23,11
52350,21,11
52366,18,9
52383,16,8
52400,20,10
52425,23,12
52450,16,8
52500,16,8
52516,23,11
52533,21,10
52550,24,12
52566,18,9
52583,23,12
52600,22,11
52625,21,11
52650,18,9
52666,18,9
52683,20,10
52700,20,10
52750,17,8
52800,21,11
52816,22,11
52833,19,10
52850,19,9
52875,19,10
52900,23,12
52916,24,12
52933,22,11
52950,24,12
53000,24,12
53025,23,11
53050,21,10
53062,21,10
53075,20,10
53087,22,11
53100,23,12
53125,23,11
53150,21,11
53200,19,9
53225,23,11
53250,20,10
53275,21,11
53300,21,10
53310,18,9
53320,16,8
53330,24,12
53340,18,9
53350,24,12
53362,20,10
53375,18,9
53387,16,8
53400,24,12
53425,17,9
53450,21,10
53466,18,9
53483,16,8
53550,17,8
53566,24,12
53583,22,11
53600,22,11
53650,24,12
53800,19,9
53850,16,8
53875,23,12
53900,22,11
53916,18,9
53933,21,11
53950,19,9
54000,24,12
54025,23,11
54050,20,10
54075,21,10
54100,17,8
54150,22,11
54175,21,11
54200,24,12
54225,17,9
54250,17,8
54266,18,9
54283,20,10
54350,21,10
54375,24,12
54400,17,8
54425,21,11
54450,23,12
54500,23,12
54525,19,9
54550,24,12
54575,17,8
54600,22,11
54612,22,11
54625,23,12
54637,24,12
54650,21,11
54666,23,12
54683,17,8
54700,20,10
54725,22,11
54750,20,10
54762,22,11
54775,18,9
54787,23,12
54800,24,12
54825,22,11
54850,23,11
54875,20,10
54900,23,12
54916,20,10
54933,24,12
55000,19,9
55050,23,12
55066,24,12
55083,21,11
55100,17,8
55150,17,8
55162,16,8
55175,17,8
55187,20,10
55200,24,12
55250,24,12
55262,24,12
55275,21,11
55287,18,9
55300,18,9
55350,17,8
55366,21,11
55383,21,11
55400,20,10
55425,24,12
55450,20,10
55500,20,10
55516,20,10
55533,22,11
55550,21,11
55575,18,9
55600,22,11
55625,16,8
55650,19,10
55700,23,12
55712,19,10
55725,24,12
55737,23,12
55750,16,8
55775,23,11
55800,23,12
55825,22,11
55850,18,9
55875,23,12
55900,20,10
55912,23,11
55925,24,12
55937,16,8
55950,22,11
55960,20,10
55970,22,11
55980,21,11
55990,21,10
56000,21,11
56016,21,11
56033,17,8
56050,23,12
56066,19,9
56083,21,11
56100,19,10
56125,24,12
56150,18,9
56200,18,9
56216,16,8
56233,24,12
56250,19,10
56275,24,12
56300,22,11
56350,21,10
56366,21,10
56383,16,8
56400,17,8
56450,21,10
56466,20,10
56483,20,10
56500,19,10
56525,19,10
56550,23,12
56600,16,8
56612,16,8
56625,20,10
56637,19,9
56700,23,11
56725,17,9
56750,23,12
56775,21,11
56800,17,8
56816,20,10
56833,23,12
56850,22,11
56866,21,10
56883,21,10
56900,17,9
56910,21,11
56920,24,12
56930,20,10
56940,19,10
56950,18,9
57000,24,12
57025,16,8
57050,23,12
57075,17,8
57100,20,10
57116,17,8
57133,20,10
57150,21,11
57200,16,8
57225,17,8
57250,17,8
57266,17,8
57283,22,11
57300,16,8
57316,19,9
57333,20,10
57350,23,12
57362,20,10
57375,20,10
57387,16,8
57400,17,8
57450,18,9
57475,18,9
57500,20,10
57550,24,12
57600,23,12
57616,16,8
57633,19,10
57650,24,12
57666,24,12
57683,21,10
57700,24,12
57716,16,8
57733,17,8
57750,24,12
57762,24,12
57775,18,9
57787,19,9
57800,24,12
57812,21,11
57825,22,11
57837,18,9
57850,21,11
57875,16,8
57900,18,9
57950,21,11
57966,24,12
57983,20,10
58000,18,9
58025,22,11
58050,22,11
58075,19,9
58100,16,8
58112,19,9
58125,16,8
58137,21,11
58150,22,11
58175,19,9
58200,18,9
58212,21,10
58225,17,8
58237,16,8
58250,22,11
58300,16,8
58350,20,10
58366,18,9
58383,17,8
58400,21,10
58425,16,8
58450,19,9
58475,18,9
58500,20,10
58525,21,11
58600,23,12
58650,19,9
58675,23,12
58700,21,11
58716,18,9
58733,17,9
58750,18,9
58775,24,12
58800,20,10
58850,17,8
58875,18,9
58900,17,9
58950,17,9
58962,24,12
58975,22,11
58987,16,8
59000,18,9
59025,18,9
59050,23,12
59075,17,8
59100,18,9
59116,20,10
59133,21,11
59150,20,10
59166,21,10
59183,20,10
59200,16,8
59250,19,10
59266,19,9
59283,20,10
59300,24,12
59312,19,9
59325,18,9
59337,22,11
59350,17,8
59366,24,12
59383,17,9
59400,24,12
59425,19,10
59450,17,8
59500,24,12
59525,22,11
59550,22,11
59575,23,12
59600,20,10
59616,23,12
59633,19,9
59650,19,9
59666,20,10
59683,20,10
59700,23,11
59725,16,8
59750,19,10
59775,19,9
59800,18,9
59825,19,9
59850,22,11
59875,19,9
59900,16,8
59916,23,12
59933,17,8
59950,23,12
59960,20,10
59970,24,12
59980,18,9
59990,23,12
60000,24,12
60025,20,10
60050,22,11
60075,22,11
60100,23,12
60150,18,9
60166,23,12
60183,22,11
60200,17,8
60225,21,11
60250,23,12
60275,22,11
60350,16,8
60366,23,11
60383,17,8
60400,22,11
60425,24,12
60450,24,12
60475,22,11
60500,23,11
60525,24,12
60600,23,12
60625,20,10
60650,23,11
60675,18,9
60700,23,12
60712,24,12
60725,21,10
60737,16,8
60750,16,8
60766,17,8
60783,22,11
60800,21,11
60810,21,11
60820,23,12
60830,23,12
60840,21,11
60850,23,12
60875,21,11
60900,20,10
60925,18,9
60950,22,11
60966,17,9
60983,21,11
61000,20,10
61050,24,12
61060,18,9
61070,18,9
61080,22,11
61090,20,10
61100,24,12
61125,21,11
61150,18,9
61175,20,10
61200,24,12
61216,17,8
61233,24,12
61250,24,12
61300,20,10
61316,24,12
61333,19,9
61350,18,9
61375,22,11
61400,17,8
61412,20,10
61425,17,8
61437,17,8
61450,19,10
61500,24,12
61525,18,9
61550,16,8
61600,16,8
61612,18,9
61625,17,8
61637,20,10
61750,17,9
61775,21,11
61800,23,11
61825,18,9
61850,18,9
61862,21,11
61875,22,11
61887,23,12
61900,20,10
61916,16,8
61933,20,10
61950,19,9
61966,17,8
61983,22,11
62000,22,11
62016,24,12
62033,21,11
62100,19,9
62112,22,11
62125,17,8
62137,16,8
62200,16,8
62216,16,8
62233,17,8
62250,18,9
62275,23,12
62300,23,12
62316,18,9
62333,20,10
62350,19,9
62366,24,12
62383,19,9
62450,17,8
62466,24,12
62483,22,11
62500,20,10
62525,17,9
62550,22,11
62600,17,8
62650,19,9
62666,21,11
62683,19,9
62700,17,8
62725,16,8
62750,24,12
62775,23,12
62800,16,8
62825,22,11
62900,18,9
62925,19,9
62950,19,10
62975,22,11
63000,21,10
63025,16,8
63050,20,10
63075,17,8
63100,21,10
63125,21,11
63150,24,12
63200,20,10
63216,22,11
63233,19,10
63250,19,10
63266,17,8
63283,17,8
63300,17,8
63316,17,9
63333,17,8
63350,16,8
63375,17,8
63400,22,11
63450,24,12
63475,17,8
63500,18,9
63650,20,10
63666,21,11
63683,24,12
63700,24,12
63725,17,8
63750,20,10
63766,22,11
63783,17,8
63800,16,8
63825,16,8
63850,24,12
63866,17,8
63883,23,11
63900,16,8
63925,20,10
63950,20,10
63975,24,12
64000,21,10
64016,22,11
64033,22,11
64050,21,10
64075,17,9
64100,24,12
64200,24,12
64212,24,12
64225,23,12
64237,21,11
64250,23,12
64266,21,11
64283,17,8
64300,21,11
64312,19,10
64325,20,10
64337,18,9
64350,20,10
64375,23,12
64400,18,9
64450,21,10
64475,19,10
64500,20,10
64525,22,11
64600,21,11
64625,19,9
64650,18,9
64700,17,8
64725,24,12
64750,19,9
64775,17,8
64800,22,11
64825,21,10
64850,17,8
64900,17,8
64916,18,9
64933,20,10
64950,22,11
65000,18,9
65025,22,11
65050,24,12
65075,16,8
65150,19,9
65175,23,12
65200,24,12
65216,20,10
65233,24,12
65250,20,10
65275,21,10
65300,21,11
65316,20,10
65333,20,10
65350,21,10
65366,18,9
65383,19,9
65400,17,8
65416,18,9
65433,24,12
65450,24,12
65475,23,12
65550,21,11
65600,23,12
65612,24,12
65625,20,10
65637,20,10
65650,17,8
65666,16,8
65683,24,12
65700,20,10
65716,17,8
65733,16,8
65750,21,10
65766,18,9
65783,17,8
65800,18,9
65850,20,10
65875,16,8
65900,21,10
65916,23,12
65933,16,8
65950,20,10
66000,23,12
66012,21,10
66025,19,9
66037,23,12
66050,21,11
66075,16,8
66100,18,9
66116,23,11
66133,24,12
66150,16,8
66200,20,10
66250,22,11
66275,20,10
66300,16,8
66325,16,8
66350,17,8
66400,23,12
66416,19,10
66433,22,11
66450,20,10
66462,24,12
66475,24,12
66487,19,10
66500,21,11
66516,24,12
66533,18,9
66550,20,10
66575,24,12
66600,23,12
66612,16,8
66625,21,11
66637,17,8
66650,24,12
66662,19,9
66675,22,11
66687,17,9
66700,21,10
66716,21,11
66733,23,12
66750,16,8
66800,22,11
66816,17,8
66833,21,10
66850,16,8
66875,20,10
66900,23,12
66916,23,11
66933,16,8
66950,17,9
66966,19,9
66983,18,9
67000,17,8
67016,16,8
67033,21,10
67050,20,10
67100,24,12
67125,17,8
67150,22,11
67250,24,12
67262,19,9
67275,21,11
67287,19,9
67300,24,12
67316,24,12
67333,19,10
67350,18,9
67366,23,12
67383,17,8
67400,19,9
67416,23,12
67433,20,10
67450,18,9
67475,21,11
67500,21,11
67550,22,11
67562,23,11
67575,19,9
67587,19,9
67600,16,8
67612,17,8
67625,20,10
67637,19,10
67650,22,11
67675,20,10
67700,23,11
67725,20,10
67750,16,8
67775,18,9
67800,23,11
67816,22,11
67833,16,8
67850,23,12
67866,22,11
67883,19,10
67900,19,10
68000,19,10
68025,17,9
68050,21,11
68075,22,11
68100,18,9
68150,24,12
68200,21,11
68225,21,11
68250,18,9
68300,23,12
68325,16,8
68350,21,10
68366,20,10
68383,23,12
68400,22,11
68416,21,11
68433,23,11
68450,21,11
68466,23,11
68483,24,12
68550,18,9
68566,21,11
68583,20,10
68600,17,8
68616,24,12
68633,18,9
68650,20,10
68662,19,9
68675,21,11
68687,23,12
68700,22,11
68716,20,10
68733,17,8
68750,17,8
68775,18,9
68800,21,10
68850,22,11
68875,22,11
68900,23,12
68950,17,8
68962,23,12
68975,22,11
68987,19,9
69000,21,11
69050,22,11
69066,24,12
69083,21,10
69100,20,10
69116,16,8
69133,17,8
69150,18,9
69166,17,9
69183,24,12
69200,20,10
69225,17,8
69250,23,11
69266,22,11
69283,20,10
69300,22,11
69316,16,8
69333,19,10
69350,18,9
69366,16,8
69383,20,10
69400,17,8
69416,20,10
69433,19,10
69450,18,9
69475,20,10
69500,17,8
69516,24,12
69533,16,8
69600,23,12
69700,21,11
69725,16,8
69750,20,10
69762,18,9
69775,23,12
69787,19,9
69800,16,8
69816,21,11
69833,16,8
69850,18,9
69866,20,10
69883,20,10
69900,20,10
69912,21,11
69925,21,11
69937,16,8
69950,20,10
69962,23,12
69975,18,9
69987,24,12
70000,23,12
70016,22,11
70033,20,10
70050,22,11
70066,24,12
70083,19,10
70100,18,9
70125,20,10
70150,18,9
70175,24,12
70200,24,12
70210,18,9
70220,17,8
70230,19,9
70240,18,9
70250,20,10
70266,22,11
70283,20,10
70300,23,12
70325,16,8
70350,22,11
70366,19,9
70383,19,9
70400,16,8
70450,20,10
70475,24,12
70550,22,11
70575,23,12
70650,23,11
70700,18,9
70725,24,12
70750,18,9
70775,21,11
70800,17,8
70825,16,8
70850,23,12
70866,20,10
70883,22,11
70900,19,9
70916,19,10
70933,16,8
70950,20,10
70962,18,9
70975,17,8
70987,19,9
71000,18,9
71016,19,9
71033,17,8
71050,19,9
71062,16,8
71075,18,9
71087,24,12
71100,16,8
71112,17,8
71125,17,9
71137,19,10
71150,19,9
71166,20,10
71183,17,9
71200,24,12
71250,22,11
71262,20,10
71275,22,11
71287,16,8
71300,24,12
71325,21,11
71350,21,10
71366,24,12
71383,18,9
71450,19,9
71466,24,12
71483,24,12
71500,17,9
71516,19,9
71533,16,8
71550,18,9
71566,16,8
71583,17,9
71600,21,11
71616,18,9
71633,21,10
71650,21,10
71700,19,10
71716,22,11
71733,24,12
71750,24,12
71775,17,9
71800,20,10
71816,24,12
71833,21,11
71850,20,10
71900,24,12
71950,20,10
71975,19,10
72000,22,11
72016,21,10
72033,22,11
72050,18,9
72066,17,8
72083,22,11
72100,22,11
72125,19,9
72150,23,11
72200,16,8
72225,17,8
72250,19,9
72275,23,11
72300,21,11
72316,17,8
72333,24,12
72350,19,9
72362,17,8
72375,23,12
72387,24,12
72400,19,9
72425,17,8
72450,16,8
72466,16,8
72483,16,8
72500,24,12
72516,19,10
72533,16,8
72550,16,8
72575,22,11
72600,24,12
72612,24,12
72625,19,10
72637,23,12
72650,22,11
72700,19,10
72750,20,10
72766,22,11
72783,16,8
72800,24,12
72825,21,10
72850,17,8
72875,23,11
72900,19,10
72925,21,10
72950,21,10
72975,17,9
73050,21,10
73066,18,9
73083,24,12
73100,18,9
73125,18,9
73150,17,8
73175,21,10
73200,16,8
73212,20,10
73225,20,10
73237,22,11
73250,17,9
73275,18,9
73300,18,9
73312,21,10
73325,19,9
73337,16,8
73350,17,8
73366,17,8
73383,24,12
73400,24,12
73416,24,12
73433,22,11
73450,20,10
73462,21,11
73475,17,8
73487,24,12
73500,19,9
73516,17,8
73533,19,9
73600,21,11
73650,20,10
73662,20,10
73675,22,11
73687,23,12
73700,23,11
73716,16,8
73733,20,10
73750,21,10
73775,23,12
73800,23,12
73812,22,11
73825,17,8
73837,24,12
73850,22,11
73900,20,10
73916,23,11
73933,21,11
73950,24,12
73975,23,12
74000,22,11
74016,18,9
74033,20,10
74050,21,11
74066,18,9
74083,21,11
74100,21,10
74125,20,10
74150,21,11
74200,17,8
74212,18,9
74225,17,9
74237,23,12
74250,17,8
74300,23,12
74350,18,9
74375,22,11
74400,20,10
74416,19,10
74433,23,11
74450,18,9
74500,21,10
74525,20,10
74550,18,9
74600,17,8
74625,18,9
74650,22,11
74666,23,12
74683,23,11
74700,16,8
74712,19,9
74725,18,9
74737,19,9
74750,19,9
74766,21,11
74783,19,9
74800,16,8
74816,23,12
74833,20,10
74850,18,9
74875,17,9
74900,21,10
74916,23,12
74933,19,9
74950,21,11
74975,21,11
75000,24,12
75016,16,8
75033,16,8
75050,20,10
75100,23,12
75125,18,9
75150,18,9
75200,17,9
75250,20,10
75266,17,8
75283,22,11
75300,17,8
75316,20,10
75333,24,12
75350,23,12
75375,22,11
75400,22,11
75416,21,10
75433,23,12
75450,24,12
75475,23,12
75500,20,10
75550,20,10
75575,20,10
75600,18,9
75625,23,12
75650,24,12
75675,17,8
75700,21,10
75725,22,11
75750,22,11
75800,17,8
75825,21,11
75850,20,10
75875,18,9
75900,22,11
75912,22,11
75925,18,9
75937,17,9
75950,16,8
76000,16,8
76025,17,8
76050,23,12
76062,20,10
76075,21,10
76087,23,12
76100,19,9
76150,20,10
76175,19,9
76200,20,10
76216,23,12
76233,18,9
76250,20,10
76275,21,11
76300,23,11
76312,19,9
76325,20,10
76337,21,10
76350,17,8
76400,16,8
76425,19,9
76500,16,8
76525,21,11
76550,23,11
76600,19,10
76612,21,11
76625,21,10
76637,24,12
76650,22,11
76675,16,8
76700,16,8
76750,19,9
76800,19,9
76850,23,11
76900,24,12
76916,21,11
76933,22,11
76950,16,8
76962,24,12
76975,20,10
76987,19,10
77000,19,10
77050,23,12
77075,17,8
77150,24,12
77166,20,10
77183,21,11
77200,24,12
77216,22,11
77233,24,12
77250,18,9
77262,17,8
77275,17,8
77287,17,8
77300,22,11
77325,24,12
77350,21,10
77375,16,8
77400,16,8
77416,24,12
77433,18,9
77450,19,10
77475,23,12
77500,18,9
77516,19,10
77533,20,10
77550,23,12
77566,22,11
77583,22,11
77600,17,8
77616,22,11
77633,19,9
77650,21,11
77662,22,11
77675,21,11
77687,24,12
77700,17,9
77716,20,10
77733,24,12
77750,24,12
77775,24,12
77800,21,10
77812,18,9
77825,22,11
77837,23,11
77850,23,12
77875,18,9
77900,18,9
77912,16,8
77925,24,12
77937,16,8
77950,21,11
77975,16,8
78050,24,12
78075,17,9
78100,16,8
78116,21,10
78133,20,10
78150,22,11
78166,19,10
78183,21,10
78200,23,12
78225,18,9
78250,20,10
78266,17,9
78283,24,12
78300,21,10
78312,19,9
78325,20,10
78337,23,11
78350,22,11
78366,16,8
78383,17,8
78400,16,8
78425,24,12
78450,21,11
78466,17,8
78483,16,8
78500,20,10
78525,21,11
78550,18,9
78566,21,11
78583,21,11
78600,22,11
78650,16,8
78662,16,8
78675,19,9
78687,22,11
78700,20,10
78716,21,11
78733,18,9
78800,22,11
78850,23,12
78900,20,10
78925,19,9
78950,17,8
78975,18,9
79000,22,11
79016,20,10
79033,24,12
79050,18,9
79075,23,12
79100,22,11
79150,18,9
79175,17,8
79200,16,8
79250,20,10
79275,24,12
79300,24,12
79312,20,10
79325,24,12
79337,20,10
79350,16,8
79375,16,8
79450,17,8
79462,24,12
79475,17,9
79487,20,10
79500,20,10
79525,17,8
79550,20,10
79566,24,12
79583,23,12
79600,24,12
79625,20,10
79650,16,8
79675,18,9
79700,22,11
79725,22,11
79750,23,12
79762,19,9
79775,19,9
79787,21,10
79800,21,11
79816,19,9
79833,19,9
79850,24,12
79900,19,9
79950,21,10
79975,16,8
80000,21,10
80016,19,9
80033,22,11
80050,24,12
80066,22,11
80083,23,12
80100,22,11
80116,22,11
80133,18,9
80150,19,10
80175,24,12
80200,23,11
80250,18,9
80275,19,9
80300,19,9
80316,19,9
80333,24,12
80350,23,11
80362,23,12
80375,16,8
80387,23,11
80400,23,12
80425,18,9
80450,17,8
80550,17,8
80562,20,10
80575,24,12
80587,19,9
80600,22,11
80625,23,11
80650,24,12
80675,23,12
80700,24,12
80750,19,10
80800,21,10
80816,17,8
80833,17,9
80850,23,12
80866,17,8
80883,21,11
80900,19,9
80925,20,10
80950,19,9
80975,18,9
81000,23,12
81050,21,10
81066,16,8
81083,17,9
81100,18,9
81125,24,12
81150,19,10
81200,17,8
81225,20,10
81250,20,10
81266,18,9
81283,22,11
81300,17,8
81316,20,10
81333,23,11
81350,17,9
81362,24,12
81375,18,9
81387,24,12
81400,20,10
81416,20,10
81433,16,8
81450,23,12
81500,23,12
81525,23,11
81550,17,8
81600,17,8
81625,16,8
81650,21,10
81700,17,8
81725,22,11
81750,18,9
81766,20,10
81783,24,12
81800,18,9
81825,21,11
81850,19,10
81875,22,11
81900,17,8
81925,23,11
82000,19,9
82016,23,12
82033,19,9
82050,19,10
82075,17,8
82100,23,12
82116,24,12
82133,21,11
82150,16,8
82200,24,12
82212,22,11
82225,16,8
82237,20,10
82250,24,12
82300,23,12
82325,23,12
82350,22,11
82362,18,9
82375,19,10
82387,16,8
82400,23,11
82416,18,9
82433,21,10
82450,18,9
82500,22,11
82525,24,12
82550,18,9
82600,17,8
82625,18,9
82650,17,8
82666,23,12
82683,17,9
82700,17,8
82712,17,9
82725,16,8
82737,21,11
82750,22,11
82775,19,10
82800,22,11
82825,24,12
82850,17,8
82866,20,10
82883,24,12
82900,21,11
82916,20,10
82933,21,11
82950,23,11
82975,20,10
83000,17,8
83025,20,10
83050,24,12
83066,17,8
83083,18,9
83100,16,8
83116,24,12
83133,16,8
83150,18,9
83166,16,8
83183,22,11
83200,17,8
83216,20,10
83233,23,12
83250,19,9
83300,24,12
83350,17,8
83400,20,10
83425,24,12
83450,18,9
83466,23,11
83483,17,8
83500,16,8
83525,18,9
83550,20,10
83575,20,10
83600,23,12
83625,18,9
83650,19,9
83700,24,12
83750,23,12
83762,16,8
83775,17,8
83787,22,11
83800,16,8
83812,23,12
83825,17,9
83837,21,11
83850,24,12
83866,16,8
83883,17,9
83900,16,8
83950,19,10
83975,22,11
84000,22,11
84012,20,10
84025,19,10
84037,19,9
84050,17,8
84062,16,8
84075,20,10
84087,24,12
84100,22,11
84125,20,10
84150,22,11
84162,24,12
84175,19,9
84187,22,11
84200,21,11
84250,23,12
84262,17,8
84275,22,11
84287,22,11
84300,18,9
84325,17,8
84350,21,10
84366,24,12
84383,23,12
84400,23,11
84450,20,10
84475,22,11
84500,20,10
84525,21,10
84600,23,11
84612,16,8
84625,22,11
84637,22,11
84650,19,9
84675,20,10
84700,24,12
84716,16,8
84733,20,10
84750,17,8
84800,18,9
84825,20,10
84850,24,12
84866,18,9
84883,22,11
84900,24,12
84910,16,8
84920,20,10
84930,20,10
84940,16,8
84950,16,8
84966,24,12
84983,20,10
85000,19,9
85016,17,8
85033,20,10
85050,17,8
85066,20,10
85083,21,10
85100,21,11
85125,21,11
85150,18,9
85175,24,12
85200,19,9
85225,24,12
85250,19,10
85300,16,8
85325,18,9
85350,24,12
85366,17,9
85383,21,11
85400,23,12
85416,22,11
85433,21,10
85450,19,9
85466,22,11
85483,18,9
85500,18,9
85525,18,9
85550,23,12
85575,22,11
85600,16,8
85650,17,8
85666,20,10
85683,20,10
85700,24,12
85712,21,10
85725,19,9
85737,21,10
85750,23,12
85766,18,9
85783,19,10
85800,19,10
85850,23,12
85875,20,10
85900,24,12
85950,21,10
85975,20,10
86000,19,9
86016,18,9
86033,24,12
86050,23,11
86075,20,10
86100,18,9
86125,19,9
86150,18,9
86175,17,8
86200,24,12
86250,24,12
86266,19,9
86283,17,9
86300,24,12
86325,18,9
86350,22,11
86366,23,12
86383,21,10
86400,17,8
86412,19,10
86425,23,12
86437,16,8
86450,23,12
86475,22,11
86550,21,11
86566,16,8
86583,24,12
86600,17,9
86616,19,9
86633,23,12
86650,16,8
86675,19,10
86700,17,8
86725,23,11
86750,24,12
86800,16,8
86825,24,12
86850,24,12
86875,21,10
86900,23,12
86912,17,8
86925,18,9
86937,22,11
87000,21,11
87050,19,10
87075,17,9
87100,22,11
87125,19,9
87150,17,9
87175,22,11
87200,16,8
87216,24,12
87233,23,12
87250,17,8
87266,21,11
87283,18,9
87300,20,10
87316,18,9
87333,17,8
87350,19,9
87366,19,10
87383,17,8
87400,23,12
87450,19,9
87475,23,12
87500,21,10
