CreateTime,Duration,MaxWaitingTime
133130,4,9
133140,4,8
133150,6,11
133157,4,8
133164,5,10
133171,5,9
133178,4,8
133185,6,12
133192,4,8
133200,4,8
133208,6,12
133216,6,12
133225,5,10
133233,4,9
133241,4,9
133249,5,9
133250,6,12
133257,5,10
133264,6,12
133271,5,9
133278,4,8
133285,5,9
133292,6,12
133300,6,12
133308,5,9
133316,4,8
133325,6,12
133333,5,11
133341,5,10
133349,5,10
133350,4,8
133358,4,8
133366,5,10
133375,5,9
133383,5,9
133391,6,12
133399,4,9
133400,5,11
133410,5,10
133420,4,9
133430,6,11
133440,6,11
133450,6,12
133456,6,12
133462,5,10
133468,4,8
133475,6,11
133481,4,9
133487,4,8
133493,5,11
133500,6,12
133512,5,10
133525,5,11
133537,6,12
133550,6,11
133566,6,12
133583,5,9
133600,6,12
133610,5,11
133620,5,10
133630,5,10
133640,5,10
133650,4,9
133660,5,11
133670,6,12
133680,6,12
133690,5,10
133700,4,9
133712,6,12
133725,5,10
133737,4,8
133750,4,8
133757,6,12
133764,5,10
133771,5,10
133778,5,10
133785,5,10
133792,6,12
133800,5,10
133808,4,8
133816,5,10
133825,5,10
133833,5,10
133841,6,12
133849,5,11
133850,5,11
133862,5,10
133875,5,10
133887,6,11
133900,5,10
133916,5,10
133933,5,10
133950,6,12
133962,4,8
133975,6,11
133987,5,9
134000,5,10
134008,4,9
134016,4,8
134025,5,11
134033,6,11
134041,5,10
134049,5,9
134050,5,11
134062,5,10
134075,6,11
134087,5,10
134100,4,8
134112,4,9
134125,4,9
134137,5,10
134150,5,10
134157,5,9
134164,5,10
134171,4,8
134178,6,12
134185,6,12
134192,4,9
134200,4,8
134208,4,9
134216,5,9
134225,6,12
134233,5,10
134241,5,9
134249,4,8
134250,5,10
134260,4,9
134270,6,12
134280,6,12
134290,4,9
134300,6,12
134316,4,8
134333,6,11
134350,6,11
134362,5,10
134375,6,12
134387,4,9
134400,6,12
134410,5,10
134420,6,12
134430,4,8
134440,5,10
134450,4,9
134466,5,10
134483,4,8
134500,6,12
134510,4,8
134520,5,10
134530,4,8
134540,6,11
134550,5,10
134556,4,8
134562,4,9
134568,6,12
134575,4,9
134581,6,12
134587,4,8
134593,6,12
134600,5,11
134608,6,12
134616,5,10
134625,5,11
134633,4,8
134641,4,8
134649,4,9
134650,4,9
134660,6,12
134670,5,11
134680,4,8
134690,4,8
134700,6,11
134708,6,12
134716,6,12
134725,4,8
134733,4,9
134741,6,12
134749,5,10
134750,4,8
134758,4,9
134766,4,8
134775,5,10
134783,6,11
134791,6,12
134799,4,8
134800,6,11
134807,6,11
134814,6,11
134821,6,12
134828,5,10
134835,5,10
134842,6,12
134850,4,9
134860,4,9
134870,5,10
134880,4,9
134890,5,10
134900,4,9
134910,4,8
134920,4,8
134930,6,11
134940,4,8
134950,5,10
134958,5,10
134966,6,12
134975,6,12
134983,5,10
134991,4,9
134999,4,8
135000,5,11
135016,5,9
135033,4,9
135050,6,12
135058,6,11
135066,5,10
135075,5,10
135083,6,12
135091,6,11
135099,6,12
135100,4,9
135110,5,10
135120,5,10
135130,4,8
135140,4,8
135150,5,10
135166,4,9
135183,5,10
135200,6,11
135212,5,10
135225,6,12
135237,6,11
135250,6,11
135256,5,10
135262,4,8
135268,5,10
135275,4,8
135281,4,8
135287,4,9
135293,4,8
135300,4,9
135307,5,9
135314,5,10
135321,5,11
135328,4,8
135335,4,8
135342,4,9
135350,4,8
135366,5,10
135383,6,11
135400,6,12
135412,5,10
135425,6,11
135437,4,9
135450,6,12
135458,5,10
135466,4,9
135475,4,8
135483,4,9
135491,6,12
135499,6,11
135500,5,10
135510,6,11
135520,6,12
135530,4,9
135540,6,12
135550,6,11
135562,6,12
135575,6,12
135587,4,9
135600,5,10
135608,5,10
135616,5,10
135625,5,11
135633,6,11
135641,6,12
135649,4,8
135650,6,12
135660,6,12
135670,4,8
135680,4,8
135690,4,9
135700,6,12
135710,6,12
135720,5,10
135730,5,9
135740,4,8
135750,5,10
135760,5,10
135770,5,10
135780,4,9
135790,6,12
135800,6,11
135812,4,9
135825,5,9
135837,6,11
135850,5,10
135866,5,11
135883,4,9
135900,4,9
135908,5,10
135916,5,10
135925,4,8
135933,5,9
135941,4,9
135949,5,10
135950,6,12
135966,4,8
135983,5,10
136000,6,12
136016,5,9
136033,4,9
136050,4,9
136057,4,9
136064,6,12
136071,5,10
136078,5,10
136085,6,12
136092,4,9
136100,6,12
136112,6,12
136125,4,9
136137,5,9
136150,5,9
136156,6,12
136162,5,10
136168,6,11
136175,4,9
136181,4,9
136187,4,8
136193,5,9
136200,5,10
136216,5,11
136233,5,10
136250,5,11
136257,6,11
136264,4,8
136271,5,10
136278,5,10
136285,4,8
136292,5,9
136300,6,12
136312,6,12
136325,5,10
136337,4,8
136350,6,12
136362,6,11
136375,5,10
136387,5,10
136400,6,12
136408,4,8
136416,6,11
136425,5,9
136433,4,9
136441,5,10
136449,4,8
136450,4,8
136460,6,11
136470,5,10
136480,6,11
136490,5,11
136500,6,11
136510,6,11
136520,5,10
136530,5,11
136540,6,12
136550,5,11
136562,5,11
136575,5,11
136587,4,8
136600,5,9
136606,4,8
136612,4,9
136618,4,8
136625,5,11
136631,6,12
136637,4,9
136643,6,12
136650,4,9
136666,6,12
136683,6,12
136700,5,9
136710,6,11
136720,5,9
136730,6,12
136740,5,11
136750,4,8
136758,5,9
136766,4,8
136775,5,10
136783,6,11
136791,5,9
136799,4,8
136800,6,12
136808,5,10
136816,5,11
136825,4,8
136833,5,10
136841,6,12
136849,4,9
136850,5,9
136860,4,8
136870,6,12
136880,5,10
136890,5,10
136900,4,8
136908,5,10
136916,4,9
136925,6,11
136933,5,11
136941,6,12
136949,4,8
136950,5,10
136960,5,10
136970,6,12
136980,4,9
136990,6,12
137000,5,10
137010,5,10
137020,4,8
137030,5,11
137040,4,9
137050,5,10
137060,4,8
137070,4,9
137080,4,8
137090,6,12
137100,5,10
137108,5,10
137116,6,12
137125,5,11
137133,6,11
137141,4,8
137149,6,12
137150,5,11
137158,6,11
137166,5,10
137175,4,9
137183,6,12
137191,6,12
137199,4,9
137200,6,12
137212,6,11
137225,5,10
137237,5,10
137250,5,11
137258,6,12
137266,5,11
137275,6,12
137283,4,9
137291,5,11
137299,6,11
137300,4,8
137310,6,12
137320,5,11
137330,4,8
137340,5,10
137350,6,11
137366,4,8
137383,5,10
137400,4,9
137416,6,12
137433,5,11
137450,6,11
137458,6,12
137466,4,9
137475,4,8
137483,5,10
137491,6,12
137499,4,8
137500,6,11
137507,6,11
137514,5,10
137521,5,11
137528,6,12
137535,6,11
137542,5,10
137550,4,8
137560,5,10
137570,6,11
137580,4,8
137590,4,9
137600,5,10
137608,5,9
137616,5,9
137625,6,12
137633,5,10
137641,4,9
137649,5,9
137650,5,10
137662,4,9
137675,6,12
137687,4,8
137700,5,9
137707,5,11
137714,4,9
137721,4,9
137728,4,8
137735,5,10
137742,5,9
137750,5,10
137756,5,9
137762,6,11
137768,6,11
137775,5,10
137781,6,12
137787,4,9
137793,5,10
137800,4,8
137805,6,12
137811,5,10
137816,5,10
137822,4,8
137827,5,10
137833,5,9
137838,6,12
137844,5,10
137850,4,9
137875,4,9
137900,4,8
137912,5,11
137925,6,12
137937,4,8
137950,4,9
137960,6,12
137970,6,12
137980,5,10
137990,4,8
138000,4,8
138010,5,10
138020,5,10
138030,5,10
138040,5,10
138050,4,9
138058,4,8
138066,6,11
138075,5,10
138083,6,12
138091,6,12
138099,5,9
138100,5,11
138110,4,8
138120,4,9
138130,5,10
138140,4,8
138150,6,11
138160,6,11
138170,6,11
138180,6,12
138190,5,11
138200,6,12
138208,4,8
138216,6,11
138225,5,10
138233,6,11
138241,6,11
138249,4,9
138250,5,10
138255,6,11
138261,5,10
138266,5,10
138272,4,8
138277,5,10
138283,5,10
138288,5,10
138294,6,12
138300,6,12
138310,6,12
138320,5,9
138330,5,11
138340,5,10
138350,5,10
138358,5,9
138366,6,12
138375,5,10
138383,5,10
138391,5,11
138399,6,11
138400,4,9
138412,4,8
138425,4,8
138437,6,12
138450,4,8
138460,5,10
138470,6,11
138480,5,10
138490,6,12
138500,4,8
138525,5,10
138550,5,9
138566,5,10
138583,6,12
138600,4,8
138608,5,10
138616,6,12
138625,5,10
138633,5,11
138641,6,11
138649,6,12
138650,4,8
138660,6,12
138670,6,12
138680,4,9
138690,5,9
138700,4,8
138710,4,9
138720,5,11
138730,6,11
138740,4,8
138750,4,8
138762,4,8
138775,5,10
138787,4,9
138800,5,11
138812,5,9
138825,5,11
138837,6,12
138850,4,8
138855,6,11
138861,4,8
138866,4,8
138872,6,12
138877,4,9
138883,4,8
138888,4,8
138894,5,11
138900,5,10
138910,6,12
138920,4,8
138930,6,12
138940,6,12
138950,6,12
138960,6,12
138970,4,8
138980,5,9
138990,4,9
139000,5,10
139008,6,12
139016,5,9
139025,5,10
139033,6,11
139041,4,8
139049,4,8
139050,5,9
139058,4,9
139066,4,8
139075,6,11
139083,5,10
139091,4,8
139099,4,9
139100,5,11
139110,5,11
139120,4,8
139130,6,12
139140,4,8
139150,6,12
139158,5,11
139166,4,9
139175,5,9
139183,5,10
139191,6,11
139199,6,11
139200,6,11
139216,4,8
139233,4,9
139250,4,9
139266,5,11
139283,4,9
139300,4,9
139308,4,8
139316,4,8
139325,4,8
139333,6,11
139341,4,8
139349,5,9
139350,6,12
139358,6,11
139366,6,12
139375,6,11
139383,6,12
139391,6,12
139399,4,8
139400,6,12
139408,6,11
139416,4,9
139425,4,9
139433,6,11
139441,4,8
139449,6,12
139450,5,9
139455,5,10
139461,4,9
139466,5,10
139472,6,12
139477,6,11
139483,4,8
139488,5,10
139494,6,12
139500,4,8
139507,6,12
139514,5,10
139521,5,10
139528,4,8
139535,6,12
139542,4,8
139550,5,10
139560,6,12
139570,6,12
139580,5,10
139590,4,9
139600,4,8
139608,6,11
139616,5,10
139625,5,10
139633,5,10
139641,6,11
139649,6,12
139650,6,12
139658,6,12
139666,4,8
139675,5,10
139683,5,11
139691,5,9
139699,6,12
139700,5,10
139710,6,12
139720,5,11
139730,6,11
139740,5,10
139750,4,9
139760,5,10
139770,6,12
139780,6,12
139790,6,12
139800,5,10
139807,5,10
139814,6,12
139821,6,12
139828,5,11
139835,5,11
139842,4,9
139850,6,12
139866,5,10
139883,5,11
139900,4,8
139916,6,12
139933,6,11
139950,4,8
139962,5,10
139975,4,8
139987,4,8
140000,5,10
140012,4,8
140025,4,8
140037,5,10
140050,6,11
140062,4,8
140075,4,9
140087,5,10
140100,4,9
140108,6,12
140116,4,9
140125,5,10
140133,4,8
140141,6,11
140149,5,9
140150,6,12
140166,6,11
140183,6,12
140200,6,12
140216,6,11
140233,6,12
140250,4,9
140258,4,9
140266,6,11
140275,5,11
140283,4,8
140291,6,11
140299,6,11
140300,5,11
140307,4,9
140314,5,10
140321,4,9
140328,5,10
140335,4,8
140342,6,12
140350,6,11
140358,6,11
140366,5,9
140375,6,11
140383,5,10
140391,5,11
140399,5,10
140400,5,9
140407,6,11
140414,4,8
140421,5,10
140428,5,10
140435,6,12
140442,6,12
140450,6,12
140500,6,12
140510,4,8
140520,5,10
140530,4,9
140540,4,9
140550,4,8
140557,6,12
140564,4,9
140571,6,11
140578,6,11
140585,4,9
140592,5,10
140600,6,11
140607,4,8
140614,5,9
140621,6,12
140628,6,12
140635,6,12
140642,6,11
140650,5,10
140658,4,8
140666,5,9
140675,4,8
140683,5,10
140691,4,8
140699,5,9
140700,6,12
140712,5,10
140725,5,11
140737,4,9
140750,6,11
140758,6,12
140766,6,12
140775,5,11
140783,4,9
140791,5,10
140799,6,11
140800,4,8
140816,6,12
140833,6,12
140850,6,12
140866,5,10
140883,5,11
140900,4,8
140907,4,8
140914,4,8
140921,6,11
140928,5,9
140935,5,9
140942,4,8
140950,5,10
140960,5,10
140970,4,8
140980,4,9
140990,6,12
141000,5,10
141016,6,12
141033,6,12
141050,4,8
141060,6,12
141070,4,9
141080,4,9
141090,5,11
141100,5,10
141112,6,12
141125,5,9
141137,6,11
141150,4,8
141158,6,11
141166,6,12
141175,4,8
141183,6,11
141191,4,8
141199,6,12
141200,5,11
141225,5,10
141250,6,11
141262,4,8
141275,5,9
141287,4,8
141300,5,11
141308,5,11
141316,4,8
141325,5,10
141333,6,11
141341,4,9
141349,6,12
141350,5,11
141358,6,11
141366,6,11
141375,5,10
141383,6,12
141391,4,8
141399,4,8
141400,5,11
141408,5,11
141416,6,12
141425,4,8
141433,4,8
141441,6,11
141449,5,10
141450,6,11
141462,5,11
141475,5,10
141487,4,8
141500,6,11
141550,5,9
141558,4,8
141566,5,10
141575,4,9
141583,6,12
141591,6,11
141599,5,11
141600,4,8
141608,4,9
141616,5,11
141625,4,8
141633,4,8
141641,6,12
141649,6,11
141650,5,10
141660,4,8
141670,5,9
141680,4,8
141690,5,10
141700,4,9
141712,6,11
141725,6,12
141737,5,9
141750,6,12
141758,6,11
141766,6,11
141775,4,8
141783,5,11
141791,5,11
141799,6,12
141800,6,12
141810,6,11
141820,5,10
141830,4,8
141840,6,12
141850,6,12
141860,4,8
141870,5,10
141880,6,12
141890,6,11
141900,4,8
141910,6,12
141920,6,12
141930,4,8
141940,5,10
141950,6,11
141960,4,9
141970,4,9
141980,4,9
141990,4,9
142000,5,9
142025,5,10
142050,6,12
142100,6,11
142108,6,12
142116,5,9
142125,6,11
142133,5,10
142141,5,10
142149,4,8
142150,5,11
142157,4,8
142164,5,10
142171,4,9
142178,5,11
142185,4,9
142192,6,11
142200,6,11
142207,6,12
142214,5,11
142221,4,8
142228,6,12
142235,4,8
142242,6,11
142250,4,8
142262,6,11
142275,4,8
142287,4,9
142300,5,10
142316,6,12
142333,5,10
142350,6,12
142366,4,9
142383,4,9
142400,5,11
142408,5,9
142416,6,11
142425,6,11
142433,4,8
142441,5,10
142449,4,8
142450,5,10
142462,6,12
142475,6,11
142487,4,8
142500,4,8
142510,5,10
142520,5,10
142530,5,9
142540,4,9
142550,4,8
142575,5,10
142600,5,10
142612,6,11
142625,4,9
142637,5,10
142650,5,10
142657,4,9
142664,5,11
142671,4,9
142678,4,9
142685,5,9
142692,4,8
142700,5,11
142712,5,11
142725,6,11
142737,6,11
142750,4,8
142762,6,11
142775,4,9
142787,5,10
142800,6,12
142810,6,11
142820,5,9
142830,5,10
142840,5,11
142850,4,8
142858,5,9
142866,6,11
142875,6,12
142883,4,8
142891,5,10
142899,6,12
142900,4,8
142912,6,12
142925,4,8
142937,5,10
142950,5,11
142958,4,8
142966,4,8
142975,6,12
142983,5,10
142991,4,8
142999,6,12
143000,4,9
143016,6,11
143033,4,9
143050,4,9
143058,4,8
143066,4,9
143075,5,10
143083,5,9
143091,6,12
143099,4,8
143100,6,11
143110,4,8
143120,6,11
143130,4,8
143140,4,9
143150,5,11
143175,5,10
143200,4,8
143210,5,10
143220,6,11
143230,4,8
143240,6,11
143250,5,10
143262,4,8
143275,6,11
143287,5,10
143300,5,9
143307,4,8
143314,4,8
143321,5,10
143328,4,9
143335,6,12
143342,6,12
143350,6,12
143360,4,8
143370,6,11
143380,5,10
143390,6,11
143400,4,9
143410,5,10
143420,5,10
143430,6,12
143440,6,11
143450,6,11
143458,5,9
143466,6,12
143475,4,9
143483,4,9
143491,5,10
143499,5,9
143500,6,11
143510,6,12
143520,4,8
143530,5,10
143540,6,11
143550,5,10
143557,4,9
143564,4,8
143571,5,10
143578,5,11
143585,6,12
143592,5,10
143600,4,8
143616,5,9
143633,6,12
143650,6,12
143660,4,9
143670,6,12
143680,6,12
143690,5,10
143700,4,9
143710,6,11
143720,6,12
143730,4,8
143740,4,9
143750,4,9
143758,6,12
143766,6,11
143775,6,11
143783,6,12
143791,4,9
143799,4,8
143800,5,11
143808,6,11
143816,6,11
143825,5,10
143833,6,12
143841,5,10
143849,4,8
143850,5,10
143866,5,10
143883,4,9
143900,4,8
143916,5,11
143933,5,11
143950,4,8
143957,6,11
143964,4,9
143971,6,12
143978,5,10
143985,5,11
143992,5,10
144000,5,9
144006,6,12
144012,4,8
144018,4,8
144025,4,8
144031,4,8
144037,4,9
144043,5,10
144050,5,10
144066,5,10
144083,5,10
144100,6,11
144112,5,9
144125,6,11
144137,6,11
144150,5,9
144162,5,10
144175,5,10
144187,6,12
144200,6,11
144210,6,11
144220,5,10
144230,4,8
144240,4,8
144250,5,10
144257,4,9
144264,5,9
144271,4,8
144278,5,10
144285,5,11
144292,6,12
144300,4,8
144307,4,9
144314,6,11
144321,6,11
144328,6,11
144335,5,11
144342,6,11
144350,5,10
144357,6,12
144364,4,9
144371,6,11
144378,6,12
144385,6,12
144392,6,11
144400,5,10
144412,4,9
144425,6,12
144437,4,9
144450,4,9
144457,6,11
144464,5,9
144471,5,10
144478,6,12
144485,6,11
144492,6,12
144500,6,12
144505,4,8
144511,5,10
144516,6,11
144522,6,11
144527,4,8
144533,6,12
144538,6,12
144544,6,11
144550,5,9
144558,5,10
144566,5,10
144575,4,8
144583,4,8
144591,6,11
144599,6,12
144600,4,8
144610,4,8
144620,5,10
144630,6,12
144640,5,10
144650,4,9
144660,5,9
144670,4,8
144680,6,12
144690,5,10
144700,6,12
144712,4,9
144725,6,12
144737,5,10
144750,5,10
144766,5,10
144783,4,8
144800,6,12
144816,6,12
144833,5,10
144850,4,9
144857,5,11
144864,4,8
144871,4,9
144878,6,11
144885,4,8
144892,4,8
144900,4,9
144910,6,12
144920,6,11
144930,6,12
144940,4,9
144950,5,11
144962,6,12
144975,4,9
144987,5,10
145000,4,9
145008,6,11
145016,5,10
145025,6,11
145033,6,11
145041,5,10
145049,6,11
145050,4,8
145060,4,8
145070,6,11
145080,4,8
145090,5,9
145100,6,11
145110,4,8
145120,5,10
145130,4,9
145140,4,8
145150,4,8
145158,5,10
145166,5,10
145175,4,8
145183,5,9
145191,4,9
145199,5,9
145200,4,8
145208,4,8
145216,4,8
145225,4,9
145233,5,11
145241,5,11
145249,5,11
145250,6,12
145257,4,8
145264,4,8
145271,4,8
145278,4,9
145285,5,9
145292,4,8
145300,6,11
145325,6,11
145350,6,12
145366,6,12
145383,4,8
145400,6,12
145410,4,8
145420,6,11
145430,5,10
145440,6,12
145450,4,8
145458,5,11
145466,4,8
145475,5,10
145483,5,9
145491,6,12
145499,5,9
145500,6,12
145512,5,10
145525,4,8
145537,5,10
145550,6,11
145560,5,9
145570,5,10
145580,5,10
145590,5,10
145600,4,8
145607,4,8
145614,4,9
145621,5,11
145628,6,12
145635,5,9
145642,6,12
145650,4,8
145656,5,9
145662,6,12
145668,5,10
145675,4,8
145681,4,9
145687,4,9
145693,4,9
145700,5,10
145716,5,10
145733,4,9
145750,4,8
145757,4,8
145764,5,10
145771,4,8
145778,5,10
145785,4,8
145792,6,12
145800,4,9
145808,6,11
145816,4,9
145825,5,11
145833,4,8
145841,5,9
145849,5,9
145850,5,9
145857,5,10
145864,6,12
145871,6,12
145878,5,10
145885,6,12
145892,6,12
145900,6,11
145908,6,11
145916,4,8
145925,4,8
145933,5,10
145941,4,9
145949,4,9
145950,5,10
145966,4,9
145983,6,12
146000,4,8
146007,4,9
146014,4,8
146021,4,9
146028,5,10
146035,4,8
146042,6,12
146050,5,10
146066,4,8
146083,6,11
146100,5,11
146110,5,11
146120,5,11
146130,5,10
146140,5,9
146150,5,10
146158,4,9
146166,6,11
146175,6,11
146183,5,9
146191,4,9
146199,6,12
146200,5,10
146208,4,9
146216,5,9
146225,4,9
146233,5,9
146241,4,8
146249,4,8
146250,6,12
146258,5,10
146266,6,11
146275,5,10
146283,5,10
146291,5,10
146299,6,11
146300,4,9
146305,4,8
146311,6,12
146316,5,10
146322,6,12
146327,5,10
146333,5,9
146338,4,8
146344,5,9
146350,4,8
146357,4,8
146364,6,11
146371,6,11
146378,4,8
146385,4,8
146392,5,10
146400,6,12
146407,6,12
146414,5,10
146421,4,8
146428,6,11
146435,6,12
146442,6,12
146450,4,9
146458,5,11
146466,6,12
146475,5,10
146483,4,8
146491,4,9
146499,6,12
146500,4,8
146508,4,9
146516,6,12
146525,5,11
146533,4,9
146541,4,8
146549,6,12
146550,4,9
146558,5,10
146566,6,12
146575,5,10
146583,5,10
146591,6,12
146599,4,9
146600,4,8
146608,6,11
146616,5,9
146625,6,12
146633,6,11
146641,4,8
146649,6,12
146650,6,11
146666,6,12
146683,5,9
146700,4,8
146716,4,9
146733,4,8
146750,5,10
146757,6,12
146764,4,8
146771,6,12
146778,4,9
146785,6,12
146792,5,10
146800,4,8
146806,6,12
146812,6,11
146818,4,8
146825,6,12
146831,6,12
146837,5,10
146843,5,10
146850,5,10
146857,5,10
146864,5,10
146871,4,9
146878,4,8
146885,6,11
146892,4,8
146900,6,12
146925,5,10
146950,5,10
146962,5,10
146975,4,8
146987,4,8
147000,5,10
147010,5,9
147020,5,10
147030,5,10
147040,6,12
147050,6,12
147075,4,9
147100,5,10
147106,4,9
147112,6,12
147118,5,9
147125,5,10
147131,5,10
147137,4,8
147143,5,9
147150,6,12
147157,4,9
147164,4,8
147171,6,12
147178,5,10
147185,4,9
147192,4,9
147200,4,9
147208,6,11
147216,6,11
147225,4,9
147233,5,10
147241,5,10
147249,6,12
147250,6,11
147262,5,10
147275,6,12
147287,6,12
147300,5,10
147312,5,10
147325,5,10
147337,4,8
147350,5,10
147366,6,12
147383,6,12
147400,4,9
147410,4,8
147420,4,8
147430,6,11
147440,4,8
147450,6,11
147460,5,11
147470,5,10
147480,6,11
147490,4,8
147500,4,8
147516,5,10
147533,5,10
147550,5,10
147558,6,11
147566,4,9
147575,4,8
147583,6,11
147591,6,12
147599,6,11
147600,5,10
147610,6,12
147620,5,10
147630,5,10
147640,5,10
147650,5,10
147662,6,11
147675,6,12
147687,5,10
147700,6,12
147710,6,11
147720,6,11
147730,4,9
147740,6,12
147750,4,9
147758,4,8
147766,4,8
147775,5,11
147783,5,11
147791,6,12
147799,5,11
147800,6,12
147808,6,11
147816,6,12
147825,5,10
147833,6,12
147841,4,9
147849,4,9
147850,6,11
147860,5,9
147870,5,10
147880,5,9
147890,5,11
147900,4,8
147907,5,10
147914,5,10
147921,5,10
147928,5,11
147935,4,8
147942,5,10
147950,4,8
147960,6,11
147970,6,12
147980,6,12
147990,4,9
148000,5,9
148007,4,8
148014,6,11
148021,4,9
148028,5,10
148035,4,8
148042,5,9
148050,4,8
148062,6,12
148075,4,8
148087,5,11
148100,4,8
148110,6,11
148120,6,12
148130,5,10
148140,5,9
148150,5,10
148160,4,8
148170,4,8
148180,5,9
148190,5,9
148200,4,8
148210,4,8
148220,5,10
148230,6,12
148240,5,10
148250,5,10
148255,5,10
148261,4,8
148266,6,12
148272,6,12
148277,6,12
148283,6,12
148288,5,10
148294,4,8
148300,6,11
148308,5,10
148316,4,8
148325,4,9
148333,4,9
148341,4,8
148349,4,9
148350,6,12
148358,4,8
148366,6,11
148375,5,9
148383,6,12
148391,6,11
148399,5,11
148400,4,9
148410,5,11
148420,5,10
148430,6,11
148440,5,10
148450,6,12
148462,4,9
148475,4,8
148487,5,9
148500,5,9
148510,6,12
148520,5,11
148530,6,12
148540,4,8
148550,6,12
148558,4,8
148566,6,11
148575,4,8
148583,4,8
148591,6,11
148599,6,11
148600,6,12
148610,5,9
148620,6,12
148630,6,12
148640,4,9
148650,4,8
148666,4,9
148683,4,8
148700,5,11
148725,5,10
148750,6,11
148760,6,11
148770,6,12
148780,6,12
148790,4,9
148800,5,10
148807,4,9
148814,5,10
148821,5,11
148828,6,12
148835,6,11
148842,4,8
148850,6,11
148860,5,9
148870,5,11
148880,4,9
148890,4,8
148900,6,12
148908,6,12
148916,4,8
148925,4,9
148933,6,11
148941,6,12
148949,6,12
148950,4,9
148962,4,9
148975,5,10
148987,6,12
149000,4,8
149012,6,12
149025,6,12
149037,4,8
149050,6,11
149062,6,12
149075,4,9
149087,6,12
149100,4,8
149108,4,9
149116,5,11
149125,6,11
149133,5,10
149141,5,10
149149,5,10
149150,6,12
149158,4,8
149166,6,12
149175,6,11
149183,5,11
149191,4,9
149199,4,8
149200,6,12
149208,5,10
149216,4,8
149225,5,10
149233,4,9
149241,6,12
149249,6,12
149250,6,12
149260,5,10
149270,4,8
149280,6,12
149290,5,9
149300,5,9
149307,6,12
149314,6,12
149321,5,11
149328,5,9
149335,6,12
149342,4,8
149350,6,11
149362,4,9
149375,6,12
149387,4,9
149400,4,8
149410,5,11
149420,6,11
149430,4,9
149440,4,8
149450,6,12
149460,5,10
149470,5,10
149480,6,12
149490,5,10
149500,4,8
149510,6,12
149520,5,10
149530,6,12
149540,4,8
149550,5,11
149556,4,9
149562,4,8
149568,4,8
149575,6,11
149581,5,10
149587,6,12
149593,4,8
149600,4,8
149610,6,11
149620,6,12
149630,5,10
149640,5,10
149650,6,11
149658,5,10
149666,5,10
149675,6,11
149683,4,8
149691,4,8
149699,4,8
149700,6,12
149710,5,10
149720,6,11
149730,6,11
149740,4,8
149750,4,8
149766,5,10
149783,6,12
149800,6,12
149810,4,8
149820,4,8
149830,5,9
149840,6,11
149850,4,8
149858,4,9
149866,6,12
149875,5,11
149883,4,8
149891,4,8
149899,6,11
149900,4,9
149910,5,10
149920,5,10
149930,5,10
149940,4,8
149950,5,10
149960,6,12
149970,6,11
149980,5,10
149990,4,8
150000,5,9
150007,6,11
150014,5,10
150021,6,12
150028,4,9
150035,4,8
150042,5,10
150050,5,9
150057,6,12
150064,5,10
150071,4,8
150078,6,12
150085,4,9
150092,4,8
150100,6,11
150110,5,11
150120,6,11
150130,4,9
150140,5,10
150150,5,11
150160,6,12
150170,5,11
150180,6,12
150190,5,10
150200,6,12
150212,5,10
150225,6,12
150237,4,9
150250,5,11
150300,5,11
150308,4,8
150316,5,11
150325,5,10
150333,6,12
150341,6,12
150349,4,9
150350,6,12
150362,6,12
150375,6,12
150387,4,8
150400,4,9
150450,4,9
150460,4,8
150470,5,11
150480,5,10
150490,5,9
150500,4,9
150510,5,10
150520,6,11
150530,5,10
150540,6,11
150550,6,11
150558,4,9
150566,6,11
150575,4,8
150583,6,11
150591,6,11
150599,6,12
150600,4,8
150616,6,12
150633,5,9
150650,4,9
150662,6,11
150675,5,9
150687,5,10
150700,5,10
150706,5,9
150712,5,10
150718,4,8
150725,5,10
150731,6,11
150737,6,12
150743,4,9
150750,5,10
150758,4,9
150766,5,10
150775,5,10
150783,4,9
150791,6,12
150799,5,10
150800,4,9
150816,4,9
150833,5,10
150850,4,8
150858,6,12
150866,5,9
150875,5,9
150883,6,11
150891,6,11
150899,4,8
150950,5,10
150956,6,12
150962,6,12
150968,4,8
150975,6,11
150981,4,8
150987,5,10
150993,6,12
151000,4,8
151008,4,8
151016,6,12
151025,6,11
151033,5,9
151041,5,9
151049,6,12
151050,6,12
151066,5,10
151083,6,12
151100,5,10
151112,5,10
151125,4,9
151137,5,10
151150,4,8
151160,5,11
151170,5,11
151180,4,8
151190,6,11
151200,6,11
151207,5,10
151214,4,8
151221,4,8
151228,5,11
151235,6,12
151242,4,8
151250,6,12
151260,6,11
151270,4,8
151280,4,8
151290,6,11
151300,4,9
151310,6,12
151320,5,11
151330,4,8
151340,6,11
151350,5,10
151358,5,10
151366,6,12
151375,4,8
151383,4,9
151391,6,12
151399,6,12
151400,5,10
151416,4,9
151433,4,8
151450,6,12
151456,4,8
151462,6,12
151468,4,9
151475,5,10
151481,6,11
151487,4,9
151493,6,12
151500,5,9
151512,4,8
151525,4,8
151537,5,9
151550,6,12
151560,4,9
151570,5,10
151580,4,8
151590,6,12
151600,4,9
151612,4,8
151625,4,9
151637,5,10
151650,5,10
151662,4,9
151675,4,9
151687,4,8
151700,4,8
151710,4,8
151720,5,11
151730,5,10
151740,5,10
151750,4,8
151762,5,10
151775,5,10
151787,6,11
151800,4,9
151808,6,11
151816,6,12
