CreateTime,Duration,MaxWaitingTime
91650,19,9
91800,22,11
92100,19,10
92150,17,8
92350,23,12
92500,22,11
93050,23,12
93100,20,10
93150,20,10
93350,23,12
93550,23,12
94350,16,8
94500,24,12
94600,22,11
94700,16,8
95050,19,10
95100,22,11
95150,21,11
95650,22,11
95700,19,10
95800,16,8
96150,20,10
96250,20,10
96500,23,12
96850,23,11
96950,20,10
97100,23,12
97600,21,11
97700,20,10
97750,22,11
97950,18,9
98250,17,8
98650,20,10
98750,21,11
98900,21,11
99300,24,12
99500,17,8
99550,19,10
99700,17,8
99750,24,12
99800,22,11
99850,24,12
99950,18,9
100400,23,12
100650,16,8
101050,23,11
101200,16,8
101350,18,9
101550,22,11
101700,24,12
101750,17,8
101800,16,8
101850,16,8
102000,20,10
102100,24,12
102250,23,12
102300,18,9
102350,21,11
103050,18,9
103350,19,9
103550,24,12
103750,18,9
104000,24,12
104100,23,12
104150,20,10
104250,22,11
104500,20,10
104750,18,9
104950,16,8
105050,16,8
105100,18,9
105250,19,9
105450,20,10
105500,23,11
105600,22,11
105650,16,8
105700,18,9
105750,21,11
106050,22,11
106200,16,8
106300,20,10
106600,21,10
106750,24,12
107150,21,10
107500,21,10
107600,18,9
108100,16,8
108250,24,12
108350,22,11
108550,23,12
109000,22,11
109550,20,10
109600,16,8
109750,22,11
109800,16,8
109850,20,10
110000,16,8
111100,19,9
111450,18,9
112150,18,9
112350,18,9
112550,23,11
112600,17,8
112750,21,10
112850,22,11
112950,22,11
113100,21,10
113250,18,9
113450,23,12
113700,23,12
113850,20,10
113900,21,11
114000,23,12
114100,18,9
114600,23,12
114650,19,9
114700,18,9
115000,19,9
115300,18,9
115600,18,9
115650,22,11
116000,21,10
116200,20,10
116250,18,9
116350,19,9
116750,22,11
117000,18,9
117050,22,11
117100,22,11
117200,17,8
117550,16,8
117900,24,12
118100,18,9
118150,20,10
118250,22,11
118300,22,11
118500,19,9
118600,19,9
118750,24,12
118900,23,11
119050,21,11
119100,22,11
119150,16,8
119200,23,12
119250,18,9
119600,16,8
120050,22,11
120250,23,12
120350,24,12
120450,22,11
120500,17,8
120800,21,11
121000,16,8
121250,16,8
121300,21,10
121400,22,11
121500,18,9
121800,24,12
121900,17,8
122000,24,12
122100,20,10
122450,23,12
122500,20,10
122900,22,11
123000,23,12
123050,21,11
123100,19,9
123250,19,10
123300,20,10
123350,17,8
123800,24,12
124300,24,12
124800,20,10
124950,20,10
125100,21,11
125750,16,8
126050,20,10
126400,22,11
126750,24,12
126850,19,9
126900,16,8
127600,19,10
127750,23,12
127850,16,8
128100,16,8
128400,19,9
128750,23,12
129500,18,9
130100,24,12
130450,16,8
130950,19,10
131000,20,10
131100,17,8
131500,24,12
131800,18,9
132050,23,12
133100,17,8
133350,19,9
133800,24,12
134000,21,11
134050,22,11
134250,18,9
134300,18,9
134400,22,11
134900,22,11
135050,17,9
135100,17,8
135200,21,11
135700,19,9
135850,20,10
136200,17,8
136500,21,10
136800,24,12
137500,23,12
137650,24,12
137700,16,8
137800,16,8
137950,20,10
138100,22,11
138300,20,10
138350,23,12
138450,16,8
138650,20,10
139400,20,10
139700,22,11
139900,20,10
140100,23,11
140250,20,10
140600,17,9
140650,23,12
140850,23,12
140950,17,8
141400,22,11
141550,19,9
141900,22,11
142200,22,11
142400,17,8
142550,16,8
142650,19,10
142800,23,11
142900,17,9
143100,17,9
143150,23,12
143350,19,9
143750,23,12
143900,23,12
144000,20,10
144650,19,9
144900,24,12
145000,17,8
145050,23,11
145250,22,11
145450,22,11
145750,20,10
146250,23,12
146650,21,10
146950,22,11
147000,22,11
147450,24,12
147700,17,8
147850,19,10
148300,21,11
148600,19,9
148700,21,10
148900,22,11
148950,16,8
149200,23,12
149400,21,10
149450,17,8
149500,17,8
149650,23,12
149750,24,12
149800,16,8
150350,24,12
150400,18,9
150850,21,10
151050,17,9
151100,17,8
151200,21,11
151300,24,12
151450,16,8
151550,19,10
151650,21,10
151900,16,8
151950,16,8
152000,17,8
152050,20,10
152200,17,8
152800,20,10
152900,17,8
153100,24,12
153150,19,10
153400,16,8
153650,18,9
153800,19,9
153900,21,11
153950,23,12
154050,18,9
154100,22,11
154150,23,12
154200,24,12
154450,24,12
154600,18,9
154650,23,11
154800,18,9
155000,23,12
155150,22,11
155500,23,11
155800,18,9
156400,18,9
156950,19,9
157150,21,11
157200,16,8
157450,16,8
157550,17,8
157700,24,12
157950,16,8
158050,19,9
158400,20,10
158550,21,10
158700,21,10
159400,22,11
159550,16,8
159600,24,12
159650,17,9
159850,19,10
159900,23,12
160450,23,11
160700,20,10
160750,22,11
160950,22,11
161000,24,12
161050,20,10
161200,23,12
161350,24,12
161650,16,8
161700,17,8
161800,23,11
161900,22,11
162000,17,9
162250,19,10
162300,22,11
162350,24,12
162750,18,9
162950,22,11
163050,19,9
163100,19,9
163250,16,8
163500,17,8
163600,19,9
163650,21,10
163800,20,10
164300,22,11
164350,16,8
164700,18,9
165250,18,9
165300,23,12
165450,18,9
165800,21,10
165850,23,12
165900,24,12
166700,23,12
166750,18,9
166900,20,10
166950,20,10
167100,20,10
167350,17,8
167600,18,9
167900,17,8
168700,16,8
168850,23,11
168900,18,9
169000,22,11
169200,18,9
169300,17,8
169500,24,12
170200,22,11
170250,23,12
170450,18,9
170950,23,12
171950,16,8
172800,23,12
172850,22,11
173050,17,8
173100,16,8
173650,18,9
173950,17,8
174650,19,9
175350,21,11
175800,22,11
176050,18,9
176150,24,12
176350,17,9
176500,23,12
176700,18,9
176950,20,10
177050,19,10
177100,19,10
177150,23,11
177500,18,9
177550,17,8
177650,16,8
177850,24,12
178350,16,8
178750,21,10
178950,19,9
179050,22,11
179100,19,10
179200,24,12
179500,18,9
179600,20,10
179650,16,8
179750,16,8
179850,22,11
179950,22,11
180050,17,8
180150,17,8
180200,16,8
180500,20,10
180750,17,8
180900,18,9
181200,23,12
181800,22,11
181850,20,10
181950,22,11
182450,23,12
182500,16,8
182600,23,12
182800,16,8
183000,21,10
183250,20,10
183500,18,9
183750,16,8
183900,24,12
184100,21,11
184150,16,8
184600,24,12
184900,21,10
185550,21,10
186100,22,11
186150,20,10
186500,22,11
187000,19,9
187350,18,9
187600,17,8
187700,18,9
188350,24,12
188700,20,10
188800,16,8
188900,17,8
189700,19,9
189950,19,9
190000,24,12
190100,21,11
190200,24,12
190350,19,9
190950,19,9
191350,20,10
191500,18,9
191550,22,11
191650,18,9
192750,24,12
192800,19,9
192900,19,9
193200,23,12
193350,18,9
193500,24,12
193600,16,8
193650,16,8
193750,22,11
194200,17,8
194250,21,10
195650,20,10
195750,22,11
196050,21,10
196300,21,11
196350,20,10
196500,19,9
196550,18,9
196600,20,10
197000,24,12
197050,20,10
197150,22,11
197200,24,12
197350,18,9
197400,17,8
197450,19,9
197500,19,9
198150,24,12
198200,18,9
198350,21,11
198550,20,10
198600,18,9
198750,23,12
199100,19,10
199450,21,11
199950,18,9
200250,16,8
200650,19,10
200700,24,12
200950,18,9
201150,23,12
201200,19,10
201300,19,9
202000,24,12
202100,22,11
202150,23,12
202450,18,9
202900,16,8
202950,19,9
203500,24,12
204050,16,8
204100,17,8
204500,23,12
204600,23,12
204700,23,12
205100,17,8
205350,20,10
205500,17,8
205650,22,11
205850,23,12
206100,21,10
206200,16,8
206250,22,11
206450,16,8
206750,22,11
206850,18,9
207050,21,11
207750,18,9
207850,24,12
208250,18,9
208300,19,10
208350,24,12
208450,19,10
208600,17,8
209100,16,8
209550,17,8
210450,19,9
210600,24,12
210650,20,10
210900,18,9
211100,16,8
211700,18,9
211900,21,11
211950,19,9
212050,21,11
212200,18,9
212400,19,10
212550,16,8
212650,21,11
213000,19,10
213200,23,12
213550,23,12
214150,22,11
214200,16,8
214450,22,11
214550,22,11
214600,21,11
215150,18,9
215550,17,9
215600,19,10
216000,17,8
216050,16,8
216200,16,8
216700,16,8
216900,20,10
217100,16,8
217150,22,11
217200,22,11
217400,22,11
217750,22,11
217800,23,11
217950,20,10
218250,22,11
218350,19,10
218400,22,11
218550,18,9
218600,20,10
218750,19,9
218800,19,10
219100,19,10
219200,24,12
219300,21,10
219500,21,11
219550,20,10
219650,19,10
219750,21,10
219850,18,9
220100,19,9
220400,20,10
220500,18,9
220550,20,10
220700,16,8
220800,23,11
221000,16,8
221150,16,8
221700,16,8
221900,17,8
222550,21,10
222800,24,12
222950,21,10
223250,21,11
223400,22,11
224050,18,9
224350,24,12
224450,21,11
224600,19,10
225150,17,8
225250,18,9
225400,18,9
225450,19,10
225550,18,9
225650,18,9
225750,24,12
225850,23,12
226150,20,10
226450,21,11
226550,19,9
226600,20,10
227250,21,11
227350,23,12
227400,23,12
227650,19,9
228850,17,8
228950,19,10
229100,17,9
229400,22,11
229500,22,11
229550,21,11
229800,19,9
229850,22,11
229900,16,8
230000,23,12
230350,19,10
230500,23,12
230600,23,11
230650,17,8
231300,18,9
231450,22,11
231700,24,12
232000,16,8
232100,19,10
232150,24,12
232800,16,8
234000,16,8
234150,16,8
234250,17,8
234950,17,8
235150,24,12
235200,20,10
235250,20,10
235350,22,11
235400,21,11
235700,24,12
235800,16,8
236100,22,11
236350,18,9
236650,21,10
236800,23,12
236850,22,11
237400,24,12
237500,22,11
237550,20,10
237600,24,12
237650,21,10
237750,18,9
238050,19,10
238200,23,12
238550,16,8
239000,16,8
239700,19,9
239750,19,9
239800,22,11
239900,21,11
240050,21,10
240350,20,10
240400,23,12
240450,18,9
241450,17,8
241550,19,10
241600,16,8
241850,20,10
241950,22,11
242000,16,8
242300,23,12
242400,24,12
242450,20,10
242800,24,12
242950,19,9
243050,16,8
243100,20,10
243450,21,11
243550,19,9
243700,24,12
244050,24,12
244150,18,9
244350,24,12
244400,16,8
244500,20,10
244800,23,11
245050,21,11
245250,19,9
245300,16,8
245350,24,12
245750,17,8
245900,16,8
246150,16,8
246550,16,8
246700,19,10
246800,21,11
246850,24,12
246900,16,8
247150,19,10
247350,20,10
247550,22,11
247650,19,10
247750,16,8
248000,19,10
248500,16,8
248800,21,11
248900,23,12
249100,20,10
249200,20,10
249350,16,8
249550,20,10
249800,22,11
249950,16,8
250350,22,11
250550,21,11
250800,18,9
251350,21,10
251400,23,12
251800,22,11
251950,19,9
252350,23,12
252500,21,11
252650,19,10
252750,22,11
253500,24,12
253850,23,11
254950,24,12
255200,20,10
255400,20,10
255700,22,11
255750,17,8
255900,20,10
256200,17,8
256450,24,12
256900,18,9
257050,21,10
257450,18,9
257550,20,10
257650,16,8
257750,24,12
257800,24,12
258050,16,8
258100,24,12
258400,16,8
258600,20,10
259400,19,10
259500,16,8
259600,19,9
259700,19,9
259850,16,8
259950,16,8
260050,16,8
260250,18,9
260400,16,8
260650,21,11
260900,16,8
261000,24,12
261250,18,9
261350,20,10
261500,18,9
261700,22,11
261800,19,9
262250,16,8
262650,22,11
262850,24,12
262950,24,12
263200,21,10
263300,16,8
263350,19,10
263400,16,8
263450,16,8
263550,16,8
263700,23,12
263850,23,12
263900,19,9
264250,22,11
264350,22,11
264550,19,9
265050,18,9
265350,20,10
265800,22,11
266150,21,10
266650,16,8
266700,19,9
266850,22,11
267250,16,8
267400,17,9
267550,16,8
267650,18,9
267700,18,9
267750,21,10
267850,24,12
267900,24,12
268100,22,11
268400,17,8
268700,21,10
269000,16,8
269100,17,8
269350,17,8
269550,20,10
270450,23,12
270500,16,8
270850,24,12
270950,18,9
271450,16,8
271550,24,12
272100,18,9
272250,20,10
272300,22,11
272450,23,12
272500,18,9
272550,21,11
272800,16,8
272900,24,12
273750,21,10
273950,17,8
274000,18,9
274100,21,11
274200,16,8
274400,24,12
274450,22,11
274750,20,10
275000,23,11
275050,17,9
275200,20,10
275450,16,8
275600,16,8
275700,16,8
275750,21,11
275800,23,11
275850,22,11
275900,21,10
275950,18,9
276050,22,11
276100,22,11
276400,22,11
276450,21,11
276500,23,11
276650,19,9
276700,22,11
276750,22,11
276800,22,11
277500,19,9
277600,19,10
277850,24,12
278100,24,12
278500,24,12
278700,16,8
278800,17,8
278900,16,8
279000,18,9
279100,19,10
279200,17,8
279250,18,9
279300,22,11
279450,18,9
279500,17,9
279700,22,11
279800,23,12
280050,24,12
280100,23,12
280150,18,9
280200,23,12
280350,24,12
280650,17,9
280900,22,11
281200,19,9
281250,18,9
281350,18,9
281800,23,12
282100,20,10
282300,20,10
282950,18,9
283200,18,9
283300,17,8
283400,16,8
283500,17,8
283750,19,9
283900,18,9
284400,20,10
284600,17,8
284650,16,8
284750,23,12
284800,21,11
285050,20,10
285400,18,9
285850,19,10
286200,16,8
286350,24,12
286400,19,9
286450,20,10
286650,24,12
286950,24,12
287000,19,9
287150,23,12
287400,20,10
287650,24,12
287800,19,10
288350,18,9
288500,18,9
288650,21,11
288700,21,10
288800,22,11
288950,18,9
289050,20,10
289200,23,12
289300,17,8
289400,23,12
289500,16,8
289650,22,11
289800,17,8
289900,23,12
289950,20,10
290500,19,9
290850,23,11
290950,22,11
291200,19,9
291350,17,8
291400,19,10
291550,24,12
291600,18,9
291650,19,9
292000,19,9
292050,24,12
292400,19,9
292850,21,10
292900,20,10
293000,24,12
293200,19,10
293250,21,11
293300,16,8
293400,22,11
293600,17,8
293850,16,8
293900,23,12
294150,21,10
294200,19,9
294250,21,10
294450,16,8
294700,22,11
294800,16,8
295000,20,10
295200,24,12
295700,17,9
296150,18,9
296300,21,11
296950,20,10
297100,21,11
297350,21,10
297450,16,8
297500,17,8
297850,22,11
298050,24,12
298300,18,9
298850,24,12
299050,18,9
299100,18,9
299450,23,12
299850,24,12
300050,24,12
300350,18,9
300600,18,9
300750,20,10
301200,19,10
301350,21,11
301500,19,9
301550,22,11
301600,19,10
301650,20,10
301800,17,9
301950,19,10
302250,23,11
302400,16,8
302500,22,11
302550,24,12
302850,23,11
303100,19,10
303250,17,8
303300,21,11
303400,23,11
303600,16,8
303800,23,12
303850,18,9
304000,18,9
304150,20,10
304400,19,9
304550,23,11
304650,23,12
304700,16,8
304750,21,10
304800,19,9
304950,20,10
305000,21,11
305100,17,8
305850,19,9
306150,23,12
306200,16,8
306350,20,10
306650,21,10
306850,23,12
306900,23,12
307000,16,8
307050,17,8
307250,19,9
307300,22,11
307350,19,9
307500,21,11
307800,17,9
307850,19,9
307950,17,8
308300,23,12
308650,16,8
308750,17,8
308800,17,8
308850,24,12
309000,19,10
309200,24,12
309250,17,8
309500,24,12
309700,18,9
309750,21,10
309800,23,12
309850,18,9
309950,24,12
310050,23,12
310200,24,12
310450,17,8
310600,24,12
311050,19,10
311150,16,8
311250,22,11
311500,23,12
311550,21,10
311750,23,11
312050,24,12
312150,16,8
312550,22,11
312900,24,12
313000,21,11
313150,16,8
313300,22,11
313700,21,10
313850,20,10
314200,24,12
314400,22,11
314600,18,9
314900,18,9
315050,20,10
315150,18,9
315200,24,12
315450,24,12
315500,23,12
315550,21,11
315700,18,9
315850,18,9
316250,16,8
316350,22,11
316400,18,9
316500,20,10
316600,22,11
316650,18,9
317200,22,11
317300,23,11
317350,18,9
317400,19,9
317450,24,12
317550,20,10
317700,19,9
317750,17,9
317800,24,12
318000,22,11
318200,16,8
318400,20,10
318650,23,12
319050,21,10
319100,24,12
319200,18,9
319350,19,9
319550,17,9
319800,21,11
320050,21,11
320150,21,11
320450,22,11
320700,20,10
321300,17,8
321350,23,12
321600,18,9
321900,18,9
322000,20,10
322150,23,12
322250,18,9
322400,20,10
322700,19,9
323250,23,12
323300,23,12
323550,16,8
323600,23,11
323700,17,9
324150,21,10
324250,22,11
324400,22,11
324550,24,12
324750,18,9
325200,19,9
326050,17,9
326100,24,12
326200,19,9
326350,23,11
326600,22,11
326650,18,9
327550,22,11
327650,19,10
327750,16,8
328400,24,12
328550,17,8
328600,21,11
328750,24,12
329000,18,9
329050,17,8
329200,20,10
329550,22,11
329700,17,9
330000,23,12
330050,19,9
330250,21,11
330300,18,9
330350,21,11
330400,21,11
330550,24,12
330600,20,10
330650,17,9
330750,17,8
330900,22,11
331050,20,10
331150,23,12
331350,22,11
331700,18,9
331800,19,9
331850,18,9
332150,18,9
332200,20,10
332250,20,10
332550,21,10
332750,17,9
332800,17,8
333000,23,12
333250,19,10
333300,20,10
333450,22,11
333650,17,9
333850,16,8
334400,20,10
334850,16,8
334900,16,8
335050,24,12
335250,20,10
335400,16,8
335800,24,12
335850,22,11
335950,24,12
336350,18,9
336500,22,11
336550,23,12
336650,17,8
337050,16,8
337950,21,10
338050,21,11
338150,20,10
338200,16,8
338500,19,10
338700,19,9
338850,21,11
339000,16,8
339250,23,12
339300,24,12
339400,18,9
339600,21,11
339650,21,11
339800,17,8
339900,23,11
340000,23,11
340150,17,8
340300,24,12
340350,22,11
340500,20,10
340550,22,11
340850,16,8
340950,22,11
341200,20,10
341300,19,9
341550,22,11
341750,18,9
341850,21,11
341900,18,9
342150,24,12
342500,23,12
342550,21,11
342700,19,10
342800,17,8
342950,21,10
343250,17,9
343350,24,12
343650,19,10
343850,19,9
344000,23,12
344300,19,9
344350,20,10
344400,17,8
344450,16,8
344850,22,11
345000,24,12
345050,19,9
345150,23,11
345200,24,12
345750,17,9
346050,17,8
346250,23,11
346900,16,8
347100,21,11
347150,19,9
347200,20,10
347300,24,12
347350,16,8
347400,22,11
348300,22,11
348350,16,8
348550,16,8
348750,22,11
349150,24,12
349200,17,8
349400,21,10
349500,18,9
349600,20,10
349900,21,11
349950,21,10
350000,24,12
350250,22,11
350500,20,10
350800,23,12
351000,17,8
351100,18,9
351150,23,12
351250,21,11
351300,22,11
351350,20,10
351500,18,9
351550,20,10
351600,22,11
351750,16,8
351850,23,12
351950,16,8
352200,20,10
352250,22,11
352400,23,12
352750,16,8
352800,18,9
352850,23,12
353000,22,11
353100,21,11
353250,23,12
353900,19,9
354300,22,11
354350,18,9
354650,24,12
354750,17,8
354850,21,11
355150,23,12
355300,17,8
355600,18,9
355700,18,9
355800,19,10
356050,18,9
356150,17,9
356650,20,10
356700,16,8
356750,21,11
356800,18,9
356900,18,9
357000,17,9
357050,19,10
357100,20,10
357150,18,9
357200,22,11
357250,16,8
357350,16,8
357400,16,8
357700,20,10
357800,22,11
357900,21,11
358050,18,9
358200,16,8
358250,24,12
358350,23,12
358400,16,8
358600,22,11
358650,21,11
358700,21,11
358750,22,11
359000,21,11
359250,23,12
359350,19,10
359550,19,9
359600,19,9
359850,22,11
360000,19,10
360150,23,11
360600,19,9
360650,17,9
360700,22,11
360850,19,9
361150,24,12
361250,21,10
361400,20,10
361500,18,9
361800,19,9
361950,16,8
362200,24,12
362350,18,9
362500,23,12
362700,16,8
362850,17,8
362900,17,8
363100,21,10
363150,16,8
363300,18,9
364000,19,10
364350,19,9
364500,17,8
364850,22,11
364900,19,10
365000,16,8
365450,21,10
365550,21,11
365850,19,10
366000,24,12
366200,17,8
366750,23,12
366900,24,12
366950,21,11
367250,18,9
367400,22,11
367650,18,9
367700,24,12
367850,18,9
367900,18,9
368000,20,10
368200,20,10
368350,21,11
368550,22,11
368700,21,11
369100,21,11
369350,19,9
369400,24,12
369500,20,10
369750,21,11
369800,18,9
370000,23,12
370150,19,9
370200,20,10
370400,24,12
370450,19,10
370700,17,8
370800,19,10
371000,18,9
371400,19,9
371850,19,10
371900,24,12
372500,16,8
372850,18,9
372900,18,9
373100,18,9
373450,16,8
373500,21,11
373700,20,10
374000,19,9
374050,24,12
374200,18,9
374250,18,9
374500,22,11
374600,23,12
375050,24,12
375100,22,11
375350,19,10
375900,17,8
376100,23,12
376150,21,11
376200,21,11
376500,17,8
377150,23,11
377600,22,11
377950,18,9
378050,20,10
378150,20,10
378200,21,11
378400,24,12
378450,20,10
378650,23,12
378900,21,10
378950,24,12
379250,24,12
379500,20,10
379650,19,9
379900,19,9
380300,20,10
380500,19,10
380700,21,10
380950,22,11
381000,19,10
381150,17,8
381500,22,11
382300,16,8
382550,20,10
382600,22,11
382700,21,11
382850,16,8
382900,22,11
383000,22,11
383100,18,9
383350,20,10
383450,22,11
383750,22,11
383900,23,11
383950,18,9
384050,21,10
384150,24,12
384300,22,11
384500,21,10
384600,16,8
384650,21,10
384700,23,12
384750,16,8
384850,21,11
384950,19,10
385150,22,11
385200,18,9
385650,21,11
385750,18,9
386000,24,12
386100,22,11
386200,18,9
386300,23,12
386350,18,9
386400,16,8
386450,16,8
386500,22,11
388100,23,11
388300,23,11
388350,23,12
388500,21,11
388750,17,8
389000,23,11
389200,20,10
389850,16,8
390250,17,9
390350,17,8
390800,22,11
390950,16,8
391150,23,12
391400,21,10
391600,22,11
391650,24,12
391950,22,11
392250,23,12
392300,18,9
392450,21,11
392500,19,9
392550,16,8
392600,24,12
392700,19,9
392750,19,9
392950,19,9
393000,23,11
393150,21,11
393350,18,9
393500,23,12
393650,20,10
394050,22,11
394150,18,9
394200,23,12
394300,17,8
394600,24,12
396550,22,11
396800,19,9
396900,19,10
397000,16,8
397400,20,10
397550,21,10
397800,17,9
398150,21,11
398200,20,10
398550,21,11
398650,20,10
398850,19,9
399350,16,8
399450,18,9
399500,16,8
399650,19,10
400000,22,11
400050,20,10
400250,18,9
400300,22,11
400600,23,12
400800,19,10
400850,18,9
400950,23,12
401100,16,8
401150,24,12
401250,23,12
401400,19,9
401500,21,11
401800,24,12
401950,23,12
402150,24,12
402200,19,10
402300,22,11
402450,17,9
402850,19,9
402950,19,10
403150,17,9
403300,16,8
403450,23,11
403500,23,12
403700,18,9
403800,23,12
404150,22,11
404250,24,12
404450,19,10
404500,21,10
404850,24,12
405350,22,11
405500,17,8
405650,16,8
405750,22,11
405850,21,10
405900,19,10
