CreateTime,Duration,MaxWaitingTime
2090,2,4
2090,1,4
2091,1,4
2091,2,4
2092,3,4
2092,3,4
2093,5,5
2093,7,5
2094,5,5
2094,3,4
2095,6,5
2095,3,4
2096,3,4
2096,6,5
2097,9,6
2097,5,5
2098,3,4
2098,8,6
2099,9,6
2099,5,5
2100,10,6
2103,5,5
2106,2,4
2110,3,4
2112,5,5
2115,9,6
2117,10,6
2120,8,5
2120,2,4
2121,2,4
2121,7,5
2122,1,4
2122,5,5
2123,5,5
2123,2,4
2124,4,5
2125,6,5
2125,7,5
2126,2,4
2126,7,5
2127,2,4
2127,7,5
2128,3,4
2128,1,4
2129,4,5
2129,2,4
2130,6,5
2131,8,6
2132,9,6
2133,5,5
2134,1,4
2135,5,5
2136,5,5
2137,6,5
2138,1,4
2139,7,5
2140,9,6
2141,8,6
2142,7,5
2144,3,5
2145,3,4
2147,8,6
2148,6,5
2150,3,5
2151,6,5
2152,6,5
2153,8,6
2154,8,5
2155,5,5
2156,6,5
2157,9,6
2158,6,5
2160,7,5
2160,4,5
2161,4,5
2161,4,5
2162,3,4
2162,2,4
2163,10,6
2163,4,5
2164,5,5
2164,2,4
2165,9,6
2165,7,5
2166,2,4
2166,3,5
2167,6,5
2167,9,6
2168,5,5
2168,5,5
2169,5,5
2169,8,5
2170,10,6
2170,9,6
2171,5,5
2171,4,5
2172,3,4
2172,9,6
2173,5,5
2174,8,5
2174,4,5
2175,8,6
2175,4,5
2176,4,5
2177,6,5
2177,5,5
2178,8,6
2178,3,4
2179,3,4
2179,7,5
2180,5,5
2180,7,5
2181,8,6
2181,4,5
2182,9,6
2182,2,4
2183,9,6
2183,8,6
2184,2,4
2184,4,5
2185,1,4
2185,9,6
2186,3,5
2186,1,4
2187,2,4
2187,2,4
2188,6,5
2188,8,6
2189,9,6
2189,10,6
2190,2,4
2192,3,5
2194,7,5
2196,3,4
2198,9,6
2200,7,5
2201,8,6
2202,6,5
2203,3,4
2204,7,5
2205,5,5
2206,4,5
2207,8,5
2208,8,6
2210,9,6
2220,8,5
2220,9,6
2221,7,5
2221,10,6
2222,4,5
2222,5,5
2223,5,5
2223,8,6
2224,2,4
2224,7,5
2225,6,5
2225,6,5
2226,4,5
2226,3,4
2227,4,5
2227,9,6
2228,10,6
2228,3,5
2229,3,4
2229,6,5
2230,3,4
2230,1,4
2231,6,5
2231,5,5
2232,3,5
2232,4,5
2233,4,5
2234,6,5
2234,5,5
2235,8,6
2235,7,5
2236,2,4
2237,5,5
2237,2,4
2238,4,5
2238,3,4
2239,9,6
2239,8,6
2240,6,5
2250,6,5
2250,8,6
2251,5,5
2252,6,5
2253,6,5
2253,5,5
2254,2,4
2255,5,5
2256,4,5
2256,9,6
2257,8,6
2258,5,5
2259,2,4
2260,6,5
2260,3,5
2261,7,5
2262,8,5
2263,4,5
2264,3,4
2265,7,5
2265,1,4
2266,2,4
2267,8,6
2268,4,5
2269,4,5
2270,1,4
2270,5,5
2271,1,4
2271,3,4
2272,9,6
2272,2,4
2273,10,6
2273,3,4
2274,7,5
2274,7,5
2275,8,6
2275,8,6
2276,5,5
2276,1,4
2277,1,4
2277,2,4
2278,9,6
2278,2,4
2279,8,5
2279,7,5
2280,4,5
2280,6,5
2281,6,5
2281,3,4
2282,5,5
2282,7,5
2283,9,6
2283,8,6
2284,2,4
2285,6,5
2285,5,5
2286,10,6
2286,2,4
2287,3,4
2287,6,5
2288,10,6
2288,2,4
2289,3,4
2289,4,5
2290,7,5
2292,9,6
2295,4,5
2297,4,5
2300,9,6
2300,5,5
2301,9,6
2301,4,5
2302,4,5
2302,2,4
2303,6,5
2304,3,4
2304,10,6
2305,2,4
2305,7,5
2306,10,6
2307,5,5
2307,8,6
2308,8,6
2308,8,6
2309,4,5
2309,4,5
2310,3,4
2310,2,4
2311,3,4
2311,3,4
2312,8,6
2312,7,5
2313,3,4
2313,5,5
2314,2,4
2314,2,4
2315,7,5
2315,7,5
2316,1,4
2316,8,6
2317,1,4
2317,3,4
2318,7,5
2318,8,5
2319,5,5
2319,4,5
2320,5,5
2321,7,5
2322,6,5
2323,4,5
2325,6,5
2326,9,6
2327,5,5
2328,4,5
2330,2,4
2331,3,4
2332,3,4
2334,4,5
2335,2,4
2337,5,5
2338,7,5
2340,3,4
2340,3,4
2341,7,5
2341,7,5
2342,4,5
2342,2,4
2343,9,6
2343,2,4
2344,6,5
2345,5,5
2345,3,4
2346,1,4
2346,9,6
2347,9,6
2347,3,4
2348,2,4
2348,2,4
2349,4,5
2349,9,6
2350,8,6
2350,6,5
2351,6,5
2351,9,6
2352,7,5
2352,9,6
2353,3,4
2353,9,6
2354,5,5
2354,9,6
2355,8,6
2355,4,5
2356,6,5
2356,7,5
2357,2,4
2357,8,6
2358,1,4
2358,10,6
2359,2,4
2359,3,4
2360,3,5
2361,7,5
2363,6,5
2365,1,4
2366,9,6
2368,4,5
2370,9,6
2373,6,5
2376,4,5
2380,9,6
2382,1,4
2384,2,4
2386,1,4
2388,3,4
2390,6,5
2390,2,4
2391,7,5
2391,4,5
2392,1,4
2392,8,5
2393,2,4
2393,2,4
2394,5,5
2395,2,4
2395,7,5
2396,2,4
2396,7,5
2397,4,5
2397,7,5
2398,2,4
2398,3,4
2399,2,4
2399,1,4
2400,2,4
2400,7,5
2401,2,4
2401,10,6
2402,5,5
2402,10,6
2403,4,5
2404,2,4
2404,6,5
2405,6,5
2405,6,5
2406,9,6
2407,7,5
2407,4,5
2408,5,5
2408,2,4
2409,1,4
2409,2,4
2410,7,5
2410,10,6
2411,4,5
2411,2,4
2412,2,4
2412,3,4
2413,5,5
2413,4,5
2414,8,6
2414,7,5
2415,6,5
2415,9,6
2416,4,5
2416,7,5
2417,9,6
2417,2,4
2418,9,6
2418,5,5
2419,5,5
2419,2,4
2420,3,4
2421,4,5
2422,7,5
2423,7,5
2425,6,5
2426,7,5
2427,9,6
2428,4,5
2430,10,6
2431,8,5
2433,3,4
2435,4,5
2436,7,5
2438,10,6
2440,6,5
2441,3,4
2442,8,5
2444,1,4
2445,6,5
2447,9,6
2448,6,5
2450,2,4
2451,3,4
2452,7,5
2454,6,5
2455,7,5
2457,3,5
2458,9,6
2460,9,6
2461,6,5
2462,5,5
2463,10,6
2464,7,5
2465,9,6
2466,9,6
2467,4,5
2468,4,5
2470,7,5
2475,6,5
2480,5,5
2480,4,5
2481,2,4
2482,4,5
2482,1,4
2483,5,5
2484,3,4
2485,3,5
2485,4,5
2486,2,4
2487,8,5
2487,4,5
2488,9,6
2489,9,6
2490,6,5
2490,7,5
2491,2,4
2492,2,4
2493,10,6
2494,2,4
2495,8,6
2495,4,5
2496,1,4
2497,5,5
2498,5,5
2499,3,5
2500,3,4
2500,7,5
2501,8,5
2502,1,4
2503,2,4
2503,9,6
2504,2,4
2505,5,5
2506,2,4
2506,6,5
2507,5,5
2508,8,6
2509,2,4
2510,3,4
2510,4,5
2511,5,5
2512,10,6
2512,7,5
2513,3,4
2514,3,4
2515,6,5
2515,2,4
2516,2,4
2517,3,5
2517,9,6
2518,3,4
2519,4,5
2520,6,5
2520,8,6
2521,2,4
2521,4,5
2522,7,5
2523,9,6
2523,8,6
2524,3,5
2525,6,5
2525,6,5
2526,3,5
2526,1,4
2527,9,6
2528,4,5
2528,5,5
2529,8,6
2530,9,6
2531,3,4
2532,3,5
2533,10,6
2534,8,6
2535,8,6
2536,4,5
2537,5,5
2538,4,5
2540,3,4
2540,3,4
2541,7,5
2541,2,4
2542,6,5
2543,5,5
2543,3,4
2544,9,6
2545,6,5
2545,6,5
2546,7,5
2546,10,6
2547,4,5
2548,7,5
2548,9,6
2549,5,5
2550,10,6
2550,8,6
2551,9,6
2551,7,5
2552,7,5
2552,4,5
2553,9,6
2553,2,4
2554,4,5
2554,3,4
2555,2,4
2555,6,5
2556,3,4
2556,6,5
2557,8,6
2557,5,5
2558,7,5
2558,1,4
2559,6,5
2559,7,5
2560,2,4
2560,2,4
2561,10,6
2561,1,4
2562,2,4
2563,2,4
2563,3,5
2564,8,6
2565,8,6
2565,8,6
2566,6,5
2566,5,5
2567,5,5
2568,6,5
2568,8,6
2569,9,6
2570,5,5
2570,8,5
2571,6,5
2571,9,6
2572,4,5
2572,6,5
2573,9,6
2573,4,5
2574,5,5
2574,6,5
2575,7,5
2575,1,4
2576,8,6
2576,3,4
2577,4,5
2577,4,5
2578,3,4
2578,2,4
2579,4,5
2579,9,6
2580,8,6
2581,9,6
2582,6,5
2583,7,5
2584,2,4
2585,2,4
2586,4,5
2587,6,5
2588,7,5
2590,6,5
2593,3,4
2596,7,5
2600,8,5
2600,8,6
2601,10,6
2601,10,6
2602,5,5
2602,7,5
2603,4,5
2604,6,5
2604,3,4
2605,7,5
2605,7,5
2606,6,5
2607,5,5
2607,3,4
2608,10,6
2608,7,5
2609,6,5
2609,4,5
2610,4,5
2610,3,5
2611,4,5
2611,10,6
2612,2,4
2613,6,5
2613,2,4
2614,10,6
2615,8,6
2615,3,4
2616,3,4
2616,4,5
2617,7,5
2618,9,6
2618,5,5
2619,1,4
2620,4,5
2620,10,6
2621,3,4
2622,4,5
2622,9,6
2623,6,5
2624,8,6
2625,7,5
2625,6,5
2626,2,4
2627,3,5
2627,2,4
2628,3,4
2629,9,6
2630,2,4
2631,8,5
2633,10,6
2635,4,5
2636,4,5
2638,9,6
2640,4,5
2645,8,6
2650,7,5
2652,5,5
2655,8,6
2657,5,5
2660,8,6
2660,2,4
2661,5,5
2661,9,6
2662,10,6
2663,8,6
2663,2,4
2664,4,5
2665,9,6
2665,1,4
2666,5,5
2666,3,4
2667,5,5
2668,7,5
2668,5,5
2669,6,5
2670,4,5
2670,10,6
2671,4,5
2672,2,4
2673,8,5
2674,10,6
2675,1,4
2676,5,5
2677,4,5
2678,4,5
2679,6,5
2680,6,5
2680,7,5
2681,6,5
2682,3,4
2683,8,6
2684,5,5
2685,5,5
2686,8,6
2687,7,5
2688,4,5
2689,8,5
2690,3,4
2691,5,5
2692,10,6
2694,9,6
2695,10,6
2697,2,4
2698,4,5
2700,8,6
2703,9,6
2706,6,5
2710,5,5
2710,8,6
2711,5,5
2711,8,5
2712,2,4
2713,8,5
2713,7,5
2714,8,6
2715,2,4
2715,10,6
2716,6,5
2716,7,5
2717,3,4
2718,6,5
2718,7,5
2719,4,5
2720,8,6
2720,7,5
2721,7,5
2722,10,6
2723,9,6
2724,8,6
2725,4,5
2726,7,5
2727,8,6
2728,9,6
2729,2,4
2730,9,6
2735,1,4
2740,9,6
2741,2,4
2742,6,5
2743,5,5
2745,10,6
2746,2,4
2747,9,6
2748,2,4
2750,5,5
2751,7,5
2752,8,6
2753,8,5
2754,10,6
2755,6,5
2756,4,5
2757,3,4
2758,6,5
2760,3,4
2760,5,5
2761,2,4
2762,7,5
2762,4,5
2763,7,5
2764,2,4
2765,10,6
2765,7,5
2766,6,5
2767,5,5
2767,8,6
2768,10,6
2769,4,5
2770,7,5
2770,9,6
2771,8,6
2772,3,4
2773,8,6
2773,10,6
2774,3,4
2775,3,4
2776,6,5
2776,8,6
2777,2,4
2778,3,5
2779,1,4
2780,9,6
2781,3,4
2782,10,6
2783,4,5
2784,10,6
2785,5,5
2786,3,4
2787,6,5
2788,7,5
2789,7,5
2790,4,5
2790,6,5
2791,5,5
2792,5,5
2792,5,5
2793,4,5
2794,5,5
2795,5,5
2795,4,5
2796,6,5
2797,4,5
2797,2,4
2798,9,6
2799,3,4
2800,4,5
2802,6,5
2805,3,5
2807,4,5
2810,10,6
2811,9,6
2812,4,5
2813,5,5
2814,2,4
2815,7,5
2816,2,4
2817,8,6
2818,7,5
2819,4,5
2820,5,5
2822,4,5
2824,8,5
2826,7,5
2828,9,6
2830,2,4
2831,5,5
2833,7,5
2835,4,5
2836,5,5
2838,7,5
2840,9,6
2840,1,4
2841,5,5
2842,8,6
2843,8,5
2844,7,5
2845,8,6
2846,4,5
2847,8,6
2848,9,6
2849,5,5
2850,2,4
2853,9,6
2856,6,5
2860,8,6
2863,5,5
2866,9,6
2870,5,5
2870,8,6
2871,4,5
2871,7,5
2872,7,5
2872,2,4
2873,9,6
2873,1,4
2874,8,6
2874,7,5
2875,3,5
2875,8,6
2876,8,6
2876,7,5
2877,2,4
2877,8,6
2878,7,5
2878,2,4
2879,9,6
2879,9,6
2880,8,5
2880,4,5
2881,10,6
2882,5,5
2883,5,5
2884,9,6
2885,4,5
2886,1,4
2887,3,4
2888,9,6
2889,2,4
2890,2,4
2890,8,5
2891,5,5
2891,3,4
2892,6,5
2892,3,4
2893,1,4
2893,3,4
2894,9,6
2895,6,5
2895,8,5
2896,9,6
2896,1,4
2897,6,5
2897,6,5
2898,1,4
2898,3,5
2899,4,5
2899,4,5
2900,3,4
2902,5,5
2905,9,6
2907,6,5
2910,3,4
2911,2,4
2912,9,6
2914,9,6
2915,3,4
2917,9,6
2918,8,6
2920,9,6
2920,9,6
2921,9,6
2922,6,5
2922,3,4
2923,1,4
2924,3,5
2925,5,5
2925,7,5
2926,6,5
2927,7,5
2927,10,6
2928,10,6
2929,5,5
2930,10,6
2935,5,5
2940,9,6
2950,9,6
2960,9,6
2961,8,6
2963,2,4
2965,7,5
2966,8,6
2968,7,5
2970,6,5
2975,2,4
2980,3,4
2982,4,5
2984,2,4
2986,7,5
2988,4,5
2990,8,6
2993,4,5
2996,2,4
3000,6,5
3000,9,6
3001,10,6
3002,6,5
3003,4,5
3004,5,5
3005,8,6
3006,8,6
3007,7,5
3008,8,6
3009,6,5
3010,6,5
3010,10,6
3011,2,4
3011,3,4
3012,7,5
3012,10,6
3013,1,4
3013,4,5
3014,1,4
3015,7,5
3015,3,4
3016,1,4
3016,3,5
3017,10,6
3017,1,4
3018,8,6
3018,10,6
3019,4,5
3019,10,6
3020,4,5
3020,9,6
3021,7,5
3022,9,6
3023,8,6
3024,2,4
3025,5,5
3026,5,5
3027,6,5
3028,5,5
3029,2,4
3030,4,5
3031,1,4
3032,1,4
3034,2,4
3035,2,4
3037,3,4
3038,2,4
3040,2,4
3041,5,5
3042,7,5
3043,3,5
3044,5,5
3045,4,5
3046,5,5
3047,5,5
3048,9,6
3050,7,5
3050,6,5
3051,4,5
3051,7,5
3052,8,6
3052,5,5
3053,7,5
3054,5,5
3054,7,5
3055,9,6
3055,2,4
3056,4,5
3057,2,4
3057,3,4
3058,6,5
3058,5,5
3059,9,6
3059,9,6
3060,4,5
3063,2,4
3066,1,4
3070,2,4
3070,9,6
3071,9,6
3072,7,5
3072,8,6
3073,9,6
3074,3,5
3075,1,4
3075,5,5
3076,4,5
3077,5,5
3077,4,5
3078,3,4
3079,8,6
3080,9,6
3090,3,5
3091,8,6
3092,3,5
3094,9,6
3095,4,5
3097,6,5
3098,5,5
3100,2,4
3101,2,4
3103,8,6
3105,2,4
3106,4,5
3108,2,4
3110,8,6
3113,6,5
3116,4,5
3120,2,4
3121,4,5
3122,9,6
3123,6,5
3124,7,5
3125,5,5
3126,9,6
3127,10,6
3128,6,5
3130,5,5
3130,5,5
3131,3,4
3132,7,5
3132,7,5
3133,10,6
3134,9,6
3135,5,5
3135,7,5
3136,3,4
3137,2,4
3137,7,5
3138,5,5
3139,8,6
3140,5,5
3140,7,5
3141,8,5
3141,7,5
3142,9,6
3142,8,6
3143,6,5
3143,2,4
3144,3,4
3144,9,6
3145,9,6
3145,4,5
3146,2,4
3146,4,5
3147,3,4
3147,3,4
3148,8,6
3148,9,6
3149,4,5
3149,3,5
3150,9,6
3151,2,4
3152,3,4
3154,6,5
3155,6,5
3157,8,6
3158,3,4
3160,9,6
3160,5,5
3161,7,5
3162,5,5
3163,7,5
3164,7,5
3165,5,5
3166,4,5
3167,9,6
3168,10,6
3169,8,6
3170,1,4
3171,3,4
3172,1,4
3173,4,5
3175,3,4
3176,4,5
3177,7,5
3178,4,5
3180,9,6
3180,5,5
3181,3,4
3182,6,5
3182,5,5
3183,3,5
3184,4,5
3185,3,4
3185,9,6
3186,5,5
3187,5,5
3187,3,4
3188,3,4
3189,2,4
3190,6,5
3190,7,5
3191,7,5
3191,7,5
3192,5,5
3192,3,4
3193,7,5
3193,6,5
3194,1,4
3194,4,5
3195,3,4
3195,1,4
3196,9,6
3196,1,4
3197,3,4
3197,6,5
3198,9,6
3198,9,6
3199,9,6
3199,3,4
3200,9,6
3210,8,5
3210,7,5
3211,9,6
3211,3,4
3212,2,4
3213,4,5
3213,5,5
3214,6,5
3215,10,6
3215,5,5
3216,8,6
3216,6,5
3217,9,6
3218,7,5
3218,5,5
3219,7,5
3220,6,5
3230,9,6
3230,5,5
3231,7,5
3232,4,5
3233,5,5
3233,9,6
3234,4,5
3235,5,5
3236,5,5
3236,4,5
3237,10,6
3238,4,5
3239,6,5
3240,6,5
3243,4,5
3246,1,4
3250,3,4
3250,8,6
3251,10,6
3251,8,5
3252,5,5
3252,4,5
3253,9,6
3254,3,4
3254,10,6
3255,2,4
3255,9,6
3256,5,5
3257,5,5
3257,10,6
3258,4,5
3258,8,6
3259,9,6
3259,4,5
3260,1,4
3265,4,5
3270,6,5
3271,6,5
3272,4,5
3273,8,6
3274,7,5
3275,8,6
3276,7,5
3277,10,6
3278,5,5
3280,3,5
3290,5,5
3291,8,6
3292,5,5
3294,6,5
3295,7,5
3297,9,6
3298,5,5
3300,9,6
3303,3,4
3306,5,5
3310,6,5
3310,6,5
3311,4,5
3312,4,5
3313,10,6
3314,9,6
3315,10,6
3316,5,5
3317,1,4
3318,3,4
3319,4,5
3320,3,4
3321,6,5
3322,10,6
3323,5,5
3325,7,5
3326,6,5
3327,3,4
3328,2,4
3330,7,5
3331,7,5
3332,9,6
3333,7,5
3335,8,5
3336,7,5
3337,2,4
3338,1,4
3340,9,6
3343,4,5
3346,5,5
3350,5,5
3351,1,4
3352,2,4
3354,6,5
3355,8,6
3357,1,4
3358,3,4
3360,10,6
3360,8,6
3361,8,6
3361,8,6
3362,3,4
3362,10,6
3363,4,5
3363,9,6
3364,3,4
3364,3,4
3365,5,5
3365,2,4
3366,10,6
3366,4,5
3367,3,4
3367,8,6
3368,6,5
3368,9,6
3369,7,5
3369,8,6
3370,6,5
3370,7,5
3371,9,6
3371,9,6
3372,2,4
3372,3,4
3373,6,5
3373,8,6
3374,4,5
3375,2,4
3375,1,4
3376,3,4
3376,5,5
3377,5,5
3377,6,5
3378,5,5
3378,4,5
3379,8,6
3379,5,5
3380,9,6
3380,4,5
3381,9,6
3381,5,5
3382,9,6
3382,6,5
3383,8,6
3383,4,5
3384,2,4
3385,3,4
3385,3,4
3386,6,5
3386,7,5
3387,2,4
3387,3,4
3388,6,5
3388,3,5
3389,9,6
3389,9,6
3390,7,5
3390,1,4
3391,5,5
3392,6,5
3392,6,5
3393,2,4
3394,3,4
3394,3,5
3395,6,5
3395,5,5
3396,8,6
3397,8,6
3397,5,5
3398,8,5
3399,5,5
3400,8,6
3400,5,5
3401,8,6
3401,3,5
3402,10,6
3402,4,5
3403,4,5
3403,8,6
3404,5,5
3404,7,5
3405,2,4
3405,5,5
3406,4,5
3406,2,4
3407,4,5
3407,9,6
3408,4,5
3408,6,5
3409,5,5
3409,2,4
3410,4,5
3411,6,5
3412,9,6
3413,4,5
3414,4,5
3415,7,5
3416,4,5
3417,3,4
3418,9,6
3420,3,5
3420,4,5
3421,8,6
3421,9,6
3422,4,5
3422,4,5
3423,8,6
3423,9,6
3424,10,6
3424,9,6
3425,7,5
3425,5,5
3426,3,4
3426,9,6
3427,9,6
3427,5,5
3428,7,5
3428,9,6
3429,2,4
3429,4,5
3430,6,5
3432,6,5
3435,4,5
3437,1,4
3440,7,5
3440,1,4
3441,3,4
3442,6,5
3443,5,5
3444,10,6
3445,4,5
3445,10,6
3446,2,4
3447,10,6
3448,3,4
3449,3,4
3450,4,5
3460,7,5
3460,1,4
3461,9,6
3461,6,5
3462,2,4
3462,4,5
3463,6,5
3463,8,6
3464,7,5
3465,3,4
3465,6,5
3466,10,6
3466,9,6
3467,7,5
3467,8,6
3468,3,4
3468,9,6
3469,4,5
3469,8,5
3470,2,4
3470,8,6
3471,3,4
3471,3,5
3472,1,4
3472,3,4
3473,5,5
3473,1,4
3474,7,5
3474,7,5
3475,4,5
3475,3,4
3476,7,5
3476,7,5
3477,2,4
3477,1,4
3478,8,6
3478,3,5
3479,8,6
3479,6,5
3480,3,4
3483,7,5
3486,3,4
3490,9,6
3490,9,6
3491,7,5
3492,7,5
3492,6,5
3493,4,5
3494,5,5
3495,8,6
3495,3,4
3496,7,5
3497,5,5
3497,2,4
3498,6,5
3499,5,5
3500,8,6
3501,8,6
3502,4,5
3503,7,5
3504,3,5
3505,10,6
3506,3,4
3507,5,5
3508,9,6
3510,9,6
3510,3,5
3511,8,6
3511,7,5
3512,1,4
3512,9,6
3513,2,4
3513,8,6
3514,5,5
3515,4,5
3515,6,5
3516,4,5
3516,5,5
3517,5,5
3517,6,5
3518,9,6
3518,8,5
3519,2,4
3519,9,6
3520,2,4
3521,6,5
3522,3,4
3523,6,5
3525,6,5
3526,6,5
3527,1,4
3528,5,5
3530,5,5
3531,9,6
3533,10,6
3535,8,5
3536,1,4
3538,6,5
3540,9,6
3545,8,6
3550,4,5
3550,8,5
3551,7,5
3552,5,5
3552,9,6
3553,1,4
3554,9,6
3554,1,4
3555,8,6
3555,10,6
3556,2,4
3557,4,5
3557,5,5
3558,8,6
3559,8,6
3560,6,5
3560,8,6
3561,4,5
3561,4,5
3562,4,5
3562,7,5
3563,8,6
3564,3,4
3564,1,4
3565,10,6
3565,5,5
3566,8,5
3567,9,6
3567,6,5
3568,7,5
3568,6,5
3569,8,6
3569,5,5
3570,7,5
3570,3,4
3571,2,4
3571,2,4
3572,7,5
3572,10,6
3573,2,4
3573,7,5
3574,3,4
3575,8,5
3575,6,5
3576,5,5
3576,7,5
3577,2,4
3577,7,5
3578,2,4
3578,5,5
3579,9,6
3579,7,5
3580,3,4
3582,6,5
3585,2,4
3587,6,5
3590,6,5
3590,6,5
3591,5,5
3592,5,5
3593,4,5
3594,10,6
3595,5,5
3595,2,4
3596,5,5
3597,4,5
3598,9,6
3599,8,6
3600,6,5
3600,7,5
3601,5,5
3602,2,4
3602,4,5
3603,3,5
3604,7,5
3605,5,5
3605,1,4
3606,7,5
3607,6,5
3607,4,5
3608,5,5
3609,2,4
3610,9,6
3610,2,4
3611,7,5
3612,8,6
3612,6,5
3613,9,6
3614,6,5
3615,6,5
3615,7,5
3616,5,5
3617,3,4
3617,6,5
3618,8,6
3619,7,5
3620,8,5
3620,6,5
3621,2,4
3622,2,4
3622,8,6
3623,4,5
3624,1,4
3625,5,5
3625,10,6
3626,8,6
3627,4,5
3627,9,6
3628,9,6
3629,7,5
3630,6,5
3630,9,6
3631,1,4
3632,2,4
3632,10,6
3633,3,4
3634,2,4
3635,5,5
3635,5,5
3636,7,5
3637,8,6
3637,9,6
3638,3,5
3639,10,6
3640,1,4
3642,10,6
3645,9,6
3647,8,6
3650,6,5
3650,1,4
3651,8,5
3652,5,5
3652,5,5
3653,5,5
3654,6,5
3654,2,4
3655,1,4
3655,5,5
3656,2,4
3657,9,6
3657,5,5
3658,7,5
3659,2,4
3660,9,6
3660,1,4
3661,8,5
3662,5,5
3662,2,4
3663,6,5
3664,6,5
3664,6,5
3665,4,5
3665,2,4
3666,6,5
3667,4,5
3667,9,6
3668,1,4
3669,2,4
3670,5,5
3680,1,4
3680,9,6
3681,6,5
3682,5,5
3683,8,6
3684,9,6
3685,2,4
3686,5,5
3687,6,5
3688,6,5
3689,9,6
3690,2,4
3690,7,5
3691,4,5
3692,5,5
3693,2,4
3694,2,4
3695,9,6
3695,4,5
3696,9,6
3697,4,5
3698,6,5
3699,8,6
3700,3,4
3701,10,6
3702,5,5
3703,5,5
3704,4,5
3705,10,6
3706,2,4
3707,7,5
3708,2,4
3710,10,6
3710,1,4
3711,2,4
3712,2,4
3713,9,6
3713,3,4
3714,3,5
3715,10,6
3716,9,6
3716,4,5
3717,9,6
3718,6,5
3719,7,5
3720,5,5
3721,9,6
3722,10,6
3723,7,5
3724,4,5
3725,2,4
3726,10,6
3727,7,5
3728,2,4
3729,2,4
3730,5,5
3730,1,4
3731,4,5
3731,5,5
3732,4,5
3732,5,5
3733,9,6
3733,5,5
3734,5,5
3734,9,6
3735,8,6
3735,3,4
3736,7,5
3736,3,5
3737,5,5
3737,3,5
3738,10,6
3738,7,5
3739,4,5
3739,1,4
3740,10,6
3740,7,5
3741,4,5
3741,5,5
3742,6,5
3742,7,5
3743,5,5
3743,7,5
3744,6,5
3744,10,6
3745,8,6
3745,5,5
3746,8,6
3746,9,6
3747,7,5
3747,1,4
3748,6,5
3748,7,5
3749,9,6
3749,5,5
3750,2,4
3750,9,6
3751,5,5
3752,7,5
3753,9,6
3754,3,4
3755,3,4
3755,8,5
3756,3,4
3757,2,4
3758,3,4
3759,4,5
3760,4,5
3760,2,4
3761,2,4
3761,8,5
3762,8,5
3762,9,6
3763,10,6
3764,7,5
3764,2,4
3765,3,4
3765,9,6
3766,5,5
3767,2,4
3767,4,5
3768,4,5
3768,8,5
3769,7,5
3769,4,5
3770,8,5
3770,3,5
3771,7,5
3771,9,6
3772,10,6
3772,2,4
3773,4,5
3774,6,5
3774,6,5
3775,4,5
3775,5,5
3776,7,5
3777,4,5
3777,5,5
3778,8,6
3778,5,5
3779,2,4
3779,7,5
3780,8,6
3790,9,6
3795,4,5
3800,7,5
3800,8,5
3801,3,4
3801,5,5
3802,8,6
3802,1,4
3803,9,6
3803,6,5
3804,6,5
3804,9,6
3805,5,5
3805,2,4
3806,9,6
3806,4,5
3807,9,6
3807,7,5
3808,5,5
3808,2,4
3809,2,4
3809,5,5
3810,2,4
3813,3,5
3816,7,5
3820,3,4
3821,5,5
3823,9,6
3825,5,5
3826,7,5
3828,7,5
3830,3,5
3831,7,5
3833,10,6
3835,8,6
3836,2,4
3838,2,4
3840,6,5
3840,5,5
3841,5,5
3841,2,4
3842,2,4
3842,4,5
3843,10,6
3843,2,4
3844,5,5
3845,1,4
3845,6,5
3846,6,5
3846,2,4
3847,9,6
3847,8,5
3848,8,5
3848,6,5
3849,7,5
3849,5,5
3850,2,4
3852,4,5
3854,2,4
3856,1,4
3858,10,6
3860,10,6
3862,6,5
3865,3,4
3867,9,6
3870,3,5
3875,3,5
3880,5,5
3881,4,5
3883,8,6
3885,4,5
3886,4,5
3888,3,4
3890,9,6
3891,10,6
3892,10,6
3893,1,4
3895,2,4
3896,3,4
3897,3,5
3898,3,4
3900,9,6
3901,4,5
3902,4,5
3903,8,6
3904,10,6
3905,6,5
3906,1,4
3907,3,4
3908,4,5
3910,10,6
3920,7,5
3920,5,5
3921,5,5
3922,6,5
3922,2,4
3923,5,5
3924,2,4
3925,2,4
3925,8,6
3926,2,4
3927,6,5
3927,3,4
3928,8,6
3929,8,6
3930,6,5
3931,6,5
3933,9,6
3935,6,5
3936,8,5
3938,5,5
3940,10,6
3950,3,4
3951,8,6
3953,8,6
3955,2,4
3956,7,5
3958,3,5
3960,5,5
3960,10,6
3961,8,5
3962,3,4
3962,3,5
3963,1,4
3964,8,6
3964,6,5
3965,9,6
3965,7,5
3966,5,5
3967,9,6
3967,5,5
3968,9,6
3969,2,4
3970,5,5
3972,2,4
3974,7,5
3976,7,5
3978,6,5
3980,6,5
3980,4,5
3981,5,5
3981,7,5
3982,5,5
3982,6,5
3983,9,6
3983,10,6
3984,6,5
3984,7,5
3985,7,5
3985,4,5
3986,5,5
3986,3,4
3987,7,5
3987,2,4
3988,2,4
3988,9,6
3989,3,5
3989,3,4
3990,9,6
3990,3,4
3991,6,5
3991,9,6
3992,5,5
3992,8,5
3993,3,4
3994,5,5
3994,9,6
3995,8,6
3995,7,5
3996,2,4
3997,6,5
3997,2,4
3998,7,5
3998,2,4
