CreateTime,Duration,MaxWaitingTime
206212,6,6
206225,5,5
206237,4,4
206250,6,6
206275,6,6
206300,6,6
206316,6,6
206333,4,4
206350,5,5
206400,6,6
206412,4,4
206425,6,6
206437,5,5
206450,4,4
206462,6,6
206475,6,6
206487,5,5
206500,4,4
206516,4,4
206533,5,5
206550,5,5
206575,5,5
206600,6,6
206650,5,5
206662,4,4
206675,5,5
206687,6,6
206700,5,5
206712,4,4
206725,5,5
206737,5,5
206750,5,5
206760,4,4
206770,5,5
206780,6,6
206790,6,6
206800,6,6
206850,5,5
206862,5,5
206875,5,5
206887,6,6
206900,5,5
206925,5,5
206950,6,6
206966,5,5
206983,4,4
207000,5,5
207025,5,5
207050,5,5
207075,4,4
207100,4,4
207116,5,5
207133,5,5
207150,5,5
207175,6,6
207200,4,4
207212,5,5
207225,6,6
207237,5,5
207250,5,5
207266,6,6
207283,4,4
207300,4,4
207325,6,6
207350,4,4
207362,5,5
207375,5,5
207387,6,6
207400,4,4
207416,4,4
207433,4,4
207450,6,6
207466,6,6
207483,6,6
207500,6,6
207512,4,4
207525,6,6
207537,6,6
207550,6,6
207575,4,4
207600,6,6
207625,4,4
207650,6,6
207675,6,6
207700,5,5
207710,4,4
207720,6,6
207730,6,6
207740,6,6
207750,6,6
207766,4,4
207783,4,4
207800,4,4
207812,4,4
207825,5,5
207837,6,6
207850,4,4
207862,6,6
207875,6,6
207887,4,4
207900,6,6
208000,5,5
208025,5,5
208050,5,5
208066,4,4
208083,4,4
208100,6,6
208116,6,6
208133,6,6
208150,6,6
208166,4,4
208183,5,5
208200,4,4
208225,4,4
208250,5,5
208262,6,6
208275,4,4
208287,4,4
208300,4,4
208312,4,4
208325,5,5
208337,6,6
208350,4,4
208362,5,5
208375,6,6
208387,6,6
208400,6,6
208416,5,5
208433,4,4
208450,4,4
208475,6,6
208500,4,4
208525,4,4
208550,6,6
208600,5,5
208612,4,4
208625,6,6
208637,5,5
208650,6,6
208675,5,5
208700,4,4
208750,4,4
208762,6,6
208775,6,6
208787,5,5
208800,6,6
208816,4,4
208833,4,4
208850,5,5
208862,6,6
208875,5,5
208887,4,4
208950,5,5
208966,5,5
208983,5,5
209000,6,6
209016,5,5
209033,6,6
209050,5,5
209062,4,4
209075,5,5
209087,4,4
209100,5,5
209150,5,5
209160,6,6
209170,4,4
209180,4,4
209190,4,4
209200,5,5
209212,4,4
209225,6,6
209237,5,5
209250,4,4
209266,6,6
209283,4,4
209300,4,4
209316,6,6
209333,4,4
209350,6,6
209366,4,4
209383,6,6
209400,5,5
209450,4,4
209475,5,5
209500,5,5
209510,6,6
209520,5,5
209530,5,5
209540,5,5
209550,5,5
209566,6,6
209583,4,4
209600,6,6
209650,6,6
209666,4,4
209683,6,6
209700,6,6
209716,4,4
209733,6,6
209750,5,5
209766,5,5
209783,6,6
209800,5,5
209816,4,4
209833,6,6
209850,6,6
209866,6,6
209883,6,6
209900,5,5
209925,4,4
209950,4,4
209960,4,4
209970,6,6
209980,5,5
209990,4,4
210000,6,6
210016,4,4
210033,6,6
210050,4,4
210075,4,4
210100,5,5
210150,6,6
210162,6,6
210175,4,4
210187,5,5
210200,6,6
210210,6,6
210220,5,5
210230,6,6
210240,4,4
210250,5,5
210300,5,5
210310,4,4
210320,5,5
210330,5,5
210340,4,4
210350,4,4
210375,6,6
210400,6,6
210416,6,6
210433,6,6
210450,5,5
210500,6,6
210510,4,4
210520,5,5
210530,5,5
210540,4,4
210550,4,4
210600,6,6
210610,4,4
210620,6,6
210630,4,4
210640,4,4
210650,6,6
210666,6,6
210683,6,6
210700,6,6
210725,5,5
210750,6,6
210760,6,6
210770,4,4
210780,4,4
210790,4,4
210800,5,5
210825,6,6
210850,5,5
210900,6,6
210912,5,5
210925,4,4
210937,6,6
210950,6,6
210966,4,4
210983,4,4
211000,4,4
211012,4,4
211025,4,4
211037,6,6
211050,5,5
211066,5,5
211083,6,6
211100,6,6
211116,5,5
211133,6,6
211150,5,5
211166,5,5
211183,4,4
211200,4,4
211250,5,5
211300,5,5
211325,6,6
211350,4,4
211360,5,5
211370,4,4
211380,6,6
211390,5,5
211400,5,5
211416,5,5
211433,5,5
211450,5,5
211475,6,6
211500,6,6
211510,6,6
211520,4,4
211530,6,6
211540,5,5
211550,5,5
211562,6,6
211575,6,6
211587,5,5
211600,6,6
211612,6,6
211625,4,4
211637,6,6
211650,6,6
211658,4,4
211666,6,6
211675,5,5
211683,5,5
211691,6,6
211699,5,5
211700,5,5
211716,4,4
211733,6,6
211750,4,4
211762,5,5
211775,4,4
211787,4,4
211800,5,5
211825,6,6
211850,5,5
211900,5,5
211910,4,4
211920,4,4
211930,6,6
211940,4,4
211950,4,4
211962,4,4
211975,6,6
211987,6,6
212000,4,4
212016,4,4
212033,4,4
212050,4,4
212075,6,6
212100,6,6
212150,4,4
212166,6,6
212183,5,5
212200,5,5
212225,6,6
212250,4,4
212275,6,6
212300,5,5
212350,6,6
212400,5,5
212412,5,5
212425,6,6
212437,6,6
212450,4,4
212466,5,5
212483,5,5
212500,5,5
212512,4,4
212525,6,6
212537,4,4
212550,6,6
212575,4,4
212600,4,4
212612,6,6
212625,4,4
212637,5,5
212650,5,5
212666,6,6
212683,6,6
212700,4,4
212725,4,4
212750,4,4
212775,6,6
212800,5,5
212810,5,5
212820,5,5
212830,5,5
212840,6,6
212850,4,4
212866,5,5
212883,6,6
212900,5,5
212916,4,4
212933,4,4
212950,5,5
212962,4,4
212975,4,4
212987,6,6
213000,5,5
213010,6,6
213020,6,6
213030,4,4
213040,5,5
213050,6,6
213066,4,4
213083,6,6
213100,5,5
213116,6,6
213133,5,5
213150,4,4
213175,5,5
213250,4,4
213266,6,6
213283,6,6
213300,5,5
213325,5,5
213350,6,6
213360,5,5
213370,6,6
213380,4,4
213390,6,6
213400,5,5
213416,4,4
213433,4,4
213450,4,4
213466,4,4
213483,6,6
213500,4,4
213525,4,4
213550,6,6
213600,4,4
213612,6,6
213625,4,4
213637,4,4
213650,5,5
213675,6,6
213700,6,6
213712,4,4
213725,5,5
213737,5,5
213750,6,6
213762,6,6
213775,5,5
213787,6,6
213800,6,6
213825,6,6
213850,6,6
213862,5,5
213875,5,5
213887,4,4
213900,4,4
213916,6,6
213933,6,6
213950,4,4
213962,6,6
213975,4,4
213987,6,6
214000,4,4
214016,5,5
214033,6,6
214050,4,4
214060,5,5
214070,5,5
214080,5,5
214090,6,6
214100,6,6
214112,6,6
214125,6,6
214137,5,5
214150,5,5
214175,6,6
214200,6,6
214216,6,6
214233,4,4
214250,4,4
214262,6,6
214275,6,6
214287,5,5
214300,5,5
214312,5,5
214325,4,4
214337,5,5
214350,5,5
214375,4,4
214400,5,5
214425,5,5
214450,6,6
214466,4,4
214483,4,4
214500,4,4
214516,4,4
214533,5,5
214550,5,5
214566,5,5
214583,5,5
214600,5,5
214616,5,5
214633,4,4
214650,6,6
214675,4,4
214700,6,6
214712,4,4
214725,4,4
214737,4,4
214800,5,5
214850,5,5
214900,4,4
214912,6,6
214925,4,4
214937,4,4
214950,4,4
214966,5,5
214983,6,6
215000,6,6
215012,6,6
215025,5,5
215037,6,6
215050,5,5
215100,6,6
215150,5,5
215166,6,6
215183,6,6
215200,5,5
215216,4,4
215233,5,5
215250,4,4
215275,4,4
215300,4,4
215325,5,5
215350,6,6
215366,5,5
215383,6,6
215400,5,5
215410,4,4
215420,5,5
215430,4,4
215440,5,5
215450,4,4
215500,6,6
215516,4,4
215533,4,4
215550,4,4
215566,4,4
215583,4,4
215600,6,6
215616,5,5
215633,6,6
215650,6,6
215662,6,6
215675,4,4
215687,5,5
215700,6,6
215716,4,4
215733,4,4
215750,4,4
215775,4,4
215800,6,6
215812,6,6
215825,6,6
215837,4,4
215850,5,5
215875,6,6
215900,4,4
215912,4,4
215925,6,6
215937,5,5
215950,4,4
215960,5,5
215970,4,4
215980,6,6
215990,4,4
216000,5,5
216016,6,6
216033,6,6
216050,4,4
216075,6,6
216100,6,6
216112,5,5
216125,5,5
216137,6,6
216150,5,5
216162,5,5
216175,4,4
216187,5,5
216200,4,4
216216,5,5
216233,6,6
216250,4,4
216300,4,4
216316,5,5
216333,4,4
216350,5,5
216362,5,5
216375,5,5
216387,6,6
216400,4,4
216412,6,6
216425,6,6
216437,5,5
216450,5,5
216500,5,5
216525,4,4
216550,5,5
216566,4,4
216583,6,6
216600,6,6
216650,4,4
216666,4,4
216683,4,4
216700,5,5
216712,4,4
216725,4,4
216737,4,4
216750,6,6
216762,6,6
216775,6,6
216787,6,6
216800,5,5
216810,4,4
216820,4,4
216830,5,5
216840,6,6
216850,5,5
216866,6,6
216883,5,5
216900,5,5
216916,4,4
216933,4,4
216950,4,4
216966,6,6
216983,6,6
217000,4,4
217012,4,4
217025,4,4
217037,5,5
217050,4,4
217066,4,4
217083,4,4
217100,6,6
217112,4,4
217125,4,4
217137,5,5
217150,4,4
217200,6,6
217225,5,5
217250,6,6
217262,4,4
217275,6,6
217287,6,6
217300,6,6
217325,5,5
217350,5,5
217366,6,6
217383,4,4
217400,6,6
217416,5,5
217433,6,6
217450,6,6
217475,6,6
217500,5,5
217516,6,6
217533,4,4
217550,4,4
217566,4,4
217583,5,5
217600,4,4
217612,4,4
217625,4,4
217637,4,4
217650,5,5
217662,6,6
217675,5,5
217687,6,6
217700,6,6
217750,4,4
217775,6,6
217850,6,6
217862,6,6
217875,5,5
217887,5,5
217900,4,4
217925,4,4
218000,4,4
218012,4,4
218025,4,4
218037,5,5
218050,4,4
218100,6,6
218125,4,4
218150,4,4
218166,4,4
218183,5,5
218200,5,5
218216,4,4
218233,4,4
218250,4,4
218266,5,5
218283,6,6
218350,4,4
218362,4,4
218375,6,6
218387,4,4
218400,5,5
218412,5,5
218425,4,4
218437,4,4
218450,5,5
218462,6,6
218475,4,4
218487,4,4
218500,5,5
218516,4,4
218533,4,4
218550,4,4
218562,4,4
218575,6,6
218587,6,6
218600,6,6
218616,6,6
218633,6,6
218650,6,6
218675,5,5
218700,6,6
218708,4,4
218716,4,4
218725,5,5
218733,4,4
218741,5,5
218749,5,5
218750,6,6
218760,4,4
218770,6,6
218780,5,5
218790,4,4
218800,6,6
218825,6,6
218850,6,6
218862,6,6
218875,4,4
218887,4,4
218900,6,6
218925,5,5
218950,6,6
218962,4,4
218975,5,5
218987,4,4
219000,4,4
219012,4,4
219025,6,6
219037,5,5
219050,5,5
219066,5,5
219083,4,4
219100,4,4
219116,4,4
219133,4,4
219150,4,4
219200,5,5
219212,4,4
219225,5,5
219237,4,4
219250,6,6
219275,4,4
219300,5,5
219325,6,6
219350,6,6
219366,6,6
219383,4,4
219400,5,5
219416,4,4
219433,6,6
219450,6,6
219475,6,6
219500,5,5
219510,4,4
219520,5,5
219530,5,5
219540,6,6
219550,5,5
219575,4,4
219600,4,4
219612,6,6
219625,5,5
219637,4,4
219650,4,4
219662,6,6
219675,6,6
219687,4,4
219700,4,4
219712,5,5
219725,6,6
219737,4,4
219750,6,6
219775,5,5
219800,4,4
219812,4,4
219825,4,4
219837,5,5
219850,4,4
219862,6,6
219875,5,5
219887,4,4
219900,5,5
219916,6,6
219933,5,5
219950,6,6
220000,6,6
220025,5,5
220050,4,4
220066,6,6
220083,6,6
220100,5,5
220116,6,6
220133,6,6
220150,5,5
220166,4,4
220183,4,4
220200,4,4
220225,4,4
220250,4,4
220266,4,4
220283,5,5
220300,6,6
220316,4,4
220333,5,5
220350,6,6
220375,6,6
220400,4,4
220425,5,5
220450,6,6
220475,4,4
220500,4,4
220516,6,6
220533,6,6
220550,6,6
220575,4,4
220600,4,4
220608,6,6
220616,5,5
220625,5,5
220633,6,6
220641,4,4
220649,6,6
220650,5,5
220700,6,6
220716,5,5
220733,4,4
220750,6,6
220775,4,4
220800,6,6
220850,6,6
220875,4,4
220900,5,5
220925,4,4
220950,6,6
220962,6,6
220975,4,4
220987,5,5
221000,4,4
221050,6,6
221066,6,6
221083,5,5
221100,4,4
221125,4,4
221150,5,5
221175,5,5
221200,6,6
221225,4,4
221250,4,4
221262,4,4
221275,4,4
221287,5,5
221300,5,5
221312,5,5
221325,4,4
221337,6,6
221350,5,5
221366,5,5
221383,5,5
221400,4,4
221450,5,5
221462,6,6
221475,4,4
221487,5,5
221500,4,4
221510,4,4
221520,6,6
221530,5,5
221540,4,4
221550,6,6
221562,4,4
221575,5,5
221587,6,6
221600,6,6
221625,6,6
221650,5,5
221666,6,6
221683,6,6
221700,6,6
221710,4,4
221720,6,6
221730,4,4
221740,6,6
221750,4,4
221766,6,6
221783,5,5
221800,5,5
221812,6,6
221825,4,4
221837,6,6
221850,5,5
221875,5,5
221900,4,4
221910,6,6
221920,4,4
221930,6,6
221940,4,4
221950,6,6
221960,4,4
221970,5,5
221980,6,6
221990,4,4
222000,6,6
222012,4,4
222025,6,6
222037,5,5
222050,5,5
222062,6,6
222075,5,5
222087,5,5
222100,6,6
222125,6,6
222150,5,5
222166,5,5
222183,5,5
222200,4,4
222225,4,4
222250,4,4
222262,5,5
222275,6,6
222287,5,5
222300,6,6
222325,5,5
222350,5,5
222375,5,5
222400,5,5
222412,5,5
222425,6,6
222437,5,5
222450,4,4
222500,4,4
222512,4,4
222525,5,5
222537,5,5
222550,4,4
222575,5,5
222600,4,4
222625,5,5
222650,4,4
222666,5,5
222683,6,6
222700,6,6
222716,5,5
222733,5,5
222750,6,6
222766,5,5
222783,6,6
222800,5,5
222810,5,5
222820,4,4
222830,5,5
222840,4,4
222850,4,4
222862,5,5
222875,6,6
222887,4,4
222900,5,5
222916,5,5
222933,6,6
222950,4,4
222975,6,6
223000,6,6
223050,5,5
223075,5,5
223100,4,4
223110,6,6
223120,4,4
223130,4,4
223140,4,4
223150,6,6
223200,4,4
223210,5,5
223220,4,4
223230,4,4
223240,6,6
223250,6,6
223275,5,5
223300,4,4
223350,5,5
223400,6,6
223425,6,6
223450,6,6
223475,5,5
223500,4,4
223516,5,5
223533,4,4
223550,4,4
223575,4,4
223600,5,5
223625,6,6
223650,4,4
223666,5,5
223683,6,6
223700,6,6
223725,5,5
223750,4,4
223766,4,4
223783,6,6
223800,4,4
223808,4,4
223816,5,5
223825,6,6
223833,4,4
223841,5,5
223849,4,4
223850,4,4
223862,4,4
223875,6,6
223887,5,5
223900,4,4
223925,6,6
223950,5,5
223960,4,4
223970,4,4
223980,5,5
223990,6,6
224000,5,5
224016,4,4
224033,4,4
224050,4,4
224075,5,5
224100,4,4
224108,5,5
224116,5,5
224125,6,6
224133,5,5
224141,6,6
224149,4,4
224150,6,6
224175,6,6
224200,5,5
224225,5,5
224250,6,6
224266,5,5
224283,5,5
224300,4,4
224312,5,5
224325,6,6
224337,4,4
224350,4,4
224362,4,4
224375,5,5
224387,5,5
224400,5,5
224425,4,4
224450,6,6
224460,5,5
224470,6,6
224480,5,5
224490,5,5
224500,5,5
224525,4,4
224550,6,6
224566,4,4
224583,5,5
224600,5,5
224616,4,4
224633,6,6
224650,6,6
224666,5,5
224683,5,5
224700,6,6
224716,4,4
224733,6,6
224750,5,5
224762,4,4
224775,5,5
224787,5,5
224800,6,6
224810,5,5
224820,4,4
224830,6,6
224840,6,6
224850,6,6
224866,4,4
224883,4,4
224900,5,5
224925,4,4
224950,4,4
224975,4,4
225000,6,6
225012,4,4
225025,6,6
225037,4,4
225050,4,4
225066,5,5
225083,6,6
225100,6,6
225150,4,4
225166,6,6
225183,6,6
225200,6,6
225216,6,6
225233,6,6
225250,6,6
225300,4,4
225312,5,5
225325,6,6
225337,6,6
225350,6,6
225400,5,5
225416,4,4
225433,6,6
225450,6,6
225475,4,4
225500,6,6
225516,4,4
225533,4,4
225550,6,6
225562,5,5
225575,6,6
225587,6,6
225600,5,5
225612,6,6
225625,6,6
225637,5,5
225650,4,4
225666,4,4
225683,5,5
225700,6,6
225750,5,5
225766,5,5
225783,5,5
225800,6,6
225825,5,5
225850,5,5
225860,6,6
225870,4,4
225880,6,6
225890,6,6
225900,6,6
225925,5,5
225950,4,4
225966,5,5
225983,5,5
226000,6,6
226025,4,4
226050,6,6
226075,6,6
226100,4,4
226112,5,5
226125,5,5
226137,6,6
226150,5,5
226166,4,4
226183,4,4
226200,4,4
226212,4,4
226225,6,6
226237,5,5
226250,4,4
226262,4,4
226275,4,4
226287,4,4
226300,4,4
226325,6,6
226350,6,6
226375,4,4
226400,5,5
226425,5,5
226450,4,4
226466,4,4
226483,4,4
226500,4,4
226525,6,6
226550,4,4
226600,6,6
226650,4,4
226662,4,4
226675,4,4
226687,4,4
226700,4,4
226716,4,4
226733,4,4
226750,5,5
226766,4,4
226783,5,5
226800,6,6
226850,6,6
226900,5,5
226916,5,5
226933,5,5
226950,4,4
226966,5,5
226983,6,6
227000,5,5
227016,5,5
227033,4,4
227050,5,5
227066,5,5
227083,4,4
227100,6,6
227116,4,4
227133,4,4
227150,4,4
227166,5,5
227183,5,5
227200,6,6
227216,6,6
227233,6,6
227250,4,4
227260,4,4
227270,4,4
227280,6,6
227290,4,4
227300,6,6
227325,4,4
227350,4,4
227366,5,5
227383,4,4
227400,5,5
227412,6,6
227425,5,5
227437,4,4
227450,4,4
227466,6,6
227483,6,6
227500,5,5
227525,4,4
227550,5,5
227566,6,6
227583,5,5
227600,6,6
227616,5,5
227633,4,4
227650,5,5
227675,4,4
227700,4,4
227712,4,4
227725,4,4
227737,5,5
227750,5,5
227766,4,4
227783,4,4
227800,4,4
227825,5,5
227850,5,5
227875,4,4
227900,5,5
227910,4,4
227920,4,4
227930,4,4
227940,6,6
227950,4,4
227966,4,4
227983,4,4
228000,5,5
228025,4,4
228050,4,4
228066,5,5
228083,5,5
228100,6,6
228150,6,6
228175,5,5
228200,6,6
228212,5,5
228225,4,4
228237,5,5
228250,6,6
228260,5,5
228270,6,6
228280,6,6
228290,6,6
228300,4,4
228316,5,5
228333,6,6
228350,5,5
228362,5,5
228375,4,4
228387,5,5
228400,4,4
228416,5,5
228433,4,4
228450,6,6
228466,4,4
228483,6,6
228500,6,6
228512,5,5
228525,4,4
228537,6,6
228550,4,4
228575,6,6
228600,4,4
228612,5,5
228625,6,6
228637,5,5
228650,5,5
228662,6,6
228675,4,4
228687,5,5
228700,4,4
228712,6,6
228725,5,5
228737,6,6
228750,5,5
228766,4,4
228783,5,5
228800,5,5
228812,6,6
228825,4,4
228837,6,6
228850,6,6
228858,6,6
228866,5,5
228875,4,4
228883,6,6
228891,6,6
228899,6,6
228900,4,4
228916,4,4
228933,6,6
228950,6,6
228966,4,4
228983,4,4
229000,5,5
229016,6,6
229033,6,6
229050,4,4
229066,5,5
229083,6,6
229100,5,5
229110,6,6
229120,4,4
229130,5,5
229140,4,4
229150,5,5
229175,4,4
229200,5,5
229210,5,5
229220,6,6
229230,5,5
229240,5,5
229250,6,6
229275,4,4
229300,6,6
229350,4,4
229366,6,6
229383,5,5
229400,5,5
229412,6,6
229425,6,6
229437,6,6
229450,5,5
229462,4,4
229475,6,6
229487,5,5
229500,5,5
229516,4,4
229533,4,4
229550,6,6
229575,5,5
229600,4,4
229616,6,6
229633,6,6
229650,6,6
229666,4,4
229683,6,6
229700,5,5
229716,4,4
229733,6,6
229750,5,5
229800,5,5
229816,5,5
229833,5,5
229850,6,6
229875,4,4
229900,4,4
229925,4,4
229950,4,4
229975,5,5
230000,6,6
230050,5,5
230066,6,6
230083,6,6
230100,4,4
230112,5,5
230125,4,4
230137,6,6
230150,6,6
230175,6,6
230200,6,6
230212,4,4
230225,4,4
230237,6,6
230250,5,5
230262,4,4
230275,6,6
230287,4,4
230300,5,5
230316,6,6
230333,4,4
230350,5,5
230360,4,4
230370,6,6
230380,5,5
230390,5,5
230400,5,5
230412,4,4
230425,5,5
230437,5,5
230450,4,4
230466,5,5
230483,4,4
230500,5,5
230525,6,6
230550,6,6
230562,4,4
230575,4,4
230587,5,5
230600,4,4
230616,6,6
230633,6,6
230650,5,5
230675,4,4
230700,6,6
230716,5,5
230733,4,4
230750,5,5
230775,4,4
230800,5,5
230810,5,5
230820,4,4
230830,6,6
230840,4,4
230850,5,5
230862,4,4
230875,4,4
230887,4,4
230900,4,4
230925,6,6
230950,4,4
230975,4,4
231000,4,4
231025,4,4
231050,5,5
231100,4,4
231116,4,4
231133,5,5
231150,6,6
231160,5,5
231170,4,4
231180,6,6
231190,5,5
231200,4,4
231212,6,6
231225,4,4
231237,4,4
231250,4,4
231300,6,6
231316,4,4
231333,4,4
231350,6,6
231362,6,6
231375,4,4
231387,4,4
231400,4,4
231412,6,6
231425,6,6
231437,4,4
231450,5,5
231475,5,5
231500,4,4
231525,6,6
231550,6,6
231600,6,6
231616,6,6
231633,6,6
231650,4,4
231675,5,5
231700,6,6
231712,4,4
231725,6,6
231737,5,5
231750,5,5
231775,5,5
231800,6,6
231812,5,5
231825,5,5
231837,4,4
231850,4,4
231862,4,4
231875,4,4
231887,4,4
231900,4,4
231925,5,5
231950,5,5
231975,4,4
232000,4,4
232016,4,4
232033,5,5
232050,5,5
232066,4,4
232083,4,4
232100,5,5
232125,6,6
232150,6,6
232160,6,6
232170,5,5
232180,4,4
232190,4,4
232200,5,5
232212,6,6
232225,5,5
232237,6,6
232250,6,6
232266,5,5
232283,4,4
232300,4,4
232316,6,6
232333,5,5
232350,5,5
232375,4,4
232400,5,5
232450,4,4
232475,4,4
232500,5,5
232525,6,6
232550,5,5
232575,5,5
232600,5,5
232616,5,5
232633,5,5
232650,4,4
232662,4,4
232675,4,4
232687,6,6
232700,5,5
232712,4,4
232725,6,6
232737,5,5
232750,6,6
232775,4,4
232800,5,5
232816,4,4
232833,6,6
232850,5,5
232862,6,6
232875,4,4
232887,4,4
232900,4,4
232912,4,4
232925,4,4
232937,5,5
232950,5,5
232975,6,6
233000,4,4
233016,6,6
233033,4,4
233050,4,4
233060,5,5
233070,6,6
233080,4,4
233090,4,4
233100,5,5
233150,5,5
233166,6,6
233183,6,6
233200,4,4
233225,5,5
233250,6,6
233275,6,6
233300,4,4
233325,5,5
233350,4,4
233366,6,6
233383,5,5
233400,6,6
233412,5,5
233425,5,5
233437,6,6
233450,5,5
233462,5,5
233475,4,4
233487,4,4
233500,4,4
233516,5,5
233533,4,4
233550,5,5
233566,4,4
233583,4,4
233600,4,4
233612,5,5
233625,4,4
233637,4,4
233650,6,6
233662,5,5
233675,6,6
233687,6,6
233700,5,5
233716,6,6
233733,6,6
233750,5,5
233762,5,5
233775,5,5
233787,4,4
233800,4,4
233810,5,5
233820,4,4
233830,6,6
233840,4,4
233850,5,5
233866,4,4
233883,6,6
233900,4,4
233950,6,6
233975,4,4
234000,6,6
234012,6,6
234025,5,5
234037,4,4
234050,6,6
234100,4,4
234110,6,6
234120,5,5
234130,6,6
234140,5,5
234150,6,6
234162,4,4
234175,5,5
234187,4,4
234200,6,6
234212,6,6
234225,4,4
234237,6,6
234250,4,4
234275,4,4
234300,6,6
234312,6,6
234325,4,4
234337,6,6
234350,4,4
234375,6,6
234400,5,5
234416,6,6
234433,5,5
234450,6,6
234475,6,6
234500,6,6
234516,5,5
234533,5,5
234550,5,5
234575,6,6
234600,5,5
234616,5,5
234633,6,6
234650,5,5
234660,5,5
234670,4,4
234680,5,5
234690,6,6
234700,4,4
234712,5,5
234725,6,6
234737,6,6
234750,5,5
234766,6,6
234783,4,4
234800,4,4
234812,4,4
234825,6,6
234837,4,4
234850,6,6
234860,6,6
234870,5,5
234880,4,4
234890,6,6
234900,6,6
234912,4,4
234925,4,4
234937,6,6
234950,6,6
234975,4,4
235000,6,6
235012,6,6
235025,5,5
235037,6,6
235050,5,5
235075,5,5
235100,6,6
235125,5,5
235150,5,5
235175,6,6
235200,4,4
235212,5,5
235225,5,5
235237,5,5
235250,4,4
235266,5,5
235283,5,5
235300,6,6
235350,5,5
235358,6,6
235366,5,5
235375,5,5
235383,4,4
235391,6,6
235399,4,4
235400,6,6
235412,4,4
235425,4,4
235437,5,5
235450,5,5
235466,6,6
235483,5,5
235500,4,4
235550,4,4
235575,5,5
235600,6,6
235612,5,5
235625,6,6
235637,4,4
235650,5,5
235666,4,4
235683,5,5
235700,5,5
235725,5,5
235750,5,5
235775,5,5
235800,6,6
235825,5,5
235850,5,5
235875,4,4
235900,5,5
235925,4,4
235950,5,5
235962,6,6
235975,5,5
235987,4,4
236000,6,6
236012,6,6
236025,6,6
236037,5,5
236050,4,4
236075,5,5
236100,6,6
236150,6,6
236175,6,6
236200,6,6
236212,4,4
236225,5,5
236237,4,4
236250,5,5
236275,4,4
236300,5,5
236312,5,5
236325,6,6
236337,5,5
236350,6,6
236362,4,4
236375,6,6
236387,4,4
236400,5,5
236412,6,6
236425,6,6
236437,5,5
236450,5,5
236475,6,6
236500,5,5
236512,4,4
236525,4,4
236537,6,6
236550,5,5
236566,6,6
236583,5,5
236600,4,4
236650,5,5
236666,5,5
236683,5,5
236700,6,6
236750,5,5
236766,5,5
236783,6,6
236800,4,4
236825,5,5
236850,4,4
236862,4,4
236875,4,4
236887,4,4
236900,6,6
236925,5,5
236950,5,5
236975,5,5
237000,6,6
237016,6,6
237033,6,6
237050,4,4
237075,5,5
237100,5,5
237112,4,4
237125,5,5
237137,6,6
237150,4,4
237162,5,5
237175,4,4
237187,6,6
237200,5,5
237225,5,5
237250,5,5
237275,5,5
237300,6,6
237350,5,5
237362,6,6
237375,4,4
237387,6,6
237400,5,5
237416,4,4
237433,5,5
237450,5,5
237462,5,5
237475,5,5
237487,5,5
237500,6,6
237512,6,6
237525,6,6
237537,5,5
237550,4,4
237562,5,5
237575,6,6
237587,6,6
237600,6,6
237625,4,4
237650,6,6
237675,5,5
237700,4,4
237716,5,5
237733,4,4
237750,5,5
237766,6,6
237783,6,6
237800,6,6
237825,5,5
237850,5,5
237900,5,5
237912,6,6
237925,6,6
237937,6,6
237950,4,4
237975,4,4
238000,5,5
238050,5,5
238100,6,6
238125,4,4
238150,6,6
238166,6,6
238183,4,4
238200,4,4
238212,5,5
238225,6,6
238237,6,6
238250,5,5
238260,6,6
238270,5,5
238280,6,6
238290,5,5
238300,6,6
238312,5,5
238325,5,5
238337,6,6
238350,4,4
238366,4,4
238383,5,5
238400,5,5
238425,6,6
238450,6,6
238466,6,6
238483,6,6
238500,4,4
238512,4,4
238525,6,6
238537,6,6
238550,6,6
238600,5,5
238612,5,5
238625,4,4
238637,4,4
238650,6,6
238660,4,4
238670,6,6
238680,4,4
238690,5,5
238700,6,6
238725,6,6
238750,4,4
238766,5,5
238783,6,6
238800,6,6
238812,6,6
238825,6,6
238837,6,6
238850,5,5
238866,4,4
238883,4,4
238900,4,4
238916,4,4
238933,4,4
238950,4,4
238966,5,5
238983,6,6
239000,6,6
239010,4,4
239020,6,6
239030,4,4
239040,6,6
239050,6,6
239060,5,5
239070,5,5
239080,4,4
239090,5,5
239100,5,5
239112,4,4
239125,4,4
239137,5,5
239150,6,6
239175,5,5
239200,5,5
239216,6,6
239233,4,4
239250,5,5
239300,4,4
239316,4,4
239333,4,4
239350,5,5
239360,5,5
239370,5,5
239380,5,5
239390,6,6
239400,4,4
239425,4,4
239450,4,4
239460,6,6
239470,5,5
239480,5,5
239490,6,6
239500,6,6
239550,6,6
239562,5,5
239575,6,6
239587,5,5
239600,6,6
239650,4,4
239675,5,5
239700,4,4
239725,5,5
239750,6,6
239775,4,4
239800,6,6
239816,5,5
239833,6,6
239850,6,6
239866,5,5
239883,4,4
239900,6,6
239925,6,6
239950,6,6
239975,4,4
240000,5,5
240025,5,5
240100,5,5
240125,4,4
240150,6,6
240175,4,4
240200,4,4
240212,5,5
240225,5,5
240237,5,5
240250,6,6
240260,5,5
240270,4,4
240280,5,5
240290,6,6
240300,6,6
240316,6,6
240333,5,5
240350,6,6
240375,5,5
240400,6,6
240416,6,6
240433,6,6
240450,5,5
240475,6,6
240500,5,5
240508,5,5
