CreateTime,Duration,MaxWaitingTime
390050,22,6
390350,18,4
390750,16,4
390900,17,4
391350,20,5
391450,17,4
391800,21,5
391950,17,4
392050,20,5
392200,23,6
392300,20,5
392400,24,6
392450,19,5
392800,20,5
393050,17,4
393100,24,6
393150,21,5
393200,22,6
393250,20,5
393650,22,6
393950,18,4
395100,16,4
395200,19,5
395250,18,4
395350,23,6
395550,21,5
396350,18,4
396400,16,4
397300,18,4
397400,22,6
397650,23,6
397750,24,6
397900,17,4
398000,23,6
398300,17,4
398350,19,5
398550,23,6
398700,19,5
398850,19,5
398950,22,6
399050,20,5
399250,20,5
399450,19,5
399700,17,4
400000,23,6
400100,20,5
400200,22,6
400600,19,5
400650,24,6
400700,21,5
401550,19,5
401650,20,5
401800,19,5
401850,22,6
401950,19,5
402150,22,6
402700,24,6
403000,22,6
403150,18,4
403650,24,6
403700,24,6
403850,20,5
403900,24,6
404000,22,6
404500,16,4
404550,21,5
404600,23,6
404850,20,5
404950,18,4
405000,23,6
405350,16,4
405400,18,4
405500,18,4
405600,23,6
405850,17,4
406400,22,6
406650,22,6
407100,18,4
407300,20,5
407400,18,4
407550,23,6
407600,23,6
407850,17,4
407950,21,5
408250,19,5
408450,18,4
408700,20,5
408850,19,5
409450,19,5
409700,20,5
410000,20,5
410050,17,4
410100,16,4
410250,20,5
410450,22,6
410500,16,4
410550,21,5
410600,21,5
410950,16,4
411000,17,4
411050,22,6
411250,17,4
411300,16,4
411450,17,4
411700,20,5
411800,17,4
411850,18,4
412000,21,5
412600,20,5
412900,22,6
413300,24,6
414300,21,5
414500,17,4
414600,24,6
415100,16,4
415400,17,4
415450,19,5
415550,18,4
416300,19,5
416400,22,6
416600,16,4
416650,19,5
416700,17,4
416750,23,6
416800,18,4
416950,24,6
417000,17,4
417100,22,6
417300,16,4
417550,16,4
417650,16,4
417700,16,4
417950,17,4
418050,18,4
418200,21,5
418400,22,6
418500,22,6
418700,24,6
418950,17,4
419300,17,4
419350,16,4
419500,24,6
419800,24,6
419950,22,6
420000,20,5
420100,23,6
420150,24,6
420200,16,4
420250,20,5
420350,21,5
420450,22,6
420500,19,5
421200,18,4
421300,18,4
421400,17,4
421450,19,5
421800,16,4
421900,17,4
421950,23,6
422100,21,5
422400,24,6
422500,20,5
422600,20,5
422800,19,5
422950,22,6
423100,24,6
424250,20,5
424350,24,6
424450,19,5
425150,18,4
425400,19,5
425550,19,5
425950,16,4
426050,17,4
426650,22,6
426800,16,4
426850,20,5
426950,20,5
427300,19,5
427900,20,5
427950,24,6
428300,17,4
429100,18,4
429550,19,5
429600,19,5
429700,21,5
429750,22,6
429800,23,6
430000,17,4
430200,18,4
430450,22,6
431350,21,5
431450,16,4
431500,21,5
431600,18,4
431800,20,5
432050,20,5
432150,20,5
432200,24,6
432300,20,5
432450,18,4
432600,16,4
432650,22,6
433100,17,4
433300,18,4
433700,19,5
434050,18,4
434250,17,4
434400,21,5
434950,16,4
435250,23,6
435450,21,5
435800,23,6
436350,19,5
436400,21,5
436750,23,6
436950,18,4
437100,16,4
437250,16,4
437300,16,4
437350,17,4
437750,21,5
438100,22,6
438150,17,4
438250,21,5
438300,23,6
438450,18,4
438500,20,5
438600,23,6
438650,17,4
438750,21,5
438950,16,4
439050,20,5
439300,23,6
439350,17,4
439500,23,6
440000,20,5
440200,16,4
440500,17,4
440600,16,4
440750,19,5
440800,21,5
440950,18,4
441050,17,4
441100,19,5
441250,16,4
441300,22,6
441550,21,5
441650,24,6
441900,20,5
442100,18,4
442200,19,5
442400,19,5
442600,24,6
442800,18,4
442900,22,6
442950,19,5
443100,20,5
443200,20,5
443600,19,5
443650,16,4
443850,22,6
444450,18,4
444600,19,5
444850,19,5
444950,23,6
445150,17,4
445200,24,6
445250,18,4
445750,22,6
445850,19,5
445950,17,4
446350,24,6
446700,16,4
447000,21,5
447100,21,5
447350,19,5
447550,20,5
447850,22,6
447900,20,5
448000,16,4
448300,21,5
448550,21,5
448850,19,5
449000,24,6
449100,18,4
449150,21,5
449500,20,5
449600,21,5
449700,20,5
449800,20,5
449950,24,6
450400,20,5
450450,22,6
450550,24,6
450600,21,5
450950,18,4
451650,24,6
451700,23,6
452300,20,5
452350,24,6
452550,23,6
452800,19,5
453000,17,4
453150,17,4
453450,17,4
453900,19,5
453950,19,5
454100,18,4
454150,22,6
454250,18,4
454300,23,6
454450,22,6
454500,16,4
454600,19,5
454750,19,5
455000,17,4
455050,24,6
455150,20,5
455250,16,4
455500,17,4
455700,21,5
455900,19,5
455950,23,6
456150,17,4
456600,19,5
456800,21,5
456850,17,4
457000,16,4
457200,16,4
457300,18,4
457350,20,5
457400,22,6
457550,17,4
457800,20,5
457850,17,4
458100,18,4
458250,19,5
458900,17,4
458950,23,6
459100,24,6
459250,18,4
459400,17,4
459500,23,6
459600,17,4
459800,22,6
459850,17,4
460550,20,5
460750,19,5
461650,21,5
461750,20,5
461900,19,5
462100,20,5
462300,22,6
462350,18,4
462400,19,5
462700,20,5
462800,21,5
463200,24,6
463550,22,6
463700,20,5
463900,18,4
463950,18,4
464000,18,4
464050,20,5
464150,23,6
464200,17,4
464550,21,5
464600,20,5
464650,18,4
464800,17,4
464900,22,6
465100,22,6
465400,21,5
465750,17,4
466150,24,6
466200,19,5
466300,20,5
466400,21,5
466700,20,5
466800,18,4
466850,16,4
467200,23,6
467650,20,5
467800,21,5
468050,24,6
468600,24,6
468800,24,6
468900,23,6
469050,17,4
469350,21,5
469550,21,5
469650,19,5
470050,20,5
470300,18,4
470400,21,5
470600,24,6
470850,24,6
471150,19,5
471300,18,4
471350,21,5
471800,21,5
472300,16,4
473700,16,4
474050,20,5
474250,22,6
474350,21,5
474450,23,6
475100,21,5
475250,19,5
475600,24,6
475700,16,4
476250,24,6
476400,20,5
476600,20,5
477250,20,5
477300,19,5
477450,23,6
477500,22,6
477700,20,5
477850,23,6
477900,17,4
478100,22,6
478400,18,4
478450,21,5
478500,20,5
478750,19,5
478850,18,4
479000,19,5
479250,20,5
479600,24,6
480100,20,5
480250,17,4
480500,19,5
480550,24,6
480600,22,6
480650,16,4
480700,22,6
480750,16,4
480850,23,6
480900,18,4
480950,17,4
481150,19,5
481350,20,5
481550,18,4
481600,21,5
481700,21,5
481750,24,6
482050,16,4
482350,23,6
482450,18,4
482650,17,4
482800,17,4
482850,23,6
482900,19,5
482950,19,5
483100,24,6
483200,22,6
483400,19,5
483450,24,6
483650,19,5
483750,19,5
483950,19,5
484150,16,4
484300,19,5
484450,19,5
484550,24,6
484650,21,5
484700,20,5
484850,22,6
485300,20,5
485700,21,5
485850,23,6
486050,23,6
486100,18,4
486600,22,6
486650,23,6
486950,17,4
487400,16,4
487600,16,4
487750,24,6
487850,19,5
487950,18,4
488100,21,5
488150,18,4
488250,23,6
488350,19,5
488400,18,4
488600,24,6
488800,20,5
488900,22,6
489150,18,4
489300,18,4
489550,16,4
489600,20,5
489750,23,6
489950,22,6
490200,18,4
490350,16,4
490450,23,6
490750,22,6
490800,24,6
490900,19,5
491150,18,4
491450,19,5
491500,21,5
491600,19,5
491850,18,4
491900,20,5
492050,22,6
492150,21,5
492200,22,6
492300,22,6
492700,19,5
493050,16,4
493200,24,6
493350,17,4
493450,23,6
493550,23,6
493700,21,5
493750,16,4
494250,21,5
494700,21,5
494750,24,6
494900,24,6
495050,17,4
495100,19,5
495500,22,6
495750,19,5
496500,19,5
496700,24,6
496800,21,5
497050,16,4
497500,17,4
497550,19,5
498050,24,6
498300,16,4
498400,16,4
498500,18,4
498600,22,6
499300,19,5
499400,16,4
499450,22,6
499600,18,4
499900,24,6
500000,16,4
500050,21,5
500600,24,6
501150,16,4
501300,20,5
501350,22,6
501550,24,6
501700,19,5
501900,20,5
502200,23,6
502400,16,4
503100,19,5
503200,19,5
503300,18,4
503350,17,4
503400,18,4
503750,21,5
504300,23,6
504500,16,4
505050,22,6
505300,16,4
505650,22,6
505850,20,5
505900,16,4
505950,17,4
506000,24,6
506050,17,4
506100,21,5
506650,17,4
507050,17,4
507150,24,6
507200,23,6
507250,19,5
507600,16,4
507650,24,6
507950,21,5
508250,19,5
508450,22,6
508750,23,6
509000,22,6
509250,24,6
509300,17,4
509550,21,5
509800,19,5
509900,18,4
509950,20,5
510050,21,5
510200,22,6
510250,16,4
510400,19,5
511300,22,6
511650,17,4
511750,21,5
511800,20,5
512200,23,6
512450,19,5
512700,16,4
512800,23,6
512900,23,6
513200,21,5
513400,21,5
513500,19,5
514050,18,4
514200,18,4
514300,23,6
514750,17,4
514800,24,6
514950,19,5
515000,18,4
515250,20,5
515750,23,6
515900,24,6
516100,16,4
516250,19,5
516300,22,6
516650,24,6
517050,17,4
517400,16,4
518450,23,6
518800,21,5
518850,18,4
519000,19,5
519250,20,5
519350,22,6
519450,19,5
519900,23,6
520050,17,4
520150,23,6
520350,17,4
520950,21,5
521050,21,5
521200,21,5
521250,24,6
521750,17,4
522200,17,4
522350,21,5
522950,23,6
523100,18,4
524750,21,5
524800,16,4
525350,21,5
525500,17,4
525550,20,5
525600,20,5
525650,21,5
525750,23,6
525800,17,4
525850,18,4
526100,23,6
526200,24,6
526600,18,4
526850,24,6
526900,16,4
527250,18,4
527300,19,5
527350,18,4
527500,23,6
527550,20,5
527650,23,6
527750,24,6
527800,24,6
527950,17,4
528000,17,4
528200,22,6
528300,24,6
528350,18,4
528400,16,4
528850,23,6
528900,18,4
530150,16,4
530300,16,4
530400,23,6
530450,20,5
530550,22,6
530750,16,4
530900,16,4
531000,23,6
531150,16,4
531200,16,4
531450,21,5
531600,22,6
531950,24,6
532250,16,4
532500,18,4
532700,19,5
532950,21,5
533000,20,5
533150,21,5
533250,23,6
533350,23,6
533550,23,6
533850,19,5
534250,19,5
534400,21,5
534550,16,4
534850,19,5
534900,16,4
535050,23,6
535100,20,5
535300,19,5
535800,23,6
535900,18,4
536100,16,4
536350,22,6
536450,24,6
536650,19,5
536700,19,5
537000,18,4
537250,17,4
537300,18,4
537500,19,5
537650,22,6
538250,19,5
538700,18,4
538850,18,4
539550,16,4
539750,17,4
540150,24,6
540550,18,4
540650,19,5
540900,22,6
541200,19,5
541250,16,4
541300,19,5
541450,18,4
541550,22,6
542200,20,5
542750,24,6
542950,22,6
543050,21,5
543200,16,4
543350,16,4
543650,21,5
543750,22,6
543800,22,6
543900,19,5
543950,24,6
544400,18,4
545050,18,4
545500,24,6
545850,17,4
545950,18,4
546000,20,5
546700,20,5
547200,20,5
547500,17,4
547600,24,6
547700,16,4
548150,19,5
548500,16,4
548700,18,4
548800,16,4
548950,20,5
549200,17,4
549300,22,6
549500,20,5
549800,18,4
550400,21,5
550500,20,5
550600,18,4
550900,24,6
551400,20,5
552000,21,5
552050,20,5
552200,18,4
552350,19,5
552600,17,4
552900,22,6
553000,21,5
553300,23,6
553450,17,4
553500,23,6
553600,22,6
554050,18,4
554250,17,4
554300,20,5
554600,23,6
554650,20,5
554700,23,6
554750,16,4
555300,22,6
555400,19,5
555500,21,5
555600,21,5
555800,19,5
556200,24,6
556400,20,5
556450,19,5
556650,16,4
556800,18,4
556900,17,4
557050,18,4
558050,23,6
558300,16,4
558350,16,4
558500,21,5
558600,21,5
558750,24,6
558900,18,4
559300,17,4
559600,24,6
559800,17,4
559950,20,5
560100,20,5
560150,23,6
560200,19,5
560350,19,5
560500,18,4
560550,24,6
560600,18,4
560650,21,5
560700,23,6
560850,22,6
560900,19,5
561500,20,5
561650,20,5
561750,24,6
562000,24,6
562100,16,4
562150,18,4
562250,24,6
562650,22,6
563000,21,5
563450,18,4
563600,22,6
563700,23,6
563750,16,4
564250,21,5
564700,18,4
564800,21,5
565050,23,6
565450,23,6
565550,17,4
565650,22,6
565700,17,4
565950,21,5
566300,23,6
566450,16,4
566700,23,6
566750,16,4
566950,21,5
567150,18,4
567400,20,5
567550,23,6
567800,21,5
568000,19,5
568200,20,5
568350,20,5
568850,20,5
569200,20,5
569600,22,6
570300,21,5
570450,24,6
570500,16,4
570650,17,4
570750,18,4
570800,21,5
570900,17,4
571000,23,6
571200,24,6
571400,19,5
571850,22,6
571950,16,4
572000,19,5
572200,19,5
572250,22,6
572400,21,5
572650,24,6
572850,18,4
573000,24,6
573050,21,5
573150,23,6
573400,17,4
573500,16,4
573750,21,5
573850,21,5
573950,17,4
574300,23,6
574400,21,5
574450,19,5
574700,19,5
574900,21,5
575200,17,4
575550,22,6
575700,23,6
576200,17,4
576300,24,6
576350,16,4
576700,20,5
576800,23,6
577000,16,4
577050,21,5
577500,18,4
577900,23,6
578100,22,6
578150,23,6
578250,18,4
578450,17,4
579000,19,5
579200,24,6
579650,22,6
579850,20,5
580200,17,4
580350,21,5
580550,24,6
580700,23,6
580750,20,5
580800,24,6
581400,20,5
581500,21,5
581550,16,4
581600,22,6
581800,21,5
581850,19,5
581900,21,5
581950,23,6
582100,21,5
582200,19,5
582300,20,5
582500,17,4
582700,22,6
582750,20,5
582900,20,5
583100,19,5
583250,24,6
583350,24,6
583400,21,5
583450,19,5
583600,18,4
583850,22,6
584300,19,5
584350,16,4
584400,19,5
584450,22,6
584700,21,5
584900,23,6
585050,19,5
585100,20,5
585300,22,6
585550,16,4
586200,22,6
586400,16,4
587100,21,5
587200,24,6
587400,23,6
588050,18,4
588200,16,4
588400,23,6
588600,17,4
588700,24,6
588950,18,4
589050,24,6
589300,22,6
589450,18,4
589500,17,4
589550,17,4
589650,16,4
589800,23,6
589950,22,6
590150,24,6
590200,18,4
590300,16,4
590350,21,5
590400,22,6
590500,17,4
590550,16,4
590650,19,5
590750,23,6
590850,23,6
591300,22,6
591350,19,5
591400,16,4
591600,21,5
591850,19,5
591900,19,5
591950,22,6
592050,24,6
592100,20,5
592500,21,5
592700,21,5
592900,24,6
593050,22,6
593100,17,4
593150,19,5
593200,19,5
593450,20,5
593500,18,4
593700,16,4
594100,20,5
594150,20,5
594800,23,6
594850,21,5
595000,23,6
595050,23,6
595100,23,6
596200,21,5
596350,19,5
596400,24,6
596800,23,6
597150,22,6
597500,23,6
597550,17,4
597800,16,4
597950,19,5
598200,20,5
598300,18,4
598650,18,4
598900,18,4
599000,23,6
599250,20,5
599350,18,4
599500,21,5
599750,17,4
600200,16,4
600350,16,4
600500,20,5
600650,23,6
600750,18,4
600850,18,4
601050,21,5
601400,22,6
601450,18,4
601550,19,5
601700,19,5
601900,24,6
602450,23,6
602700,17,4
603000,22,6
603050,21,5
603100,22,6
603300,18,4
603750,24,6
603850,21,5
604000,23,6
604150,23,6
604550,22,6
604750,21,5
604850,23,6
605400,23,6
605600,17,4
605650,17,4
605700,24,6
605750,18,4
606200,16,4
606600,17,4
607200,18,4
607300,19,5
607400,23,6
607450,23,6
607500,18,4
607700,23,6
607850,17,4
608300,22,6
608550,18,4
608600,16,4
608700,21,5
608900,23,6
609150,22,6
609200,20,5
609250,21,5
609400,16,4
609450,21,5
609600,22,6
609800,16,4
609900,18,4
610000,18,4
610300,24,6
610600,19,5
610700,18,4
610750,18,4
610800,23,6
611450,16,4
611650,19,5
611850,16,4
612300,19,5
612350,22,6
612550,24,6
612800,18,4
612900,17,4
613050,22,6
613800,20,5
614100,19,5
614350,23,6
614550,18,4
615350,24,6
615450,16,4
615500,18,4
615950,19,5
616050,23,6
616100,17,4
616150,23,6
616350,24,6
616600,18,4
616650,18,4
616700,17,4
616850,21,5
616950,18,4
617050,18,4
617100,23,6
617200,23,6
617400,18,4
617650,16,4
617900,21,5
618400,20,5
618550,20,5
618750,22,6
619000,23,6
619100,21,5
619200,23,6
619350,18,4
619850,21,5
619950,20,5
620150,20,5
620500,23,6
620750,17,4
621250,22,6
621450,23,6
621700,19,5
622150,16,4
622250,17,4
622350,16,4
622450,21,5
622550,21,5
622900,16,4
623150,20,5
623250,24,6
623300,23,6
623500,17,4
623800,24,6
624000,23,6
624250,20,5
624350,22,6
624500,20,5
624900,19,5
624950,19,5
625200,19,5
625550,22,6
625600,18,4
625750,23,6
625850,18,4
626150,18,4
626300,22,6
626600,21,5
626750,21,5
626800,21,5
627200,18,4
627350,19,5
627450,20,5
627600,16,4
627750,19,5
627900,22,6
628000,23,6
628150,17,4
628200,21,5
628350,23,6
628500,22,6
628600,19,5
628700,21,5
628900,16,4
629050,20,5
629150,24,6
629400,21,5
629550,21,5
629700,24,6
630100,22,6
630200,23,6
630350,24,6
630750,17,4
630800,19,5
630900,22,6
631300,24,6
631600,20,5
631900,21,5
632100,23,6
632200,23,6
632850,19,5
633250,24,6
633450,24,6
634200,20,5
634300,17,4
634400,20,5
634450,18,4
634700,17,4
634800,20,5
634850,16,4
634950,22,6
635300,21,5
635500,23,6
635600,21,5
635800,22,6
636100,16,4
636150,17,4
636350,17,4
636450,18,4
637100,19,5
637250,21,5
637650,16,4
637900,21,5
637950,23,6
638650,22,6
638900,18,4
638950,18,4
639100,17,4
639250,18,4
639450,19,5
639950,18,4
640050,17,4
640250,19,5
640350,22,6
640450,19,5
640600,22,6
640900,19,5
641000,17,4
641150,24,6
641350,16,4
641450,22,6
641550,20,5
641950,16,4
642050,23,6
643000,16,4
643100,18,4
643300,17,4
643950,21,5
644000,21,5
644250,22,6
644500,23,6
644800,18,4
644850,19,5
645400,19,5
645600,18,4
645850,18,4
646100,19,5
646450,17,4
646650,22,6
646850,23,6
647000,18,4
647050,16,4
647250,23,6
647700,17,4
648100,23,6
648250,20,5
648500,18,4
648550,17,4
649400,17,4
649450,16,4
649500,21,5
649750,16,4
650050,18,4
650200,17,4
650300,22,6
650400,16,4
650700,24,6
650850,22,6
650950,23,6
651100,20,5
651250,17,4
651350,21,5
651950,21,5
652000,20,5
652300,20,5
652700,24,6
653100,23,6
653300,24,6
653600,20,5
653650,17,4
653700,19,5
653750,18,4
653850,19,5
653900,16,4
654300,23,6
654350,21,5
654600,22,6
654700,24,6
654950,16,4
655000,21,5
655550,16,4
655600,24,6
655950,20,5
656000,21,5
656100,17,4
656300,23,6
656350,24,6
656400,17,4
656450,22,6
656550,17,4
656950,18,4
657050,21,5
657150,18,4
657250,18,4
657450,21,5
657650,21,5
657700,20,5
657950,19,5
658000,21,5
658400,23,6
658500,21,5
658800,18,4
659100,21,5
659450,24,6
659550,21,5
660200,18,4
660350,21,5
660400,18,4
660600,19,5
660700,16,4
660800,19,5
661100,24,6
661150,22,6
661200,18,4
661350,20,5
661450,17,4
661500,17,4
661950,24,6
662000,19,5
662100,22,6
662150,24,6
662250,22,6
662400,17,4
662500,18,4
662950,23,6
663100,22,6
663250,24,6
663700,17,4
664050,19,5
664250,17,4
664300,16,4
664350,19,5
664400,19,5
664800,17,4
664900,24,6
665500,22,6
665700,19,5
665800,20,5
666150,24,6
666650,24,6
666800,17,4
667100,22,6
667150,22,6
667200,22,6
667350,23,6
667450,19,5
667600,23,6
667750,16,4
667900,23,6
668100,20,5
668150,20,5
668500,20,5
668650,16,4
668700,23,6
668900,24,6
668950,24,6
669500,16,4
669650,19,5
669800,17,4
669950,24,6
670100,18,4
670200,20,5
670350,23,6
670450,17,4
670950,24,6
671100,16,4
671250,20,5
671350,21,5
671450,19,5
671850,22,6
671950,23,6
672550,21,5
672600,16,4
672650,20,5
672750,20,5
673350,17,4
673450,24,6
673500,20,5
673550,20,5
674100,20,5
674500,23,6
674600,23,6
674800,18,4
675100,24,6
675500,22,6
675550,21,5
675800,19,5
676000,20,5
676200,17,4
676250,24,6
676500,21,5
676550,16,4
677200,19,5
677350,16,4
677450,21,5
677750,22,6
677800,23,6
677850,21,5
677900,22,6
677950,22,6
678100,23,6
678200,18,4
678250,22,6
678350,16,4
678400,21,5
678450,23,6
678550,20,5
678600,21,5
678850,19,5
678950,22,6
679250,16,4
679400,21,5
679950,23,6
680000,22,6
680100,16,4
680200,19,5
680350,17,4
680450,24,6
680500,20,5
680700,19,5
681150,22,6
681200,16,4
681450,19,5
681900,19,5
681950,16,4
682150,23,6
682400,18,4
682600,16,4
682750,23,6
682850,23,6
683050,18,4
683200,19,5
683500,23,6
683950,22,6
684050,21,5
684150,21,5
684500,17,4
684700,18,4
684850,19,5
684900,24,6
685000,17,4
685250,23,6
685300,17,4
685550,20,5
685850,23,6
685950,16,4
686050,17,4
686200,22,6
686550,24,6
686600,17,4
686900,20,5
687050,24,6
687100,16,4
687150,18,4
687200,16,4
687250,23,6
687350,24,6
687450,18,4
687800,24,6
687900,22,6
688050,21,5
688400,19,5
688750,22,6
688950,21,5
689050,19,5
689400,22,6
689700,23,6
689900,17,4
690000,16,4
690450,20,5
690500,18,4
690550,24,6
691000,21,5
691150,21,5
691700,18,4
691950,24,6
692000,23,6
692050,23,6
692600,20,5
692700,16,4
693000,22,6
693250,21,5
693500,16,4
693550,22,6
693850,18,4
693900,19,5
694550,18,4
694800,20,5
694850,21,5
695250,23,6
695300,21,5
695550,23,6
695600,18,4
695700,21,5
695750,18,4
696000,22,6
696100,16,4
696200,20,5
696400,16,4
696450,17,4
697000,17,4
697300,24,6
698200,22,6
698250,20,5
698300,23,6
698350,20,5
698450,19,5
698500,20,5
698650,16,4
698900,17,4
699200,24,6
699450,16,4
699550,23,6
699650,24,6
700000,16,4
700700,16,4
700850,19,5
701050,24,6
701200,18,4
701250,16,4
701300,19,5
701350,19,5
701400,20,5
701500,17,4
701550,23,6
701650,20,5
702500,22,6
703050,24,6
703150,18,4
703400,21,5
703650,23,6
704050,19,5
704150,23,6
704300,19,5
704450,24,6
704600,22,6
705050,23,6
705350,21,5
705450,24,6
705500,23,6
705700,24,6
705850,22,6
706000,19,5
706450,20,5
706800,24,6
707050,21,5
707150,16,4
707250,19,5
707600,21,5
707800,18,4
707950,18,4
708000,17,4
708200,17,4
708300,16,4
708400,22,6
708500,23,6
708550,20,5
708900,20,5
708950,21,5
709350,19,5
709600,22,6
709800,20,5
710100,18,4
710200,20,5
710250,18,4
710400,20,5
710700,18,4
710750,20,5
710900,16,4
711350,18,4
711550,17,4
711850,23,6
712050,24,6
712300,20,5
712350,17,4
712400,21,5
712600,16,4
712850,24,6
713000,17,4
713350,18,4
713400,19,5
713450,19,5
713750,19,5
713900,24,6
714100,18,4
714300,21,5
714500,17,4
714650,22,6
715200,21,5
715750,16,4
715950,18,4
716150,19,5
716600,24,6
716950,20,5
717100,16,4
717200,20,5
717250,20,5
717350,24,6
717400,18,4
717600,19,5
717650,18,4
717900,21,5
718000,18,4
718250,18,4
718900,17,4
719400,20,5
719750,17,4
719900,22,6
720100,24,6
720250,17,4
720700,23,6
720900,20,5
721000,19,5
721150,19,5
721200,24,6
721250,18,4
721300,16,4
721400,18,4
721650,17,4
721900,21,5
722100,19,5
722150,20,5
722250,23,6
722350,24,6
722400,16,4
722500,23,6
722750,24,6
722800,19,5
722850,19,5
723200,21,5
723750,17,4
724000,16,4
724100,22,6
725050,22,6
725150,24,6
725450,23,6
725650,16,4
725800,16,4
725900,22,6
726250,23,6
726300,20,5
726350,20,5
726400,23,6
726650,20,5
726700,18,4
727050,23,6
727100,24,6
727150,20,5
727600,21,5
728000,23,6
728150,19,5
728550,17,4
728850,22,6
728950,21,5
729100,16,4
729200,23,6
729400,22,6
730100,19,5
730150,18,4
730200,19,5
730650,21,5
730800,22,6
730850,18,4
731150,18,4
731200,16,4
731400,22,6
731500,22,6
731600,21,5
732400,20,5
732600,16,4
732650,17,4
732700,24,6
732800,20,5
732900,19,5
733500,17,4
733700,23,6
734200,22,6
734300,19,5
734900,21,5
735050,18,4
735500,23,6
735800,19,5
736100,23,6
736150,21,5
736250,18,4
736450,24,6
736600,19,5
736900,17,4
737350,21,5
737850,17,4
738250,17,4
739050,22,6
739300,23,6
739550,19,5
740150,18,4
740200,22,6
740800,17,4
740900,20,5
741000,20,5
741200,21,5
741650,16,4
741900,19,5
742150,16,4
742600,20,5
742700,21,5
742750,19,5
742850,22,6
742950,19,5
743050,19,5
743100,18,4
743200,16,4
743600,18,4
743900,23,6
744300,16,4
744350,21,5
745650,17,4
745850,24,6
745950,22,6
746050,16,4
746250,16,4
746600,18,4
746900,21,5
747150,16,4
747200,18,4
747300,24,6
747350,20,5
747500,17,4
747950,17,4
748250,17,4
748300,19,5
748800,21,5
749000,18,4
749050,24,6
749150,16,4
749250,18,4
749300,20,5
749550,19,5
749600,19,5
749800,16,4
749850,23,6
749900,18,4
750200,16,4
750250,22,6
750500,19,5
750550,16,4
750650,23,6
750700,24,6
750750,23,6
750800,23,6
751200,16,4
751250,23,6
751300,20,5
751400,20,5
751450,19,5
751550,18,4
751600,19,5
751900,19,5
751950,22,6
752150,20,5
752250,16,4
752300,18,4
752500,20,5
752550,17,4
752750,24,6
753000,21,5
753050,23,6
753250,18,4
753400,22,6
753750,23,6
754050,16,4
754250,23,6
754400,21,5
754500,21,5
754600,17,4
754700,23,6
754800,18,4
754900,24,6
754950,21,5
755050,18,4
755100,16,4
755150,21,5
755500,18,4
755600,18,4
755850,16,4
755900,21,5
755950,17,4
756000,22,6
756100,21,5
756250,22,6
756300,23,6
756400,17,4
756450,21,5
756600,23,6
756700,16,4
756750,21,5
756850,22,6
756900,23,6
757000,22,6
757200,23,6
757400,18,4
757450,21,5
757550,17,4
757850,16,4
758050,22,6
758100,18,4
758250,18,4
758350,24,6
758800,18,4
758950,20,5
759000,24,6
759300,19,5
759400,22,6
759750,20,5
759800,20,5
759900,19,5
760650,24,6
760850,18,4
760900,17,4
761250,19,5
761300,20,5
761700,16,4
761850,21,5
762000,24,6
762150,24,6
762500,24,6
762700,17,4
762750,22,6
762850,21,5
763100,21,5
763550,17,4
763650,20,5
763800,18,4
764000,23,6
764050,24,6
764100,20,5
764500,20,5
764650,18,4
764700,21,5
764750,23,6
764900,19,5
764950,17,4
765000,20,5
765050,17,4
765300,23,6
765550,20,5
766200,19,5
766250,17,4
766400,19,5
766550,21,5
766600,21,5
766650,20,5
767050,22,6
767100,18,4
767250,18,4
767300,17,4
767400,24,6
767500,17,4
767550,17,4
767700,22,6
767900,16,4
768150,20,5
768950,18,4
769000,22,6
769150,18,4
769200,20,5
769250,17,4
769450,23,6
769500,20,5
769750,24,6
770000,24,6
770200,22,6
770250,21,5
770500,18,4
770650,16,4
770700,18,4
771000,21,5
771200,20,5
771350,17,4
771750,20,5
771850,21,5
771950,16,4
772100,19,5
772300,16,4
772400,24,6
772450,22,6
772900,22,6
773200,24,6
773250,20,5
773450,23,6
773750,20,5
773850,18,4
774000,17,4
774750,23,6
774900,22,6
775050,23,6
775100,24,6
775300,22,6
775350,23,6
775450,18,4
775550,18,4
775600,20,5
775650,22,6
775900,19,5
775950,21,5
776100,24,6
777300,23,6
777500,19,5
778250,18,4
778400,16,4
778550,21,5
778600,20,5
778700,24,6
778950,21,5
779250,17,4
779300,16,4
779750,16,4
780200,18,4
780350,22,6
780700,20,5
780800,22,6
780850,17,4
781050,19,5
781250,22,6
781400,20,5
781600,21,5
781800,20,5
781850,23,6
782050,21,5
782300,17,4
782600,18,4
783750,23,6
784000,21,5
784100,24,6
784400,17,4
784500,16,4
784750,19,5
784800,16,4
785000,19,5
785200,16,4
785450,24,6
785550,19,5
785800,21,5
786000,20,5
786050,17,4
786350,16,4
786500,19,5
786700,20,5
786800,21,5
786900,22,6
786950,23,6
787000,21,5
787400,16,4
788000,18,4
788100,20,5
788450,17,4
788500,17,4
788900,24,6
789350,24,6
789550,16,4
790000,19,5
790050,24,6
790100,23,6
790150,17,4
790250,22,6
790300,22,6
790350,23,6
790450,16,4
790550,20,5
790850,17,4
791000,22,6
791150,16,4
791550,24,6
791600,21,5
792050,21,5
792500,19,5
792650,21,5
792700,24,6
792800,20,5
792950,19,5
793000,18,4
793100,16,4
793150,18,4
793900,23,6
794200,18,4
794350,21,5
794750,23,6
794800,18,4
795050,19,5
795100,24,6
795150,24,6
795250,19,5
795300,17,4
795450,19,5
795500,22,6
795650,24,6
795850,20,5
796250,19,5
