CreateTime,Duration,MaxWaitingTime
148012,8,7
148025,8,7
148037,10,8
148050,11,9
148060,8,7
148070,8,7
148080,12,9
148090,11,9
148100,9,8
148116,8,7
148133,12,9
148150,11,9
148175,11,9
148200,11,9
148216,8,7
148233,12,9
148250,11,9
148258,11,9
148266,10,8
148275,9,7
148283,9,8
148291,10,8
148299,12,9
148300,10,8
148308,9,8
148316,12,9
148325,9,7
148333,12,9
148341,11,9
148349,10,8
148350,9,7
148362,10,8
148375,11,8
148387,11,8
148400,9,7
148406,8,7
148412,9,8
148418,11,9
148425,12,9
148431,12,9
148437,8,7
148443,11,9
148450,9,8
148475,10,8
148500,8,7
148525,8,7
148550,10,8
148562,8,7
148575,10,8
148587,10,8
148600,9,7
148616,11,9
148633,11,8
148650,10,8
148662,12,9
148675,10,8
148687,8,7
148700,12,9
148716,9,7
148733,9,7
148750,11,9
148766,12,9
148783,8,7
148800,11,9
148802,11,9
148805,10,8
148808,8,7
148811,8,7
148814,10,8
148817,12,9
148820,10,8
148823,12,9
148826,12,9
148829,11,8
148832,9,7
148835,11,8
148838,9,7
148841,9,7
148844,10,8
148847,9,7
148850,9,8
148875,8,7
148900,9,8
148906,9,7
148912,9,7
148918,10,8
148925,12,9
148931,9,7
148937,12,9
148943,11,9
148950,8,7
148953,10,8
148957,10,8
148960,11,8
148964,8,7
148967,8,7
148971,11,9
148975,10,8
148978,12,9
148982,11,8
148985,8,7
148989,10,8
148992,10,8
148996,11,9
149000,8,7
149016,9,8
149033,11,9
149050,8,7
149066,9,7
149083,9,7
149100,9,8
149112,12,9
149125,10,8
149137,8,7
149150,12,9
149153,11,8
149156,10,8
149160,11,9
149163,10,8
149166,9,7
149170,11,8
149173,12,9
149176,8,7
149180,12,9
149183,12,9
149186,12,9
149190,10,8
149193,9,7
149196,10,8
149199,8,7
149200,12,9
149216,11,8
149233,10,8
149250,11,9
149260,8,7
149270,12,9
149280,10,8
149290,11,8
149300,8,7
149310,12,9
149320,11,9
149330,12,9
149340,12,9
149350,10,8
149352,9,8
149354,9,7
149357,12,9
149359,9,8
149361,11,9
149364,10,8
149366,10,8
149369,12,9
149371,8,7
149373,10,8
149376,8,7
149378,8,7
149380,9,8
149383,11,9
149385,12,9
149388,8,7
149390,12,9
149392,10,8
149395,10,8
149397,8,7
149399,9,8
149400,11,9
149425,9,8
149450,11,9
149460,12,9
149470,12,9
149480,8,7
149490,12,9
149500,10,8
149516,11,9
149533,10,8
149550,11,9
149566,12,9
149583,10,8
149600,10,8
149616,10,8
149633,12,9
149650,8,7
149666,10,8
149683,8,7
149700,10,8
149716,12,9
149733,11,8
149750,12,9
149775,11,9
149800,12,9
149825,10,8
149850,12,9
149866,11,9
149883,8,7
149900,12,9
149925,9,8
149950,9,8
149962,12,9
149975,9,7
149987,10,8
150000,12,9
150010,9,7
150020,10,8
150030,12,9
150040,10,8
150050,11,8
150066,9,8
150083,9,7
150100,8,7
150112,9,7
150125,9,7
150137,11,9
150150,9,7
150162,9,7
150175,8,7
150187,11,9
150200,12,9
150202,9,8
150204,10,8
150206,9,8
150208,8,7
150210,10,8
150212,12,9
150214,12,9
150216,10,8
150218,8,7
150220,8,7
150222,10,8
150224,11,9
150226,8,7
150228,9,8
150230,8,7
150232,9,8
150234,12,9
150236,11,9
150238,11,8
150240,11,9
150242,11,9
150244,11,8
150246,12,9
150248,11,8
150250,9,8
150275,12,9
150300,10,8
150310,11,9
150320,11,9
150330,10,8
150340,10,8
150350,12,9
150375,9,7
150400,10,8
150416,8,7
150433,9,7
150450,12,9
150466,10,8
150483,10,8
150500,9,8
150525,10,8
150550,9,8
150566,9,7
150583,10,8
150600,12,9
150625,10,8
150650,12,9
150662,12,9
150675,8,7
150687,9,8
150700,10,8
150716,11,8
150733,10,8
150750,12,9
150775,8,7
150800,11,9
150816,11,8
150833,11,9
150850,11,9
150875,10,8
150900,10,8
150916,8,7
150933,11,9
150950,11,8
150960,11,9
150970,10,8
150980,10,8
150990,11,8
151000,9,8
151025,12,9
151050,10,8
151057,9,8
151064,9,7
151071,9,7
151078,9,7
151085,9,7
151092,9,8
151100,10,8
151116,11,9
151133,12,9
151150,12,9
151175,11,8
151200,11,8
151210,9,8
151220,8,7
151230,12,9
151240,10,8
151250,9,7
151253,9,7
151256,9,7
151259,10,8
151262,8,7
151265,11,9
151268,12,9
151271,12,9
151275,9,7
151278,11,9
151281,11,8
151284,11,9
151287,9,8
151290,8,7
151293,9,7
151296,10,8
151300,9,7
151325,12,9
151350,8,7
151355,9,8
151360,8,7
151365,11,9
151370,12,9
151375,9,8
151380,9,7
151385,12,9
151390,12,9
151395,10,8
151400,12,9
151412,10,8
151425,9,7
151437,10,8
151450,12,9
151466,12,9
151483,8,7
151500,9,8
151525,8,7
151550,9,7
151553,9,8
151557,11,9
151561,9,8
151565,9,8
151569,12,9
151573,10,8
151576,11,9
151580,11,8
151584,9,8
151588,11,9
151592,11,9
151596,8,7
151599,9,8
151600,10,8
151610,8,7
151620,10,8
151630,9,8
151640,10,8
151650,10,8
151675,12,9
151700,9,8
151716,8,7
151733,11,9
151750,9,7
151775,8,7
151800,11,9
151812,10,8
151825,8,7
151837,12,9
151850,10,8
151875,12,9
151900,12,9
151902,10,8
151905,8,7
151908,10,8
151911,9,7
151913,8,7
151916,12,9
151919,11,9
151922,9,7
151925,11,8
151927,11,8
151930,11,8
151933,9,7
151936,12,9
151938,11,9
151941,8,7
151944,12,9
151947,9,7
151950,10,8
151966,10,8
151983,10,8
152000,12,9
152025,8,7
152050,12,9
152060,9,7
152070,12,9
152080,8,7
152090,9,7
152100,9,7
152112,8,7
152125,10,8
152137,11,9
152150,12,9
152166,11,9
152183,12,9
152200,11,8
152212,9,8
152225,12,9
152237,12,9
152250,10,8
152255,10,8
152260,12,9
152265,8,7
152270,9,8
152275,11,9
152280,10,8
152285,10,8
152290,10,8
152295,9,8
152300,10,8
152302,10,8
152304,12,9
152307,10,8
152309,12,9
152311,9,8
152314,12,9
152316,9,8
152319,8,7
152321,9,8
152323,9,8
152326,8,7
152328,10,8
152330,10,8
152333,8,7
152335,8,7
152338,12,9
152340,11,9
152342,10,8
152345,8,7
152347,8,7
152349,12,9
152350,12,9
152357,10,8
152364,8,7
152371,8,7
152378,11,9
152385,12,9
152392,11,9
152400,9,7
152416,11,9
152433,10,8
152450,10,8
152462,12,9
152475,11,9
152487,11,8
152500,11,8
152507,9,7
152514,8,7
152521,9,8
152528,12,9
152535,9,7
152542,9,7
152550,10,8
152575,10,8
152600,10,8
152616,12,9
152633,9,7
152650,8,7
152666,9,7
152683,12,9
152700,12,9
152712,8,7
152725,9,8
152737,9,7
152750,11,9
152756,10,8
152762,10,8
152768,10,8
152775,12,9
152781,11,8
152787,8,7
152793,11,8
152800,12,9
152816,11,9
152833,12,9
152850,10,8
152866,11,9
152883,12,9
152900,10,8
152908,10,8
152916,11,8
152925,10,8
152933,8,7
152941,8,7
152949,12,9
152950,10,8
152975,10,8
153000,12,9
153016,11,8
153033,8,7
153050,10,8
153060,12,9
153070,10,8
153080,9,8
153090,12,9
153100,10,8
153116,9,7
153133,11,9
153150,8,7
153158,8,7
153166,8,7
153175,12,9
153183,9,7
153191,11,9
153199,12,9
153200,10,8
153216,10,8
153233,12,9
153250,10,8
153275,12,9
153300,9,7
153312,10,8
153325,10,8
153337,11,9
153350,9,7
153355,9,7
153361,12,9
153366,8,7
153372,9,8
153377,8,7
153383,8,7
153388,10,8
153394,12,9
153400,11,9
153416,9,7
153433,9,7
153450,8,7
153466,10,8
153483,12,9
153500,10,8
153516,9,7
153533,8,7
153550,12,9
153566,10,8
153583,9,7
153600,11,9
153625,9,7
153650,9,8
153666,9,8
153683,9,7
153700,8,7
153712,11,9
153725,10,8
153737,11,8
153750,11,9
153766,12,9
153783,9,7
153800,11,9
153825,8,7
153850,11,8
153866,10,8
153883,8,7
153900,9,8
153916,12,9
153933,12,9
153950,11,9
153958,8,7
153966,10,8
153975,10,8
153983,10,8
153991,10,8
153999,12,9
154000,8,7
154002,8,7
154004,11,9
154006,9,7
154009,11,9
154011,8,7
154013,10,8
154015,10,8
154018,12,9
154020,10,8
154022,12,9
154025,8,7
154027,8,7
154029,10,8
154031,8,7
154034,9,7
154036,8,7
154038,9,8
154040,8,7
154043,10,8
154045,9,8
154047,8,7
154050,8,7
154066,8,7
154083,11,8
154100,12,9
154116,10,8
154133,11,8
154150,11,9
154157,12,9
154164,12,9
154171,12,9
154178,12,9
154185,8,7
154192,11,8
154200,9,8
154212,12,9
154225,10,8
154237,9,7
154250,8,7
154275,9,7
154300,11,8
154316,11,9
154333,12,9
154350,9,7
154366,9,7
154383,12,9
154400,10,8
154412,10,8
154425,12,9
154437,9,8
154450,8,7
154475,10,8
154500,12,9
154516,10,8
154533,12,9
154550,8,7
154575,10,8
154600,11,8
154625,11,9
154650,10,8
154653,12,9
154657,11,9
154660,8,7
154664,11,9
154667,8,7
154671,8,7
154675,12,9
154678,11,9
154682,11,9
154685,9,8
154689,11,9
154692,8,7
154696,12,9
154700,9,7
154702,11,9
154705,10,8
154708,8,7
154711,12,9
154713,9,8
154716,8,7
154719,12,9
154722,8,7
154725,12,9
154727,10,8
154730,11,9
154733,9,7
154736,12,9
154738,11,8
154741,12,9
154744,9,7
154747,9,7
154750,11,9
154775,10,8
154800,11,8
154816,9,8
154833,12,9
154850,11,8
154858,9,7
154866,9,7
154875,8,7
154883,12,9
154891,12,9
154899,12,9
154900,10,8
154910,11,9
154920,8,7
154930,11,9
154940,11,9
154950,12,9
154966,9,7
154983,12,9
155000,10,8
155016,9,7
155033,11,8
155050,11,8
155075,12,9
155100,12,9
155116,10,8
155133,12,9
155150,11,9
155166,9,7
155183,9,7
155200,12,9
155225,10,8
155250,8,7
155262,12,9
155275,11,8
155287,9,7
155300,12,9
155305,12,9
155310,12,9
155315,12,9
155320,11,9
155325,9,7
155330,8,7
155335,8,7
155340,8,7
155345,10,8
155350,11,9
155366,11,9
155383,10,8
155400,9,7
155412,11,9
155425,10,8
155437,10,8
155450,11,9
155466,10,8
155483,12,9
155500,12,9
155510,10,8
155520,12,9
155530,8,7
155540,9,7
155550,10,8
155557,12,9
155564,11,9
155571,12,9
155578,10,8
155585,10,8
155592,11,9
155600,9,8
155616,10,8
155633,11,9
155650,8,7
155675,10,8
155700,12,9
155725,12,9
155750,8,7
155766,10,8
155783,10,8
155800,11,9
155825,10,8
155850,12,9
155866,8,7
155883,8,7
155900,12,9
155916,10,8
155933,9,8
155950,12,9
155966,9,7
155983,10,8
156000,11,9
156012,9,7
156025,10,8
156037,12,9
156050,11,9
156075,11,8
156100,9,7
156116,9,8
156133,9,8
156150,9,7
156175,11,9
156200,12,9
156216,12,9
156233,10,8
156250,8,7
156266,10,8
156283,11,9
156300,8,7
156325,10,8
156350,12,9
156366,10,8
156383,10,8
156400,10,8
156425,11,9
156450,10,8
156462,9,7
156475,8,7
156487,9,8
156500,12,9
156510,9,7
156520,10,8
156530,10,8
156540,8,7
156550,9,8
156575,10,8
156600,9,7
156616,9,7
156633,8,7
156650,11,9
156653,9,8
156656,10,8
156660,11,9
156663,8,7
156666,9,7
156670,12,9
156673,10,8
156676,12,9
156680,11,9
156683,8,7
156686,10,8
156690,11,9
156693,9,8
156696,10,8
156699,9,8
156700,8,7
156716,9,8
156733,11,9
156750,11,9
156755,9,8
156760,10,8
156765,10,8
156770,12,9
156775,10,8
156780,8,7
156785,11,9
156790,9,7
156795,12,9
156800,11,8
156812,12,9
156825,11,9
156837,9,7
156850,11,8
156866,9,8
156883,8,7
156900,10,8
156910,11,9
156920,9,7
156930,9,7
156940,11,9
156950,12,9
156960,9,8
156970,10,8
156980,9,7
156990,10,8
157000,10,8
157025,9,7
157050,8,7
157066,11,9
157083,9,7
157100,9,7
157116,11,8
157133,10,8
157150,11,9
157166,8,7
157183,12,9
157200,10,8
157216,8,7
157233,12,9
157250,10,8
157266,11,9
157283,11,9
157300,9,7
157305,12,9
157310,9,7
157315,9,7
157320,8,7
157325,12,9
157330,9,7
157335,12,9
157340,9,7
157345,8,7
157350,10,8
157375,12,9
157400,9,8
157405,9,7
157410,12,9
157415,11,8
157420,8,7
157425,11,8
157430,10,8
157435,8,7
157440,8,7
157445,9,7
157450,10,8
157458,8,7
157466,11,9
157475,12,9
157483,9,7
157491,9,7
157499,12,9
157500,10,8
157525,9,8
157550,11,9
157556,8,7
157562,9,7
157568,8,7
157575,10,8
157581,8,7
157587,8,7
157593,9,7
157600,9,7
157616,11,9
157633,11,9
157650,8,7
157662,9,7
157675,9,7
157687,11,9
157700,9,8
157710,12,9
157720,12,9
157730,12,9
157740,8,7
157750,9,7
157775,8,7
157800,10,8
157810,11,8
157820,12,9
157830,9,7
157840,8,7
157850,10,8
157866,9,7
157883,11,9
157900,8,7
157925,8,7
157950,11,9
157962,11,8
157975,11,9
157987,12,9
158000,8,7
158012,8,7
158025,10,8
158037,11,8
158050,12,9
158058,9,8
158066,9,7
158075,10,8
158083,9,7
158091,9,7
158099,9,8
158100,12,9
158108,12,9
158116,10,8
158125,9,8
158133,9,7
158141,12,9
158149,10,8
158150,8,7
158175,10,8
158200,10,8
158212,11,8
158225,8,7
158237,9,7
158250,12,9
158266,11,8
158283,12,9
158300,10,8
158316,11,9
158333,11,9
158350,9,7
158366,10,8
158383,10,8
158400,12,9
158416,9,7
158433,11,9
158450,10,8
158475,9,7
158500,9,7
158512,12,9
158525,12,9
158537,8,7
158550,10,8
158566,11,9
158583,12,9
158600,8,7
158610,10,8
158620,12,9
158630,10,8
158640,11,9
158650,8,7
158666,9,7
158683,10,8
158700,8,7
158725,9,8
158750,10,8
158766,8,7
158783,9,7
158800,11,9
158812,9,7
158825,9,8
158837,12,9
158850,12,9
158853,10,8
158856,12,9
158860,12,9
158863,10,8
158866,8,7
158870,9,7
158873,11,8
158876,12,9
158880,11,9
158883,8,7
158886,8,7
158890,11,9
158893,9,8
158896,8,7
158899,10,8
158900,9,7
158910,11,9
158920,8,7
158930,8,7
158940,8,7
158950,12,9
158955,11,8
158960,8,7
158965,12,9
158970,9,8
158975,10,8
158980,11,9
158985,11,9
158990,9,7
158995,10,8
159000,8,7
159016,10,8
159033,8,7
159050,9,7
159058,12,9
159066,11,9
159075,8,7
159083,11,9
159091,10,8
159099,11,8
159100,12,9
159116,12,9
159133,9,8
159150,8,7
159166,10,8
159183,10,8
159200,8,7
159216,9,7
159233,11,8
159250,12,9
159258,12,9
159266,8,7
159275,8,7
159283,12,9
159291,12,9
159299,12,9
159300,12,9
159308,12,9
159316,8,7
159325,11,8
159333,10,8
159341,12,9
159349,10,8
159350,9,7
159360,8,7
159370,10,8
159380,11,9
159390,8,7
159400,9,7
159416,11,8
159433,8,7
159450,8,7
159475,10,8
159500,10,8
159516,9,7
159533,8,7
159550,9,7
159566,12,9
159583,10,8
159600,12,9
159616,10,8
159633,10,8
159650,8,7
159675,9,7
159700,10,8
159716,12,9
159733,10,8
159750,9,7
159775,10,8
159800,12,9
159816,12,9
159833,9,7
159850,10,8
159866,12,9
159883,8,7
159900,12,9
159912,9,7
159925,8,7
159937,12,9
159950,12,9
159975,11,9
160000,12,9
160012,12,9
160025,12,9
160037,11,9
160050,12,9
160060,10,8
160070,11,8
160080,10,8
160090,11,9
160100,11,8
160116,8,7
160133,9,7
160150,9,7
160157,8,7
160164,8,7
160171,12,9
160178,9,7
160185,11,9
160192,9,8
160200,8,7
160225,10,8
160250,11,9
160266,9,8
160283,11,9
160300,12,9
160316,10,8
160333,11,9
160350,9,8
160375,9,8
160400,11,9
160416,9,7
160433,12,9
160450,11,9
160466,9,7
160483,10,8
160500,10,8
160516,8,7
160533,10,8
160550,10,8
160560,9,7
160570,11,9
160580,11,8
160590,11,8
160600,9,7
160616,12,9
160633,12,9
160650,9,7
160666,11,9
160683,8,7
160700,12,9
160725,8,7
160750,9,7
160758,11,8
160766,11,9
160775,8,7
160783,9,7
160791,11,8
160799,9,7
160800,12,9
160812,9,8
160825,12,9
160837,9,7
160850,9,7
160866,8,7
160883,10,8
160900,8,7
160910,10,8
160920,12,9
160930,11,8
160940,10,8
160950,12,9
160962,11,9
160975,9,7
160987,8,7
161000,9,8
161016,12,9
161033,8,7
161050,8,7
161062,12,9
161075,12,9
161087,9,7
161100,8,7
161103,9,7
161106,9,8
161109,11,9
161112,12,9
161115,9,7
161118,12,9
161121,8,7
161125,9,7
161128,12,9
161131,12,9
161134,11,8
161137,9,7
161140,9,8
161143,10,8
161146,9,8
161150,11,8
161166,12,9
161183,11,9
161200,10,8
161206,9,8
161212,8,7
161218,10,8
161225,8,7
161231,9,7
161237,8,7
161243,10,8
161250,9,8
161252,9,7
161255,9,7
161257,10,8
161260,9,7
161263,12,9
161265,8,7
161268,12,9
161271,12,9
161273,12,9
161276,9,7
161278,10,8
161281,11,9
161284,10,8
161286,12,9
161289,9,8
161292,11,9
161294,12,9
161297,8,7
161300,12,9
161325,11,9
161350,12,9
161362,10,8
161375,10,8
161387,8,7
161400,9,7
161416,10,8
161433,12,9
161450,12,9
161455,11,9
161460,9,7
161465,10,8
161470,12,9
161475,11,9
161480,11,8
161485,11,9
161490,8,7
161495,9,7
161500,11,8
161507,11,8
161514,8,7
161521,10,8
161528,10,8
161535,10,8
161542,9,8
161550,10,8
161566,12,9
161583,12,9
161600,10,8
161625,11,9
161650,11,9
161662,8,7
161675,8,7
161687,8,7
161700,12,9
161716,10,8
161733,11,9
161750,11,9
161760,10,8
161770,8,7
161780,10,8
161790,9,7
161800,12,9
161825,9,7
161850,11,8
161866,11,9
161883,11,8
161900,12,9
161925,12,9
161950,8,7
161966,9,7
161983,10,8
162000,9,8
162016,10,8
162033,12,9
162050,8,7
162058,9,7
162066,8,7
162075,8,7
162083,11,9
162091,9,7
162099,11,9
162100,10,8
162116,9,7
162133,12,9
162150,8,7
162162,9,8
162175,11,9
162187,12,9
162200,8,7
162212,8,7
162225,9,7
162237,12,9
162250,10,8
162266,8,7
162283,12,9
162300,11,9
162325,9,7
162350,12,9
162366,11,8
162383,11,9
162400,8,7
162425,12,9
162450,9,8
162466,10,8
162483,9,7
162500,11,9
162516,11,9
162533,9,7
162550,11,9
162566,8,7
162583,11,9
162600,11,9
162616,11,8
162633,11,9
162650,12,9
162655,11,9
162660,10,8
162665,9,8
162670,10,8
162675,9,8
162680,12,9
162685,8,7
162690,12,9
162695,8,7
162700,12,9
162712,11,9
162725,11,9
162737,9,7
162750,12,9
162756,9,7
162762,8,7
162768,8,7
162775,10,8
162781,12,9
162787,8,7
162793,12,9
162800,8,7
162810,11,9
162820,11,9
162830,9,7
162840,11,9
162850,10,8
162875,8,7
162900,12,9
162904,9,7
162908,11,8
162912,8,7
162916,12,9
162920,9,8
162924,8,7
162929,9,7
162933,12,9
162937,9,8
162941,9,7
162945,12,9
162950,8,7
162966,12,9
162983,9,7
163000,10,8
163016,10,8
163033,8,7
163050,9,8
163062,9,7
163075,10,8
163087,8,7
163100,11,8
163112,9,7
163125,11,9
163137,10,8
163150,12,9
163166,11,9
163183,11,9
163200,11,9
163216,9,7
163233,11,8
163250,9,7
163275,12,9
163300,12,9
163316,11,9
163333,9,7
163350,10,8
163358,12,9
163366,12,9
163375,11,9
163383,8,7
163391,8,7
163399,11,9
163400,8,7
163410,8,7
163420,8,7
163430,12,9
163440,12,9
163450,9,7
163475,8,7
163500,9,7
163516,9,8
163533,9,7
163550,11,9
163562,12,9
163575,11,8
163587,9,7
163600,10,8
163625,9,7
163650,9,8
163660,10,8
163670,10,8
163680,9,7
163690,8,7
163700,11,8
163725,11,8
163750,9,7
163762,8,7
163775,10,8
163787,9,7
163800,12,9
163816,8,7
163833,10,8
163850,10,8
163875,9,7
163900,12,9
163910,12,9
163920,8,7
163930,11,9
163940,10,8
163950,8,7
163966,12,9
163983,10,8
164000,10,8
164004,12,9
164009,9,7
164013,8,7
164018,8,7
164022,8,7
164027,8,7
164031,12,9
164036,8,7
164040,11,9
164045,10,8
164050,9,8
164058,11,9
164066,12,9
164075,10,8
164083,10,8
164091,9,8
164099,12,9
164100,11,9
164116,9,7
164133,8,7
164150,8,7
164166,9,7
164183,12,9
164200,11,8
164216,10,8
164233,12,9
164250,11,9
164260,8,7
164270,11,9
164280,11,9
164290,9,7
164300,10,8
164303,12,9
164307,11,8
164311,9,7
164315,9,7
164319,10,8
164323,8,7
164326,12,9
164330,9,8
164334,9,7
164338,12,9
164342,9,7
164346,12,9
164349,8,7
164350,11,8
164366,12,9
164383,9,8
164400,11,9
164425,9,7
164450,10,8
164466,9,8
164483,10,8
164500,10,8
164503,9,8
164506,11,9
164509,10,8
164512,10,8
164515,10,8
164518,9,7
164521,9,8
164525,12,9
164528,9,7
164531,8,7
164534,9,7
164537,11,9
164540,11,9
164543,9,7
164546,9,7
164550,8,7
164575,11,9
164600,11,9
164616,11,9
164633,12,9
164650,11,9
164662,9,8
164675,12,9
164687,8,7
164700,10,8
164708,12,9
164716,12,9
164725,10,8
164733,10,8
164741,10,8
164749,9,7
164750,12,9
164775,8,7
164800,10,8
164816,9,7
164833,10,8
164850,12,9
164855,8,7
164860,11,8
164865,11,9
164870,12,9
164875,10,8
164880,10,8
164885,9,7
164890,11,8
164895,10,8
164900,12,9
164925,11,9
164950,8,7
164962,10,8
164975,10,8
164987,11,9
165000,10,8
165008,10,8
165016,11,9
165025,8,7
165033,11,9
165041,9,8
165049,12,9
165050,11,9
165075,9,8
165100,12,9
165112,10,8
165125,12,9
165137,11,9
165150,9,8
165157,11,9
165164,9,8
165171,8,7
165178,11,9
165185,9,7
165192,11,9
165200,8,7
165208,8,7
165216,8,7
165225,9,8
165233,12,9
165241,11,9
165249,10,8
165250,8,7
165253,8,7
165256,8,7
165260,9,8
165263,12,9
165266,12,9
165270,10,8
165273,9,8
165276,10,8
165280,11,9
165283,9,7
165286,12,9
165290,10,8
165293,8,7
165296,12,9
165299,9,7
165300,8,7
165310,8,7
165320,11,9
165330,10,8
165340,9,7
165350,11,8
165362,10,8
165375,11,8
165387,9,8
165400,9,7
165407,12,9
165414,11,9
165421,10,8
165428,10,8
165435,10,8
165442,9,7
165450,12,9
165456,12,9
165462,12,9
165468,11,8
165475,8,7
165481,11,8
165487,10,8
165493,12,9
165500,9,7
165512,8,7
165525,9,8
165537,11,8
165550,11,9
165562,12,9
165575,11,9
165587,10,8
165600,8,7
165625,11,9
165650,12,9
165666,9,7
165683,8,7
165700,9,7
165716,8,7
165733,10,8
165750,10,8
165766,10,8
165783,12,9
165800,10,8
165816,8,7
165833,11,9
165850,12,9
165866,12,9
165883,9,7
165900,8,7
165903,12,9
165907,11,8
165911,9,7
165915,9,7
165919,8,7
165923,9,8
165926,10,8
165930,11,9
165934,8,7
165938,9,7
165942,9,7
165946,12,9
165949,12,9
165950,10,8
165962,11,8
165975,9,7
165987,10,8
166000,11,9
166016,10,8
166033,8,7
166050,8,7
166075,11,9
166100,11,9
166110,10,8
166120,8,7
166130,11,8
166140,11,8
166150,12,9
166166,12,9
166183,10,8
166200,8,7
166216,10,8
166233,9,8
166250,11,8
166275,12,9
166300,8,7
166316,9,8
166333,12,9
166350,11,8
166362,10,8
166375,12,9
166387,9,7
166400,8,7
166407,12,9
166414,8,7
166421,11,9
166428,11,8
166435,10,8
166442,12,9
166450,12,9
166475,8,7
166500,8,7
166516,9,7
166533,8,7
166550,12,9
166566,8,7
166583,12,9
166600,11,9
166625,8,7
166650,10,8
166666,11,9
166683,10,8
166700,12,9
166712,10,8
166725,8,7
166737,11,9
166750,10,8
166762,9,7
166775,11,8
166787,10,8
166800,12,9
166816,11,9
166833,8,7
166850,8,7
166866,9,7
166883,12,9
166900,11,8
166916,11,9
166933,9,8
166950,10,8
166966,8,7
166983,9,7
167000,8,7
167025,8,7
167050,9,8
167066,8,7
167083,9,7
167100,9,7
167116,11,9
167133,11,9
167150,8,7
167175,11,8
167200,11,8
167210,8,7
167220,12,9
167230,9,8
167240,9,7
167250,10,8
167266,12,9
167283,9,8
167300,9,7
167307,9,8
167314,11,9
167321,9,7
167328,12,9
167335,10,8
167342,8,7
167350,9,7
167358,12,9
167366,8,7
167375,10,8
167383,8,7
167391,9,8
167399,11,9
167400,10,8
167416,10,8
167433,10,8
167450,12,9
167466,8,7
167483,8,7
167500,10,8
167512,9,7
167525,11,8
167537,12,9
167550,10,8
167562,9,7
167575,8,7
167587,12,9
167600,8,7
167602,12,9
167605,10,8
167608,8,7
167611,12,9
167614,8,7
167617,8,7
167620,11,9
167623,10,8
167626,11,9
167629,8,7
167632,12,9
167635,8,7
167638,12,9
167641,9,7
167644,10,8
167647,8,7
167650,8,7
167666,9,7
167683,12,9
167700,11,9
167716,9,7
167733,12,9
167750,9,8
167762,9,8
167775,12,9
167787,12,9
167800,8,7
167816,11,9
167833,12,9
167850,12,9
167866,10,8
167883,10,8
167900,8,7
167916,8,7
167933,8,7
167950,11,9
167962,10,8
167975,9,7
167987,9,7
168000,11,8
168010,11,9
168020,8,7
168030,11,8
168040,12,9
168050,9,7
168075,8,7
168100,10,8
168110,12,9
168120,8,7
168130,12,9
168140,9,8
168150,8,7
168158,8,7
168166,9,7
168175,12,9
168183,12,9
168191,8,7
168199,11,9
168200,8,7
168216,9,7
168233,8,7
168250,12,9
168275,11,8
168300,12,9
168312,10,8
168325,10,8
168337,12,9
168350,12,9
168375,9,7
168400,12,9
168410,11,9
168420,12,9
168430,12,9
168440,9,7
168450,12,9
168462,9,7
168475,9,7
168487,10,8
168500,8,7
168502,12,9
168505,9,7
168508,8,7
168511,11,8
168513,12,9
168516,10,8
168519,10,8
168522,9,7
168525,12,9
168527,9,7
168530,8,7
168533,10,8
168536,11,9
168538,8,7
168541,8,7
168544,10,8
168547,11,9
168550,10,8
168560,11,9
168570,9,7
168580,11,9
168590,8,7
168600,11,8
168616,11,9
168633,9,7
168650,8,7
168666,10,8
168683,8,7
168700,12,9
168710,9,7
168720,11,8
168730,11,8
168740,11,8
168750,11,9
168758,9,7
168766,12,9
168775,8,7
168783,9,7
168791,11,8
168799,9,8
168800,8,7
168812,9,7
168825,8,7
168837,11,9
168850,9,7
168862,9,7
168875,12,9
168887,11,8
168900,12,9
168912,11,8
168925,9,7
168937,12,9
168950,10,8
168958,9,7
168966,9,7
168975,12,9
168983,11,8
168991,9,8
168999,9,8
169000,12,9
169016,8,7
169033,10,8
169050,9,7
169075,11,8
169100,10,8
169116,9,8
169133,12,9
169150,8,7
169166,12,9
169183,8,7
169200,10,8
169216,10,8
169233,11,9
169250,9,8
169275,8,7
169300,10,8
169316,12,9
169333,12,9
169350,10,8
169366,8,7
169383,8,7
169400,12,9
169410,8,7
169420,9,7
169430,8,7
169440,11,9
169450,8,7
169452,9,8
169454,10,8
169457,10,8
169459,9,7
169461,11,9
169464,12,9
169466,12,9
169469,9,7
169471,10,8
169473,8,7
169476,10,8
169478,8,7
169480,12,9
169483,9,8
169485,12,9
169488,11,8
169490,11,9
169492,8,7
169495,11,9
169497,8,7
169499,9,7
169500,8,7
169516,11,9
169533,12,9
169550,11,9
169575,12,9
169600,9,7
169608,11,9
169616,8,7
169625,9,7
169633,12,9
169641,10,8
169649,12,9
169650,9,7
169666,10,8
169683,10,8
169700,10,8
169710,12,9
169720,12,9
169730,10,8
169740,12,9
169750,8,7
169760,10,8
169770,10,8
169780,9,7
169790,11,9
169800,11,8
169816,11,9
169833,9,7
169850,9,7
169862,10,8
169875,8,7
169887,9,7
169900,11,9
169912,12,9
169925,9,7
169937,11,8
169950,10,8
169966,10,8
169983,12,9
170000,11,9
170008,8,7
170016,8,7
170025,9,7
170033,8,7
170041,12,9
170049,9,7
170050,10,8
170060,12,9
170070,9,8
170080,8,7
170090,12,9
170100,9,7
170125,9,7
170150,8,7
170166,8,7
170183,10,8
