CreateTime,Duration,MaxWaitingTime
787700,33,4
788200,39,5
788400,42,5
788500,35,4
789450,44,6
790000,35,4
790350,47,6
790400,41,5
791450,38,5
791650,43,6
791850,42,5
793100,34,4
793200,44,6
793350,34,4
793400,39,5
793600,41,5
793650,45,6
793800,37,4
793850,43,5
794200,48,6
794650,40,5
795150,36,4
795850,46,6
796200,42,5
796300,32,4
796750,34,4
797800,44,6
799000,41,5
799200,40,5
799500,34,4
799700,33,4
800350,35,4
800700,47,6
800850,35,4
801250,39,5
801450,42,5
801500,33,4
802150,32,4
802200,33,4
802350,36,4
802950,40,5
803050,37,4
803300,45,6
803500,32,4
804650,32,4
804900,43,6
805050,41,5
805100,48,6
805350,40,5
805450,41,5
805900,33,4
806300,44,6
806400,48,6
806650,47,6
807700,41,5
807750,46,6
808050,42,5
808900,32,4
809600,35,4
809850,41,5
810000,39,5
810300,38,5
810650,32,4
811250,35,4
811350,41,5
811550,38,5
811950,35,4
812250,41,5
813050,44,6
813150,46,6
813500,39,5
813700,44,6
813900,36,4
813950,38,5
814450,40,5
814750,34,4
815100,39,5
815850,45,6
816300,42,5
816550,37,4
817450,42,5
817750,45,6
818650,33,4
818750,48,6
819500,33,4
819950,38,5
820100,36,4
820700,48,6
820900,42,5
821100,41,5
821300,48,6
821800,33,4
822500,46,6
823250,40,5
823350,45,6
823800,33,4
824450,36,4
824600,42,5
824650,40,5
825250,42,5
826250,39,5
826350,32,4
827350,36,4
828100,42,5
828300,34,4
828700,37,4
829450,39,5
829550,41,5
830250,39,5
830450,39,5
830750,38,5
831600,45,6
831700,38,5
832300,47,6
833000,48,6
834200,43,6
835200,36,4
835600,33,4
836350,34,4
836400,35,4
836450,34,4
836500,35,4
836550,47,6
836900,34,4
837200,46,6
837500,38,5
837800,47,6
838300,45,6
838600,41,5
838650,38,5
838800,47,6
839400,46,6
840350,37,4
841000,32,4
841250,46,6
842000,42,5
842100,40,5
843500,39,5
843600,46,6
843700,44,6
844000,47,6
845250,43,6
845350,41,5
845400,35,4
845750,35,4
846350,35,4
847200,44,6
847900,47,6
848200,40,5
848350,34,4
849450,46,6
849850,34,4
850000,40,5
850100,36,4
850550,39,5
850600,35,4
850950,33,4
851500,33,4
852650,45,6
852700,44,6
852950,38,5
853350,43,5
854050,32,4
854200,32,4
854700,40,5
854850,41,5
855000,40,5
855400,37,4
855600,32,4
855850,38,5
856350,34,4
856450,46,6
857100,36,4
857150,38,5
857200,36,4
857250,40,5
858950,43,6
859000,43,6
859400,48,6
859900,43,6
860300,42,5
861300,32,4
862150,36,4
862750,39,5
863550,41,5
864050,44,6
864800,38,5
865050,32,4
865600,42,5
866050,42,5
866400,40,5
867450,38,5
867550,43,5
867600,33,4
867700,38,5
867750,36,4
867800,43,5
867850,40,5
868700,43,6
869200,42,5
869600,43,6
870050,38,5
871050,46,6
871150,33,4
871200,48,6
871900,48,6
872300,47,6
872550,33,4
872800,32,4
873050,48,6
873200,41,5
873300,39,5
874300,34,4
874400,34,4
874500,33,4
875700,38,5
876800,38,5
877100,41,5
877700,40,5
878000,45,6
878200,35,4
878300,39,5
878600,44,6
878800,39,5
879400,47,6
879600,44,6
880300,35,4
880650,35,4
880700,32,4
881400,48,6
881450,45,6
881600,34,4
882250,48,6
882350,37,4
882400,48,6
882450,36,4
882550,34,4
882750,34,4
883050,39,5
883100,41,5
883150,46,6
883500,36,4
883550,32,4
883600,42,5
884450,33,4
885100,32,4
885200,36,4
885950,40,5
886950,48,6
887550,48,6
888350,47,6
888550,33,4
888700,32,4
888800,47,6
890050,39,5
890200,36,4
890400,43,6
890600,39,5
890650,35,4
890800,35,4
891100,45,6
891150,44,6
891650,33,4
892150,32,4
892300,34,4
892800,38,5
892900,39,5
893000,46,6
893300,34,4
893450,46,6
893700,36,4
894250,35,4
894500,34,4
894650,47,6
895150,47,6
895550,47,6
895750,39,5
896300,33,4
896400,37,5
896600,46,6
897200,40,5
897300,43,6
897350,35,4
897700,32,4
897950,33,4
898300,44,6
898600,34,4
898850,33,4
898950,47,6
899700,44,6
900400,41,5
900500,43,6
901100,48,6
901800,35,4
902550,44,6
902700,34,4
904650,35,4
905350,48,6
905400,40,5
905600,43,6
905850,42,5
908200,38,5
908800,38,5
909100,33,4
909800,44,6
910000,44,6
910900,48,6
910950,33,4
911000,48,6
911650,40,5
911900,45,6
912400,41,5
913250,33,4
913300,38,5
913850,44,6
914150,34,4
915000,40,5
915250,32,4
915500,48,6
915800,38,5
915850,36,4
915900,38,5
916350,48,6
916550,39,5
917000,37,4
917350,41,5
917650,36,4
917800,47,6
917950,34,4
918100,45,6
919150,44,6
919350,39,5
919400,42,5
919750,43,5
919850,35,4
919900,34,4
920200,37,4
920700,34,4
920750,37,4
921200,38,5
921850,45,6
923450,32,4
923550,33,4
923800,38,5
923900,47,6
924250,32,4
926100,41,5
926650,41,5
926900,40,5
927500,42,5
928050,42,5
928150,34,4
928500,32,4
929650,33,4
931050,39,5
931200,35,4
932350,39,5
932750,48,6
932950,45,6
933250,34,4
933600,40,5
933750,33,4
934200,47,6
934450,35,4
934650,44,6
935850,38,5
936250,47,6
936500,39,5
937550,34,4
938600,42,5
939050,46,6
940300,38,5
940450,44,6
941500,41,5
942150,42,5
942300,35,4
942500,37,4
942550,41,5
943200,40,5
943350,36,4
943900,32,4
945050,43,5
945150,38,5
945200,41,5
946000,35,4
946650,41,5
946950,39,5
947100,41,5
947650,35,4
948000,32,4
949100,44,6
949350,38,5
949400,37,5
949850,34,4
950150,47,6
950550,44,6
950650,33,4
951400,47,6
952250,42,5
952400,41,5
952600,33,4
953000,33,4
953350,39,5
953850,47,6
953900,45,6
954000,36,4
954300,39,5
954500,39,5
954700,39,5
955200,35,4
955850,47,6
956800,46,6
957000,39,5
957150,40,5
957200,34,4
957300,45,6
957350,43,6
957400,38,5
957600,48,6
957850,35,4
958100,47,6
958750,37,5
958850,36,4
959200,34,4
959500,47,6
959550,39,5
959700,32,4
960700,41,5
960800,43,6
961250,47,6
961400,33,4
961700,39,5
961800,48,6
962200,47,6
962650,35,4
963550,47,6
963650,36,4
963850,39,5
964300,44,6
964550,47,6
964950,34,4
965050,48,6
965850,34,4
966100,48,6
966200,33,4
966250,46,6
966300,47,6
966950,46,6
967850,32,4
968750,33,4
969900,32,4
970650,43,6
970950,47,6
971000,39,5
971050,42,5
971200,44,6
971650,46,6
971800,36,4
972550,32,4
973100,37,5
973250,35,4
974900,47,6
975900,44,6
976150,41,5
976350,33,4
976400,40,5
976600,47,6
977050,40,5
977100,36,4
977300,35,4
977700,41,5
977750,36,4
977800,43,6
978100,33,4
978300,32,4
978600,48,6
978850,35,4
979650,36,4
979700,32,4
979750,32,4
980050,41,5
980550,35,4
980650,40,5
980750,42,5
980950,46,6
982450,39,5
982550,40,5
983100,40,5
983400,37,4
984400,39,5
984600,33,4
985200,48,6
986050,38,5
986100,38,5
986200,44,6
986350,35,4
986500,35,4
986600,41,5
986650,46,6
986850,42,5
986950,48,6
987500,38,5
988450,41,5
988950,45,6
989050,40,5
989150,45,6
989250,32,4
989500,46,6
989700,38,5
990450,43,6
991050,40,5
991100,41,5
991750,36,4
992050,32,4
992450,45,6
992850,32,4
993300,38,5
993600,34,4
994000,43,6
994050,43,6
994800,48,6
995300,38,5
995650,35,4
996950,45,6
997400,34,4
997500,42,5
997950,46,6
998100,36,4
998450,38,5
998550,45,6
998850,44,6
999750,42,5
999950,38,5
