CreateTime,Duration,MaxWaitingTime
41700,5,16
41707,5,14
41714,6,18
41721,6,16
41728,5,15
41735,5,15
41742,6,17
41750,4,13
41758,5,14
41766,5,16
41775,5,14
41783,5,14
41791,6,18
41799,4,13
41800,4,14
41825,4,13
41850,6,18
41860,5,16
41870,5,16
41880,4,13
41890,4,12
41900,6,18
41907,6,16
41914,4,13
41921,6,18
41928,4,13
41935,6,16
41942,6,17
41950,5,16
41975,4,13
42000,4,13
42010,4,12
42020,6,16
42030,5,15
42040,4,13
42050,5,15
42066,4,12
42083,6,18
42100,5,14
42108,4,12
42116,4,12
42125,6,17
42133,6,18
42141,6,18
42149,4,14
42150,5,15
42160,5,16
42170,5,15
42180,5,15
42190,6,17
42200,4,14
42216,5,15
42233,6,17
42250,4,12
42258,6,16
42266,6,16
42275,6,16
42283,6,16
42291,6,17
42299,4,13
42300,6,17
42316,6,18
42333,5,16
42350,4,13
42360,5,14
42370,5,14
42380,6,16
42390,5,14
42400,4,12
42412,6,17
42425,4,13
42437,6,18
42450,4,13
42458,5,15
42466,4,12
42475,5,14
42483,6,18
42491,6,17
42499,6,18
42500,5,14
42510,5,15
42520,4,13
42530,4,13
42540,6,18
42550,6,17
42560,6,17
42570,4,14
42580,5,16
42590,6,17
42600,5,15
42608,6,17
42616,5,14
42625,4,12
42633,4,13
42641,5,14
42649,4,12
42650,4,12
42660,6,17
42670,5,16
42680,6,18
42690,6,17
42700,4,13
42710,5,14
42720,6,17
42730,5,15
42740,4,14
42750,4,13
42766,4,13
42783,4,12
42800,5,14
42808,6,17
42816,6,18
42825,6,17
42833,5,14
42841,6,16
42849,5,16
42850,6,17
42862,6,17
42875,5,15
42887,5,16
42900,4,12
42907,4,12
42914,5,15
42921,5,16
42928,6,18
42935,6,18
42942,6,18
42950,4,12
42958,4,12
42966,6,18
42975,4,13
42983,4,13
42991,4,13
42999,4,12
43000,5,16
43006,4,14
43012,6,17
43018,5,15
43025,4,14
43031,5,15
43037,5,16
43043,4,12
43050,5,15
43062,5,15
43075,6,16
43087,6,18
43100,5,16
43108,6,17
43116,5,15
43125,6,17
43133,5,14
43141,4,14
43149,4,13
43150,6,18
43158,6,17
43166,6,16
43175,6,16
43183,6,17
43191,6,17
43199,6,16
43200,5,15
43210,4,12
43220,4,13
43230,4,12
43240,4,12
43250,5,15
43258,6,17
43266,6,17
43275,6,17
43283,5,14
43291,6,17
43299,4,13
43300,5,15
43310,6,18
43320,6,18
43330,4,12
43340,5,15
43350,4,12
43357,6,18
43364,4,12
43371,4,13
43378,4,13
43385,5,16
43392,5,14
43400,5,15
43410,6,18
43420,6,18
43430,4,13
43440,4,13
43450,6,18
43466,5,16
43483,6,18
43500,5,16
43508,5,16
43516,4,12
43525,5,15
43533,6,18
43541,5,15
43549,5,14
43550,4,13
43562,4,12
43575,6,18
43587,6,18
43600,4,13
43612,6,18
43625,4,12
43637,6,18
43650,4,14
43662,4,12
43675,6,17
43687,4,12
43700,5,16
43712,6,18
43725,6,17
43737,5,14
43750,4,13
43760,5,15
43770,6,17
43780,5,15
43790,4,13
43800,5,16
43812,5,16
43825,5,15
43837,6,17
43850,6,17
43857,6,17
43864,6,16
43871,6,17
43878,6,18
43885,5,14
43892,4,12
43900,4,12
43912,6,17
43925,6,17
43937,6,18
43950,5,14
43962,4,13
43975,5,15
43987,5,14
44000,5,15
44010,4,12
44020,5,16
44030,4,13
44040,5,14
44050,6,17
44062,4,12
44075,4,12
44087,6,17
44100,4,13
44108,6,17
44116,4,12
44125,4,12
44133,6,18
44141,4,13
44149,5,15
44150,5,15
44162,5,14
44175,4,13
44187,5,14
44200,4,13
44212,5,14
44225,4,12
44237,5,15
44250,5,16
44260,6,16
44270,4,12
44280,6,18
44290,4,12
44300,6,17
44310,4,12
44320,4,12
44330,4,12
44340,5,15
44350,4,12
44362,4,12
44375,6,18
44387,5,14
44400,4,13
44408,6,18
44416,6,16
44425,6,17
44433,6,18
44441,5,16
44449,4,12
44450,5,14
44458,4,12
44466,4,12
44475,5,15
44483,4,13
44491,5,14
44499,4,12
44500,4,12
44512,4,12
44525,4,13
44537,4,12
44550,4,12
44562,4,13
44575,5,16
44587,5,16
44600,6,17
44616,4,12
44633,6,18
44650,6,18
44660,4,13
44670,6,17
44680,4,12
44690,5,16
44700,6,18
44708,4,12
44716,5,16
44725,4,12
44733,4,12
44741,4,13
44749,6,16
44750,5,14
44757,5,15
44764,5,15
44771,4,14
44778,4,13
44785,5,16
44792,6,18
44800,5,14
44825,6,18
44850,5,14
44858,6,18
44866,6,18
44875,6,18
44883,4,13
44891,4,12
44899,4,12
44900,6,17
44912,6,17
44925,5,15
44937,4,13
44950,5,16
44966,6,17
44983,6,18
45000,5,14
45008,5,14
45016,4,13
45025,5,15
45033,4,13
45041,5,14
45049,5,16
45050,4,14
45062,6,18
45075,6,18
45087,5,14
45100,6,17
45116,5,15
45133,5,15
45150,6,18
45157,5,14
45164,4,12
45171,6,17
45178,6,17
45185,4,12
45192,5,15
45200,4,13
45208,6,17
45216,4,12
45225,5,14
45233,6,17
45241,4,12
45249,6,17
45250,4,14
45258,5,16
45266,6,18
45275,4,12
45283,5,16
45291,5,16
45299,4,12
45300,6,18
45316,6,18
45333,4,13
45350,6,17
45360,6,18
45370,4,13
45380,4,12
45390,4,12
45400,4,12
45412,5,16
45425,5,15
45437,5,16
45450,5,15
45466,6,18
45483,5,14
45500,5,15
45506,5,14
45512,6,17
45518,6,17
45525,5,15
45531,4,13
45537,5,16
45543,4,13
45550,4,12
45560,5,14
45570,5,14
45580,6,18
45590,6,18
45600,4,14
45608,6,18
45616,4,13
45625,4,12
45633,6,18
45641,5,15
45649,6,18
45650,5,14
45662,6,17
45675,6,18
45687,6,17
45700,6,17
45710,5,14
45720,4,12
45730,6,16
45740,5,15
45750,6,17
45758,4,13
45766,5,15
45775,6,17
45783,6,18
45791,4,12
45799,5,16
45800,4,14
45812,6,18
45825,4,13
45837,6,17
45850,5,14
45860,6,17
45870,4,12
45880,5,15
45890,5,16
45900,5,14
45908,4,13
45916,6,17
45925,4,13
45933,5,14
45941,5,14
45949,6,16
45950,6,18
45966,4,12
45983,4,12
46000,6,17
46008,5,14
46016,4,12
46025,6,18
46033,4,12
46041,4,12
46049,6,18
46050,6,16
46075,4,13
46100,4,13
46108,6,17
46116,4,12
46125,4,12
46133,4,13
46141,4,14
46149,6,18
46150,4,13
46158,6,17
46166,6,16
46175,5,15
46183,5,16
46191,6,16
46199,5,15
46200,4,13
46216,5,14
46233,4,13
46250,5,14
46257,5,15
46264,4,12
46271,5,14
46278,5,15
46285,5,15
46292,6,17
46300,6,18
46310,5,14
46320,4,13
46330,4,14
46340,6,18
46350,4,12
46360,6,16
46370,5,15
46380,4,12
46390,6,17
46400,4,13
46416,6,17
46433,5,14
46450,4,12
46462,5,15
46475,6,18
46487,5,15
46500,4,13
46508,6,18
46516,4,14
46525,5,15
46533,5,14
46541,4,12
46549,6,17
46550,6,17
46558,5,15
46566,6,17
46575,6,17
46583,5,14
46591,5,16
46599,6,17
46600,5,16
46607,4,13
46614,4,13
46621,4,13
46628,6,18
46635,4,12
46642,5,16
46650,4,13
46658,5,16
46666,4,12
46675,4,12
46683,5,15
46691,6,17
46699,4,13
46700,5,14
46710,4,12
46720,4,13
46730,6,18
46740,5,16
46750,5,15
46760,4,13
46770,5,15
46780,4,13
46790,4,14
46800,5,15
46816,4,14
46833,5,14
46850,5,15
46860,5,14
46870,5,14
46880,6,18
46890,4,12
46900,5,15
46910,6,18
46920,5,16
46930,5,15
46940,4,12
46950,6,18
46966,5,15
46983,6,17
47000,6,18
47025,6,18
47050,4,14
47062,4,14
47075,5,14
47087,6,17
47100,4,13
47108,5,15
47116,5,14
47125,5,15
47133,5,16
47141,6,18
47149,6,17
47150,4,12
47158,5,16
47166,4,12
47175,4,12
47183,6,18
47191,6,16
47199,5,16
47200,6,17
47210,4,12
47220,6,18
47230,4,14
47240,4,12
47250,4,12
47257,4,12
47264,6,17
47271,5,16
47278,6,18
47285,6,18
47292,4,14
47300,4,14
47308,6,18
47316,5,16
47325,4,13
47333,4,13
47341,6,18
47349,6,18
47350,6,16
47358,4,12
47366,6,17
47375,4,12
47383,6,17
47391,6,17
47399,4,12
47400,5,14
47410,5,14
47420,5,14
47430,5,16
47440,5,15
47450,4,13
47458,4,13
47466,6,18
47475,4,12
47483,6,17
47491,4,12
47499,4,12
47500,4,13
47510,5,14
47520,6,17
47530,5,14
47540,6,18
47550,5,15
47575,6,16
47600,4,13
47607,5,15
47614,6,17
47621,5,15
47628,5,14
47635,6,17
47642,4,12
47650,6,18
47657,6,18
47664,5,15
47671,6,18
47678,4,12
47685,4,12
47692,5,15
47700,6,18
47707,5,16
47714,6,17
47721,5,15
47728,4,12
47735,5,14
47742,5,16
47750,4,12
47760,5,14
47770,6,17
47780,6,17
47790,4,13
47800,4,13
47810,6,17
47820,5,16
47830,6,18
47840,6,17
47850,6,18
47866,5,15
47883,4,13
47900,5,15
47907,5,15
47914,5,15
47921,6,18
47928,4,12
47935,6,17
47942,5,15
47950,4,13
47958,4,13
47966,5,14
47975,4,12
47983,6,17
47991,4,12
47999,5,15
48000,4,13
48012,6,16
48025,6,18
48037,6,18
48050,6,18
48075,4,13
48100,4,12
48116,4,13
48133,4,13
48150,4,12
48162,5,16
48175,4,13
48187,5,16
48200,4,14
48206,5,14
48212,6,18
48218,6,17
48225,4,12
48231,5,15
48237,6,18
48243,4,12
48250,5,15
48258,4,13
48266,6,18
48275,5,15
48283,4,14
48291,6,18
48299,5,14
48300,6,18
48310,6,18
48320,6,17
48330,4,12
48340,4,12
48350,6,16
48360,5,15
48370,6,18
48380,4,12
48390,6,18
48400,6,18
48410,5,14
48420,4,12
48430,4,14
48440,5,14
48450,5,15
48457,4,13
48464,6,17
48471,4,12
48478,4,13
48485,6,18
48492,4,13
48500,5,16
48508,4,12
48516,4,13
48525,4,13
48533,5,15
48541,6,17
48549,5,15
48550,4,12
48562,5,14
48575,5,15
48587,5,14
48600,6,16
48608,4,14
48616,4,13
48625,4,13
48633,5,16
48641,4,12
48649,6,18
48650,6,17
48658,5,15
48666,6,18
48675,6,18
48683,4,12
48691,4,13
48699,6,17
48700,6,17
48716,4,12
48733,5,16
48750,6,16
48760,5,16
48770,4,13
48780,6,16
48790,5,15
48800,5,16
48812,5,14
48825,6,16
48837,6,17
48850,6,18
48866,4,13
48883,6,16
48900,4,14
48908,6,18
48916,5,15
48925,5,15
48933,6,18
48941,5,15
48949,4,12
48950,4,13
48962,4,13
48975,5,16
48987,6,17
49000,4,12
49025,4,14
49050,5,14
49062,4,14
49075,6,17
49087,6,18
49100,4,12
49110,5,15
49120,6,16
49130,6,16
49140,6,18
49150,5,14
49160,6,17
49170,4,14
49180,5,16
49190,4,13
49200,6,16
49212,6,17
49225,5,16
49237,6,17
49250,4,12
49260,6,16
49270,4,12
49280,4,13
49290,4,12
49300,5,14
49310,5,16
49320,4,13
49330,4,14
49340,6,17
49350,6,17
49360,5,15
49370,4,12
49380,6,17
49390,4,12
49400,5,14
49410,4,12
49420,4,14
49430,5,16
49440,6,17
49450,6,17
49475,5,15
49500,5,15
49508,6,18
49516,5,14
49525,5,15
49533,5,16
49541,4,12
49549,5,14
49550,4,13
49560,4,14
49570,5,15
49580,5,16
49590,6,17
49600,6,16
49612,5,14
49625,4,13
49637,4,13
49650,4,14
49660,5,14
49670,4,14
49680,6,18
49690,4,12
49700,6,18
49710,6,18
49720,5,15
49730,4,14
49740,4,12
49750,4,13
49760,4,13
49770,4,12
49780,5,14
49790,4,13
49800,6,18
49825,4,12
49850,5,16
49858,4,12
49866,4,12
49875,6,17
49883,5,15
49891,6,17
49899,5,15
49900,6,17
49912,4,12
49925,5,15
49937,5,14
49950,6,17
49958,4,13
49966,4,12
49975,6,17
49983,4,13
49991,6,18
49999,6,18
50000,4,13
50007,5,14
50014,6,18
50021,5,14
50028,5,16
50035,4,12
50042,6,18
50050,4,13
50060,5,16
50070,6,18
50080,4,12
50090,4,12
50100,6,18
50125,4,13
50150,6,17
50160,6,17
50170,4,12
50180,4,13
50190,4,12
50200,5,14
50207,6,18
50214,5,16
50221,6,17
50228,4,12
50235,4,12
50242,5,15
50250,5,15
50258,5,16
50266,4,12
50275,6,18
50283,5,15
50291,4,12
50299,4,13
50300,5,15
50308,6,18
50316,5,15
50325,4,13
50333,4,13
50341,5,15
50349,4,12
50350,6,17
50360,4,13
50370,4,13
50380,5,15
50390,6,17
50400,6,18
50416,5,15
50433,4,12
50450,4,12
50458,5,15
50466,4,12
50475,5,15
50483,4,12
50491,5,15
50499,4,12
50500,5,16
50512,5,16
50525,6,17
50537,5,14
50550,4,12
50562,5,16
50575,5,14
50587,4,13
50600,6,16
50616,5,15
50633,6,18
50650,6,18
50658,5,15
50666,4,14
50675,4,14
50683,5,16
50691,6,17
50699,6,17
50700,4,12
50708,5,16
50716,6,16
50725,5,14
50733,4,13
50741,5,14
50749,4,12
50750,6,18
50758,5,14
50766,5,15
50775,5,16
50783,6,17
50791,6,18
50799,6,18
50800,6,16
50808,4,14
50816,4,14
50825,6,17
50833,5,14
50841,6,18
50849,5,15
50850,5,14
50860,5,15
50870,6,18
50880,5,15
50890,4,12
50900,6,17
50916,4,12
50933,4,12
50950,6,17
50966,6,17
50983,6,17
51000,4,14
51010,6,17
51020,4,12
51030,6,18
51040,5,14
51050,4,13
51060,5,14
51070,5,14
51080,4,13
51090,4,12
51100,4,14
51108,6,17
51116,5,16
51125,6,18
51133,5,15
51141,6,18
51149,4,13
51150,4,12
51160,6,18
51170,5,15
51180,4,13
51190,6,18
51200,4,14
51206,6,16
51212,4,13
51218,6,17
51225,6,18
51231,4,13
51237,5,16
51243,6,18
51250,6,18
51266,5,15
51283,6,17
51300,6,17
51308,5,15
51316,4,13
51325,6,18
51333,6,17
51341,6,18
51349,4,12
51350,5,14
51357,6,18
51364,5,16
51371,4,14
51378,4,12
51385,5,16
51392,5,14
51400,5,15
51408,5,15
51416,6,17
51425,6,18
51433,6,18
51441,6,17
51449,4,13
51450,5,15
51475,5,14
51500,5,14
51525,5,14
51550,6,17
51600,6,16
51610,4,14
51620,4,13
51630,6,17
51640,4,13
51650,4,13
51658,6,17
51666,4,12
51675,6,17
51683,5,14
51691,4,14
51699,4,12
51700,5,14
51707,4,13
51714,6,18
51721,4,12
51728,4,14
51735,4,13
51742,6,18
51750,5,16
51758,5,15
51766,5,14
51775,5,14
51783,6,17
51791,6,18
51799,4,12
51800,6,18
51805,5,16
51811,5,15
51816,4,14
51822,4,12
51827,6,17
51833,5,16
51838,4,12
51844,4,13
51850,6,17
51856,4,13
51862,4,13
51868,5,14
51875,4,12
51881,4,13
51887,5,15
51893,5,16
51900,4,13
51908,4,12
51916,6,16
51925,5,15
51933,6,16
51941,6,18
51949,4,12
51950,4,13
51960,4,13
51970,5,14
51980,6,16
51990,4,13
52000,5,14
52010,6,18
52020,5,14
52030,6,18
52040,4,13
52050,4,13
52056,4,12
52062,5,15
52068,5,15
52075,4,13
52081,5,15
52087,5,15
52093,5,14
52100,4,12
52112,4,13
52125,6,17
52137,4,13
52150,6,18
52162,6,18
52175,5,14
52187,4,12
52200,6,17
52216,4,13
52233,5,16
52250,4,13
52260,5,15
52270,4,13
52280,6,17
52290,5,14
52300,4,12
52316,6,18
52333,5,14
52350,6,18
52360,6,17
52370,6,18
52380,6,17
52390,6,17
52400,4,13
52408,4,13
52416,6,17
52425,4,12
52433,4,12
52441,4,13
52449,6,18
52450,5,16
52462,4,13
52475,4,12
52487,6,16
52500,6,17
52512,4,13
52525,4,12
52537,4,13
52550,5,15
52600,4,14
52650,4,13
52658,5,16
52666,6,16
52675,6,17
52683,6,17
52691,5,16
52699,4,12
52700,5,14
52708,4,12
52716,5,14
52725,4,14
52733,4,12
52741,5,16
52749,5,16
52750,4,12
52757,5,14
52764,4,12
52771,6,18
52778,6,17
52785,4,12
52792,4,13
52800,6,18
52810,5,16
52820,5,14
52830,6,18
52840,6,18
52850,5,15
52860,5,15
52870,4,12
52880,4,12
52890,4,12
52900,6,16
52912,6,18
52925,5,15
52937,5,15
52950,4,13
52966,4,12
52983,4,12
53000,5,15
53010,5,15
53020,6,17
53030,6,17
53040,6,18
53050,6,17
53057,5,15
53064,5,16
53071,5,16
53078,5,15
53085,5,15
53092,5,14
53100,4,13
53112,4,12
53125,5,15
53137,5,14
53150,4,12
53166,4,13
53183,6,18
53200,5,14
53216,6,17
53233,6,17
53250,4,13
53262,5,15
53275,5,14
53287,4,12
53300,4,13
53310,5,16
53320,4,12
53330,4,12
53340,4,12
53350,6,17
53358,4,13
53366,6,18
53375,5,15
53383,4,13
53391,4,14
53399,5,15
53400,4,12
53412,6,17
53425,6,17
53437,5,14
53450,5,14
53466,6,18
53483,6,18
53500,5,16
53525,6,17
53550,6,18
53560,4,13
53570,5,15
53580,5,15
53590,4,14
53600,4,13
53607,6,17
53614,5,14
53621,6,17
53628,5,14
53635,4,14
53642,5,14
53650,6,18
53660,5,15
53670,6,18
53680,5,15
53690,5,15
53700,5,15
53725,6,17
53750,4,13
53762,5,14
53775,5,16
53787,5,14
53800,4,12
53810,5,15
53820,4,13
53830,4,13
53840,5,16
53850,5,14
53860,5,14
53870,4,13
53880,5,15
53890,6,17
53900,4,13
53907,4,13
53914,5,14
53921,5,16
53928,5,15
53935,6,17
53942,5,15
53950,5,14
53962,5,15
53975,6,17
53987,6,17
54000,4,12
54010,4,13
54020,4,13
54030,4,13
54040,6,17
54050,6,18
54060,6,17
54070,5,15
54080,4,13
54090,5,15
54100,5,15
54110,4,14
54120,6,17
54130,5,14
54140,6,18
54150,4,12
54157,4,12
54164,4,13
54171,4,12
54178,5,14
54185,4,12
54192,6,17
54200,5,16
54208,6,17
54216,4,13
54225,5,15
54233,6,18
54241,6,18
54249,5,16
54250,4,13
54262,6,17
54275,6,18
54287,6,18
54300,5,16
54312,4,12
54325,4,14
54337,4,12
54350,4,12
54366,6,17
54383,5,15
54400,5,15
54425,6,17
54450,4,13
54462,4,13
54475,6,17
54487,6,18
54500,5,16
54512,4,13
54525,5,15
54537,6,16
54550,5,15
54560,4,13
54570,5,15
54580,5,14
54590,6,16
54600,4,13
54610,5,15
54620,5,14
54630,6,18
54640,4,13
54650,4,12
54657,6,17
54664,6,17
54671,4,12
54678,6,17
54685,5,15
54692,5,14
54700,4,13
54710,4,14
54720,6,16
54730,4,12
54740,4,12
54750,5,14
54758,5,16
54766,6,17
54775,5,14
54783,5,15
54791,5,14
54799,4,12
54800,4,14
54810,6,18
54820,6,16
54830,5,15
54840,6,18
54850,5,16
54860,5,15
54870,5,14
54880,5,15
54890,6,18
54900,6,18
54916,6,17
54933,5,16
54950,4,12
54960,5,15
54970,5,15
54980,6,17
54990,6,18
55000,4,13
55010,5,15
55020,4,13
55030,5,16
55040,5,14
55050,6,18
55062,6,18
55075,5,16
55087,5,15
55100,6,17
55108,6,18
55116,5,16
55125,4,14
55133,6,16
55141,4,12
55149,5,14
55150,5,16
55200,4,14
55210,4,14
55220,5,14
55230,6,18
55240,5,14
55250,4,13
55257,4,12
55264,6,17
55271,4,14
55278,5,15
55285,6,18
55292,5,15
55300,4,12
55310,6,18
55320,4,12
55330,4,12
55340,5,14
55350,5,14
55357,6,18
55364,6,17
55371,6,16
55378,5,15
55385,6,17
55392,5,15
55400,5,14
55412,4,13
55425,6,17
55437,5,15
55450,6,18
55462,5,16
55475,4,13
55487,6,16
55500,4,13
55510,5,14
55520,4,13
55530,4,12
55540,5,14
55550,4,12
55557,6,17
55564,4,13
55571,4,12
55578,6,17
55585,4,12
55592,5,14
55600,4,12
55610,4,12
55620,5,15
55630,6,18
55640,6,17
55650,5,15
55666,6,18
55683,5,14
55700,4,13
55705,5,16
55711,6,18
55716,6,17
55722,5,15
55727,6,17
55733,5,15
55738,4,13
55744,5,15
55750,5,16
55762,6,17
55775,6,16
55787,4,13
55800,4,13
55810,4,14
55820,5,16
55830,6,16
55840,4,12
55850,6,16
55858,5,14
55866,5,16
55875,5,16
55883,6,16
55891,6,17
55899,5,14
55900,5,14
55925,5,15
55950,4,13
55960,6,17
55970,6,17
55980,6,17
55990,5,14
56000,6,16
56016,6,17
56033,5,15
56050,5,15
56066,5,15
56083,5,14
56100,5,16
56106,5,15
56112,5,15
56118,5,15
56125,6,17
56131,5,15
56137,6,18
56143,5,14
56150,4,12
56157,6,17
56164,6,17
56171,6,17
56178,4,13
56185,6,17
56192,6,17
56200,5,15
56208,6,17
56216,5,16
56225,6,18
56233,4,12
56241,5,14
56249,4,12
56250,4,13
56262,4,13
56275,5,14
56287,6,16
56300,6,17
56310,5,15
56320,4,12
56330,5,15
56340,6,17
56350,6,17
56358,4,12
56366,4,13
56375,5,14
56383,4,13
56391,6,17
56399,4,12
56400,6,17
56410,4,13
56420,6,18
56430,4,12
56440,4,14
56450,6,17
56460,5,15
56470,6,18
56480,5,15
56490,6,18
56500,5,15
56510,4,13
56520,4,12
56530,6,17
56540,5,16
56550,4,14
56560,4,12
56570,5,16
56580,4,13
56590,4,14
56600,4,13
56612,4,12
56625,6,16
56637,5,15
56650,5,14
56658,6,16
56666,4,12
56675,4,12
56683,6,16
56691,6,18
56699,5,14
56700,5,16
56710,6,16
56720,6,16
56730,6,17
56740,6,17
56750,4,13
56757,5,14
56764,6,17
56771,5,15
56778,6,17
56785,5,15
56792,4,13
56800,6,17
56808,6,18
56816,6,17
56825,5,14
56833,6,18
56841,4,12
56849,6,17
56850,4,13
56860,6,17
56870,6,18
56880,5,15
56890,6,18
56900,6,17
56912,5,15
56925,5,14
56937,5,16
56950,5,16
56966,6,16
56983,5,14
57000,4,13
57008,5,16
57016,5,16
57025,6,18
57033,5,15
57041,5,14
57049,4,12
57050,6,18
57075,4,12
57100,5,16
57107,6,17
57114,6,17
57121,5,15
57128,6,16
57135,6,18
57142,6,18
57150,5,16
57158,5,15
57166,5,14
57175,4,13
57183,6,18
57191,6,18
57199,6,16
57200,5,16
57212,6,17
57225,4,13
57237,6,17
57250,4,12
57260,4,13
57270,6,18
57280,6,17
57290,4,13
57300,6,17
57310,5,14
57320,4,13
57330,5,15
57340,4,13
57350,6,18
57358,5,14
57366,6,18
57375,6,17
57383,4,13
57391,6,17
57399,5,16
57400,6,18
57407,4,13
57414,6,18
57421,4,13
57428,6,17
57435,5,16
57442,6,16
57450,4,12
57466,4,13
57483,5,15
57500,5,15
57505,4,14
57511,6,18
57516,6,18
57522,4,13
57527,4,13
57533,5,15
57538,4,12
57544,5,16
57550,4,13
57558,6,18
57566,6,16
57575,6,18
57583,4,12
57591,5,15
57599,5,14
57600,5,16
57610,5,16
57620,4,13
57630,5,14
57640,5,14
57650,6,17
57666,4,13
57683,4,12
57700,5,16
57710,5,15
57720,4,13
57730,5,16
57740,4,13
57750,5,16
57758,4,13
57766,5,16
57775,6,18
57783,5,14
57791,6,18
57799,6,18
57800,5,16
57806,4,14
57812,6,17
57818,4,12
57825,5,14
57831,6,17
57837,5,16
57843,5,15
57850,5,16
57858,4,14
57866,4,14
57875,6,17
57883,6,16
57891,5,15
57899,4,12
57900,4,12
57925,6,18
57950,6,17
57966,4,13
57983,6,17
58000,4,12
58010,6,17
58020,4,14
58030,5,16
58040,4,12
58050,6,18
58057,6,18
58064,6,18
58071,6,18
58078,4,13
58085,6,17
58092,5,15
58100,4,13
58106,5,16
58112,6,17
58118,4,14
58125,6,17
58131,4,12
58137,4,12
58143,5,16
58150,4,12
58158,5,16
58166,5,15
58175,5,14
58183,4,13
58191,5,14
58199,6,18
58200,6,17
58212,5,16
58225,4,13
58237,6,17
58250,4,12
58262,4,13
58275,4,13
58287,6,17
58300,6,17
58316,6,18
58333,4,13
58350,4,12
58358,5,15
58366,6,18
58375,5,16
58383,5,16
58391,5,14
58399,5,15
58400,6,17
58412,5,16
58425,4,12
58437,5,16
58450,6,16
58458,4,13
58466,6,17
58475,6,17
58483,5,16
58491,5,16
58499,5,15
58500,5,14
58508,6,18
58516,5,14
58525,5,16
58533,6,18
58541,4,12
58549,5,14
58550,6,17
58558,5,15
58566,6,17
58575,5,14
58583,4,12
58591,6,18
58599,6,18
58600,5,14
58610,5,16
58620,6,18
58630,5,15
58640,6,16
58650,5,15
58658,4,12
58666,4,12
58675,6,17
58683,5,15
58691,6,17
58699,6,18
58700,4,12
58708,6,18
58716,6,18
58725,4,12
58733,4,13
58741,5,16
58749,5,15
58750,4,13
58762,5,14
58775,6,18
58787,6,17
58800,5,15
58807,5,15
58814,6,17
58821,4,13
58828,6,17
58835,6,18
58842,6,17
58850,5,14
58860,5,16
58870,4,13
58880,6,16
58890,5,14
58900,5,16
58916,6,17
58933,4,13
58950,6,18
58957,4,12
58964,5,14
58971,4,14
58978,4,13
58985,6,18
58992,6,18
59000,6,18
59010,4,12
59020,5,14
59030,6,17
59040,5,15
59050,5,15
59058,6,17
59066,5,15
59075,5,16
59083,5,15
59091,5,14
59099,6,17
59100,5,15
59108,6,18
59116,6,18
59125,4,14
59133,4,13
59141,4,13
59149,4,12
59150,4,12
59157,4,12
59164,6,17
59171,5,14
59178,5,16
59185,5,14
59192,4,13
59200,6,18
59207,6,17
59214,5,15
59221,6,17
59228,4,12
59235,6,17
59242,6,18
59250,5,15
59258,5,16
59266,6,16
59275,6,17
59283,4,12
59291,5,14
59299,4,13
59300,5,16
59316,4,13
59333,5,16
59350,4,13
59362,4,12
59375,6,17
59387,4,13
59400,4,13
59410,6,18
59420,6,17
59430,4,13
59440,4,13
59450,4,12
59462,6,17
59475,6,17
59487,4,13
59500,6,16
59512,6,17
59525,5,15
59537,4,13
59550,5,15
59557,4,12
59564,6,18
59571,6,17
59578,5,15
59585,5,15
59592,6,18
59600,6,18
59607,5,14
59614,4,14
59621,5,15
59628,4,13
59635,6,17
59642,6,17
59650,5,15
59666,6,18
59683,4,13
59700,4,13
59712,5,16
59725,5,15
59737,6,18
59750,6,17
59757,6,18
59764,6,16
59771,5,16
59778,6,18
59785,6,17
59792,4,13
59800,6,17
59807,5,14
59814,6,18
59821,6,18
59828,5,15
59835,4,12
59842,5,16
59850,5,15
59866,4,13
59883,6,17
59900,6,16
59910,5,15
59920,6,18
59930,4,14
59940,6,18
59950,5,15
59960,4,14
59970,6,18
59980,5,14
59990,4,13
60000,4,13
60016,6,17
60033,4,12
60050,5,15
60062,4,13
60075,6,18
60087,5,14
60100,6,17
60112,4,13
60125,4,13
60137,4,12
60150,5,15
60158,6,17
60166,6,16
60175,4,13
60183,4,12
60191,5,14
60199,5,15
60200,6,16
60207,6,16
60214,4,13
60221,6,18
60228,6,17
60235,4,14
60242,5,15
60250,4,12
60262,5,16
60275,5,16
60287,6,18
60300,4,14
60308,5,14
60316,6,17
60325,5,16
60333,5,15
60341,6,18
60349,6,18
60350,4,14
60400,5,15
60408,6,17
60416,5,16
60425,6,17
60433,6,17
60441,5,14
60449,6,18
60450,6,17
60458,4,13
60466,5,16
60475,4,13
60483,4,12
60491,6,18
60499,4,13
60500,6,17
60505,4,13
60511,5,16
60516,4,12
60522,4,13
60527,6,18
60533,6,17
60538,6,18
60544,4,13
60550,4,14
60575,6,16
60600,6,18
60608,6,17
60616,6,18
60625,5,14
60633,6,18
60641,4,14
60649,6,17
60650,4,13
60666,6,16
60683,6,17
60700,6,17
60710,4,12
60720,6,18
60730,5,14
60740,5,16
60750,6,18
60758,5,16
60766,5,14
60775,5,15
60783,5,14
60791,5,15
60799,4,12
60800,4,12
60806,5,15
60812,5,15
60818,6,18
60825,5,14
60831,6,17
60837,6,18
60843,5,16
60850,5,15
60862,5,16
60875,5,14
60887,4,12
60900,6,17
60908,5,15
60916,4,12
60925,5,14
60933,4,13
60941,4,14
60949,5,15
60950,6,18
60957,4,13
